Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I32 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t1 = GET:I32(r0)
   02 | t6 = GET:I64(d27)
   03 | t7 = GET:I64(d29)
   04 | t8 = GET:I64(d31)
   05 | t12 = Shl64(t6,0x30)
   06 | t13 = Shl64(t7,0x30)
   07 | t11 = InterleaveHI16x4(t13,t12)
   08 | t15 = Shl64(t8,0x30)
   09 | t16 = Shl64(t6,0x20)
   10 | t14 = InterleaveHI16x4(t16,t15)
   11 | t10 = InterleaveHI32x2(t14,t11)
   12 | t19 = Shl64(t7,0x20)
   13 | t20 = Shl64(t8,0x20)
   14 | t18 = InterleaveHI16x4(t20,t19)
   15 | t22 = Shl64(t6,0x10)
   16 | t23 = Shl64(t7,0x10)
   17 | t21 = InterleaveHI16x4(t23,t22)
   18 | t17 = InterleaveHI32x2(t21,t18)
   19 | t26 = Shl64(t8,0x10)
   20 | t25 = InterleaveHI16x4(t6,t26)
   21 | t28 = InterleaveHI16x4(t8,t7)
   22 | t24 = InterleaveHI32x2(t28,t25)
   23 | STle(0x00400008) = t10
   24 | STle(0x00400010) = t17
   25 | STle(0x00400018) = t24
   26 | t34 = Add32(0x00400008,t1)
   NEXT: PUT(pc) = t34; Ijk_Boring
}

Function sub_400005 @ 0x400005
IRSB {
