Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000040)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t10 = 32to1(t8)
   08 | t9 = Not1(t10)
   09 | if (t9) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | t12 = Sub32(t1,0x00000004)
   12 | t11 = LDle:I32(t12)
   13 | PUT(pc) = t11
   14 | t14 = Sub32(t1,0x00000008)
   15 | t13 = LDle:I32(t14)
   16 | PUT(sp) = t13
   17 | t16 = Sub32(t1,0x0000000c)
   18 | t15 = LDle:I32(t16)
   19 | PUT(r12) = t15
   20 | t18 = Sub32(t1,0x00000014)
   21 | t17 = LDle:I32(t18)
   22 | PUT(r3) = t17
   23 | t20 = Sub32(t1,0x00000018)
   24 | t19 = LDle:I32(t20)
   25 | PUT(r2) = t19
   26 | t22 = Sub32(t1,0x0000001c)
   27 | t21 = LDle:I32(t22)
   28 | PUT(r1) = t21
   29 | t24 = Sub32(t1,0x00000020)
   30 | t23 = LDle:I32(t24)
   31 | PUT(r0) = t23
   32 | t26 = Sub32(t1,0x00000010)
   33 | t25 = LDle:I32(t26)
   34 | PUT(r10) = t25
   NEXT: PUT(pc) = t11; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = 32to1(t6)
   08 | if (t7) { PUT(pc) = 0xaad4cc; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I8 t25:Ity_I32 t26:Ity_I32 t27:Ity_I8 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I1 t42:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t11 = GET:I32(cc_op)
   02 | t10 = Or32(t11,0x000000b0)
   03 | t12 = GET:I32(cc_dep1)
   04 | t13 = GET:I32(cc_dep2)
   05 | t14 = GET:I32(cc_ndep)
   06 | t15 = armg_calculate_condition(t10,t12,t13,t14):Ity_I32
   07 | t1 = GET:I32(r3)
   08 | t3 = GET:I32(r9)
   09 | t4 = GET:I32(r4)
   10 | t6 = And32(t4,0x0000001f)
   11 | t25 = Sub32(0x00000020,t6)
   12 | t24 = 32to8(t25)
   13 | t23 = Shl32(t3,t24)
   14 | t27 = 32to8(t6)
   15 | t26 = Shr32(t3,t27)
   16 | t22 = Or32(t26,t23)
   17 | t28 = CmpNE32(t6,0x00000000)
   18 | t21 = ITE(t28,t22,t3)
   19 | t8 = Add32(t1,t21)
   20 | t31 = CmpNE32(t15,0x00000000)
   21 | t29 = ITE(t31,t8,t4)
   22 | PUT(r4) = t29
   23 | PUT(pc) = 0x0040000c
   24 | ------ IMark(0x40000c, 4, 0) ------
   25 | t32 = Or32(t11,0x00000040)
   26 | t37 = armg_calculate_condition(t32,t12,t13,t14):Ity_I32
   27 | t39 = GET:I32(lr)
   28 | t40 = CmpNE32(t37,0x00000000)
   29 | t38 = ITE(t40,0x00400010,t39)
   30 | PUT(lr) = t38
   31 | t41 = 32to1(t37)
   32 | if (t41) { PUT(pc) = 0xa6b02c; Ijk_Call }
   NEXT: PUT(pc) = 0x00400010; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000050)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t10 = 32to1(t8)
   08 | t9 = Not1(t10)
   09 | if (t9) { PUT(pc) = 0x400014; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | t12 = GET:I32(r0)
   12 | STle(t1) = t12
   13 | t13 = Add32(t1,0x00000004)
   14 | t14 = GET:I32(r3)
   15 | STle(t13) = t14
   16 | t15 = Add32(t1,0x00000008)
   17 | t16 = GET:I32(r4)
   18 | STle(t15) = t16
   19 | t17 = Add32(t1,0x0000000c)
   20 | t18 = GET:I32(r11)
   21 | STle(t17) = t18
   22 | t19 = Add32(t1,0x00000010)
   23 | t20 = GET:I32(lr)
   24 | STle(t19) = t20
   25 | ------ IMark(0x400014, 0, 0) ------
   26 | ------ IMark(0x400014, 4, 0) ------
   27 | t22 = GET:I32(r4)
   28 | t23 = LDle:I32(t22)
   29 | PUT(lr) = t23
   30 | t24 = Add32(t22,0x00000004)
   31 | t25 = LDle:I32(t24)
