Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t16 = GET:I32(cc_op)
   02 | t15 = Or32(t16,0x00000020)
   03 | t17 = GET:I32(cc_dep1)
   04 | t18 = GET:I32(cc_dep2)
   05 | t19 = GET:I32(cc_ndep)
   06 | t20 = armg_calculate_condition(t15,t17,t18,t19):Ity_I32
   07 | t1 = GET:I32(r2)
   08 | t3 = GET:I32(r0)
   09 | t2 = Shl32(t3,0x0a)
   10 | t4 = And32(t1,t2)
   11 | t22 = GET:I32(r11)
   12 | t23 = CmpNE32(t20,0x00000000)
   13 | t21 = ITE(t23,t4,t22)
   14 | PUT(r11) = t21
   15 | ------ IMark(0x400004, 4, 0) ------
   16 | t24 = Or32(t16,0x000000b0)
   17 | t29 = armg_calculate_condition(t24,t17,t18,t19):Ity_I32
   18 | t6 = GET:I32(r7)
   19 | t9 = GET:I32(r10)
   20 | t10 = And32(t9,0x000000ff)
   21 | t32 = Sub32(t10,0x00000020)
   22 | t31 = Sar32(t32,0x1f)
   23 | t35 = And32(t9,0x0000001f)
   24 | t34 = 32to8(t35)
   25 | t33 = Shl32(t3,t34)
   26 | t30 = And32(t33,t31)
   27 | t11 = Add32(t6,t30)
   28 | t37 = GET:I32(r4)
   29 | t38 = CmpNE32(t29,0x00000000)
