Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x000000b0)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}

Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I1 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I1 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I1 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I1 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I1 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I1 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I1 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I1 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I1 t294:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t80 = And32(t0,0x000000f0)
   04 | t79 = Xor32(t80,0x000000e0)
   05 | t81 = GET:I32(cc_op)
   06 | t78 = Or32(t81,t79)
   07 | t82 = GET:I32(cc_dep1)
   08 | t83 = GET:I32(cc_dep2)
   09 | t84 = GET:I32(cc_ndep)
   10 | t85 = armg_calculate_condition(t78,t82,t83,t84):Ity_I32
   11 | t87 = CmpNE32(t80,0x00000000)
   12 | t86 = ITE(t87,t85,0x00000001)
   13 | t90 = And32(t0,0x00000001)
   14 | t89 = Xor32(t90,0x00000001)
   15 | t5 = And32(t89,t86)
   16 | t95 = armg_calculate_flag_v(t81,t82,t83,t84):Ity_I32
   17 | t100 = armg_calculate_flag_c(t81,t82,t83,t84):Ity_I32
   18 | t102 = GET:I32(r1)
   19 | t103 = CmpNE32(t86,0x00000000)
   20 | t101 = ITE(t103,0x00000032,t102)
   21 | PUT(r1) = t101
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t104 = ITE(t9,0x00000005,t81)
   24 | t106 = ITE(t9,0x00000032,t82)
   25 | t108 = ITE(t9,t100,t83)
   26 | t110 = ITE(t9,t95,t84)
   27 | ------ IMark(0x400008, 2, 1) ------
   28 | t11 = Shr32(t1,0x08)
   29 | t114 = And32(t1,0x000000f0)
   30 | t113 = Xor32(t114,0x000000e0)
   31 | t112 = Or32(t104,t113)
   32 | t119 = armg_calculate_condition(t112,t106,t108,t110):Ity_I32
   33 | t121 = CmpNE32(t114,0x00000000)
   34 | t120 = ITE(t121,t119,0x00000001)
   35 | t124 = And32(t1,0x00000001)
   36 | t123 = Xor32(t124,0x00000001)
   37 | t15 = And32(t123,t120)
   38 | t129 = armg_calculate_flag_v(t104,t106,t108,t110):Ity_I32
   39 | t134 = armg_calculate_flag_c(t104,t106,t108,t110):Ity_I32
   40 | t136 = GET:I32(r0)
   41 | t137 = CmpNE32(t120,0x00000000)
   42 | t135 = ITE(t137,0x00000000,t136)
   43 | PUT(r0) = t135
   44 | t19 = CmpNE32(t15,0x00000000)
   45 | t138 = ITE(t19,0x00000005,t104)
   46 | t140 = ITE(t19,0x00000000,t106)
   47 | t142 = ITE(t19,t134,t108)
   48 | t144 = ITE(t19,t129,t110)
   49 | ------ IMark(0x40000a, 4, 1) ------
   50 | t21 = Shr32(t11,0x08)
   51 | t148 = And32(t11,0x000000f0)
   52 | t147 = Xor32(t148,0x000000e0)
   53 | t146 = Or32(t138,t147)
   54 | t153 = armg_calculate_condition(t146,t140,t142,t144):Ity_I32
   55 | t155 = CmpNE32(t148,0x00000000)
   56 | t154 = ITE(t155,t153,0x00000001)
   57 | t160 = GET:I32(r2)
   58 | t161 = CmpNE32(t154,0x00000000)
   59 | t159 = ITE(t161,0x00004240,t160)
   60 | ------ IMark(0x40000e, 4, 1) ------
   61 | t27 = Shr32(t21,0x08)
   62 | t164 = And32(t21,0x000000f0)
   63 | t163 = Xor32(t164,0x000000e0)
   64 | t162 = Or32(t138,t163)
   65 | t169 = armg_calculate_condition(t162,t140,t142,t144):Ity_I32
   66 | t171 = CmpNE32(t164,0x00000000)
   67 | t170 = ITE(t171,t169,0x00000001)
   68 | t176 = And32(t159,0x0000ffff)
   69 | t175 = Or32(t176,0x000f0000)
   70 | t180 = CmpNE32(t170,0x00000000)
   71 | t178 = ITE(t180,t175,t159)
   72 | PUT(pc) = 0x00400013
   73 | ------ IMark(0x400012, 2, 1) ------
   74 | t34 = Shr32(t27,0x08)
   75 | t183 = And32(t27,0x000000f0)
   76 | t182 = Xor32(t183,0x000000e0)
   77 | t181 = Or32(t138,t182)
   78 | t188 = armg_calculate_condition(t181,t140,t142,t144):Ity_I32
   79 | t190 = CmpNE32(t183,0x00000000)
   80 | t189 = ITE(t190,t188,0x00000001)
   81 | t195 = GET:I32(sp)
   82 | t194 = Add32(t195,0x00000004)
   83 | t197 = CmpNE32(t189,0x00000000)
   84 | if (t197) STle(t194) = t135
   85 | PUT(pc) = 0x00400015
   86 | ------ IMark(0x400014, 2, 1) ------
   87 | t40 = Shr32(t34,0x08)
   88 | t200 = And32(t34,0x000000f0)
   89 | t199 = Xor32(t200,0x000000e0)
   90 | t198 = Or32(t138,t199)
   91 | t205 = armg_calculate_condition(t198,t140,t142,t144):Ity_I32
   92 | t207 = CmpNE32(t200,0x00000000)
   93 | t206 = ITE(t207,t205,0x00000001)
   94 | t211 = t194
   95 | t213 = GET:I32(r3)
   96 | t214 = CmpNE32(t206,0x00000000)
   97 | t45 = if (t214) ILGop_Ident32(LDle(t211)) else t213
   98 | ------ IMark(0x400016, 2, 1) ------
   99 | t47 = Shr32(t40,0x08)
   100 | t217 = And32(t40,0x000000f0)
   101 | t216 = Xor32(t217,0x000000e0)
   102 | t215 = Or32(t138,t216)
   103 | t222 = armg_calculate_condition(t215,t140,t142,t144):Ity_I32
   104 | t224 = CmpNE32(t217,0x00000000)
   105 | t223 = ITE(t224,t222,0x00000001)
   106 | t227 = And32(t40,0x00000001)
   107 | t226 = Xor32(t227,0x00000001)
   108 | t51 = And32(t226,t223)
   109 | t230 = Sub32(t178,0x00000001)
   110 | t231 = CmpNE32(t223,0x00000000)
   111 | t228 = ITE(t231,t230,t178)
   112 | PUT(r2) = t228
   113 | t55 = CmpNE32(t51,0x00000000)
   114 | t232 = ITE(t55,0x00000002,t138)
   115 | PUT(cc_op) = t232
   116 | t234 = ITE(t55,t178,t140)
   117 | PUT(cc_dep1) = t234
   118 | t236 = ITE(t55,0x00000001,t142)
   119 | PUT(cc_dep2) = t236
   120 | t238 = ITE(t55,0x00000000,t144)
   121 | PUT(cc_ndep) = t238
   122 | ------ IMark(0x400018, 4, 1) ------
   123 | t57 = Shr32(t47,0x08)
   124 | t242 = And32(t47,0x000000f0)
   125 | t241 = Xor32(t242,0x000000e0)
   126 | t240 = Or32(t232,t241)
   127 | t247 = armg_calculate_condition(t240,t234,t236,t238):Ity_I32
   128 | t249 = CmpNE32(t242,0x00000000)
   129 | t248 = ITE(t249,t247,0x00000001)
   130 | t64 = Add32(t45,0x00000001)
   131 | t255 = CmpNE32(t248,0x00000000)
   132 | t253 = ITE(t255,t64,t45)
   133 | PUT(r3) = t253
   134 | PUT(pc) = 0x0040001d
   135 | ------ IMark(0x40001c, 2, 1) ------
   136 | t66 = Shr32(t57,0x08)
   137 | t258 = And32(t57,0x000000f0)
   138 | t257 = Xor32(t258,0x000000e0)
   139 | t256 = Or32(t232,t257)
   140 | t263 = armg_calculate_condition(t256,t234,t236,t238):Ity_I32
   141 | t265 = CmpNE32(t258,0x00000000)
   142 | t264 = ITE(t265,t263,0x00000001)
   143 | t269 = t194
   144 | t272 = CmpNE32(t264,0x00000000)
   145 | if (t272) STle(t269) = t253
   146 | PUT(pc) = 0x0040001f
   147 | ------ IMark(0x40001e, 2, 1) ------
   148 | t72 = Shr32(t66,0x08)
   149 | PUT(itstate) = t66
   150 | t286 = CmpNE32(t66,0x00000000)
   151 | if (t286) { PUT(pc) = 0x40001f; Ijk_NoDecode }
   152 | PUT(itstate) = t72
   153 | t287 = Or32(t232,0x00000010)
   154 | t292 = armg_calculate_condition(t287,t234,t236,t238):Ity_I32
   155 | t293 = 32to1(t292)
   156 | if (t293) { PUT(pc) = 0x400015; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400021; Ijk_Boring
}

IRSB {
