Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x9ad428; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I1 t70:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t13 = GET:I32(cc_op)
   02 | t12 = Or32(t13,0x00000060)
   03 | t14 = GET:I32(cc_dep1)
   04 | t15 = GET:I32(cc_dep2)
   05 | t16 = GET:I32(cc_ndep)
   06 | t17 = armg_calculate_condition(t12,t14,t15,t16):Ity_I32
   07 | t19 = 32to1(t17)
   08 | t18 = Not1(t19)
   09 | if (t18) { PUT(pc) = 0x400008; Ijk_Boring }
   10 | t1 = GET:I32(r11)
   11 | t20 = LDle:I32(t1)
   12 | t23 = Sub32(t1,0x00000004)
   13 | t22 = LDle:I32(t23)
   14 | PUT(r10) = t22
   15 | t25 = Sub32(t1,0x00000008)
   16 | t24 = LDle:I32(t25)
   17 | PUT(r6) = t24
   18 | t27 = Sub32(t1,0x0000000c)
   19 | t26 = LDle:I32(t27)
   20 | PUT(r5) = t26
   21 | t29 = Sub32(t1,0x00000010)
   22 | t28 = LDle:I32(t29)
   23 | PUT(r4) = t28
   24 | t31 = Sub32(t1,0x00000014)
   25 | t30 = LDle:I32(t31)
   26 | PUT(r3) = t30
   27 | t33 = Sub32(t1,0x00000018)
   28 | t32 = LDle:I32(t33)
   29 | PUT(r1) = t32
   30 | t35 = Sub32(t1,0x0000001c)
   31 | t34 = LDle:I32(t35)
   32 | PUT(r0) = t34
   33 | ------ IMark(0x400008, 4, 0) ------
   34 | t36 = Or32(t13,0x000000d0)
   35 | t41 = armg_calculate_condition(t36,t14,t15,t16):Ity_I32
   36 | t4 = GET:I32(r12)
   37 | t43 = Shr32(t32,0x0a)
   38 | t42 = And32(t43,0x00000001)
   39 | t5 = Shl32(t32,0x16)
   40 | t8 = And32(t4,t5)
   41 | t48 = armg_calculate_flag_v(t13,t14,t15,t16):Ity_I32
   42 | t50 = GET:I32(r2)
   43 | t51 = CmpNE32(t41,0x00000000)
   44 | t49 = ITE(t51,t8,t50)
   45 | PUT(r2) = t49
   46 | t52 = ITE(t51,0x00000005,t13)
   47 | PUT(cc_op) = t52
   48 | t54 = ITE(t51,t8,t14)
   49 | PUT(cc_dep1) = t54
   50 | t56 = ITE(t51,t42,t15)
   51 | PUT(cc_dep2) = t56
   52 | t58 = ITE(t51,t48,t16)
   53 | PUT(cc_ndep) = t58
   54 | PUT(pc) = 0x0040000c
   55 | ------ IMark(0x40000c, 4, 0) ------
   56 | t60 = Or32(t52,0x00000040)
   57 | t65 = armg_calculate_condition(t60,t54,t56,t58):Ity_I32
   58 | t68 = CmpNE32(t65,0x00000000)
   59 | t66 = ITE(t68,0x00400010,t20)
   60 | PUT(lr) = t66
   61 | t69 = 32to1(t65)
   62 | if (t69) { PUT(pc) = 0x92c640; Ijk_Call }
   NEXT: PUT(pc) = 0x00400010; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t10 = GET:I32(cc_op)
   02 | t9 = Or32(t10,0x000000d0)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t14 = armg_calculate_condition(t9,t11,t12,t13):Ity_I32
   07 | t1 = GET:I32(r12)
   08 | t4 = GET:I32(r1)
   09 | t16 = Shr32(t4,0x0a)
   10 | t15 = And32(t16,0x00000001)
   11 | t2 = Shl32(t4,0x16)
   12 | t5 = And32(t1,t2)
   13 | t21 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   14 | t23 = GET:I32(r2)
   15 | t24 = CmpNE32(t14,0x00000000)
   16 | t22 = ITE(t24,t5,t23)
   17 | PUT(r2) = t22
   18 | t25 = ITE(t24,0x00000005,t10)
   19 | PUT(cc_op) = t25
   20 | t27 = ITE(t24,t5,t11)
   21 | PUT(cc_dep1) = t27
   22 | t29 = ITE(t24,t15,t12)
   23 | PUT(cc_dep2) = t29
