Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t16 = GET:I32(cc_op)
   02 | t15 = Or32(t16,0x00000040)
   03 | t17 = GET:I32(cc_dep1)
   04 | t18 = GET:I32(cc_dep2)
   05 | t19 = GET:I32(cc_ndep)
   06 | t20 = armg_calculate_condition(t15,t17,t18,t19):Ity_I32
   07 | t3 = GET:I32(sp)
   08 | t22 = Shr32(t3,0x11)
   09 | t21 = And32(t22,0x00000001)
   10 | t1 = Shr32(t3,0x12)
   11 | t23 = Not32(t1)
   12 | t28 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   13 | t30 = GET:I32(lr)
   14 | t31 = CmpNE32(t20,0x00000000)
   15 | t29 = ITE(t31,t23,t30)
   16 | PUT(lr) = t29
   17 | t32 = ITE(t31,0x00000005,t16)
   18 | PUT(cc_op) = t32
   19 | t34 = ITE(t31,t23,t17)
   20 | PUT(cc_dep1) = t34
   21 | t36 = ITE(t31,t21,t18)
   22 | PUT(cc_dep2) = t36
   23 | t38 = ITE(t31,t28,t19)
   24 | PUT(cc_ndep) = t38
   25 | PUT(pc) = 0x00400004
   26 | ------ IMark(0x400004, 4, 0) ------
   27 | t40 = Or32(t32,0x00000040)
   28 | t45 = armg_calculate_condition(t40,t34,t36,t38):Ity_I32
   29 | t48 = GET:I32(r6)
   30 | t47 = Shl32(t48,0x0c)
   31 | t49 = GET:I32(r5)
   32 | t46 = Sub32(t49,t47)
   33 | t50 = GET:I32(r4)
   34 | t51 = CmpNE32(t45,0x00000000)
   35 | t10 = if (t51) ILGop_Ident32(LDle(t49)) else t50
   36 | PUT(r4) = t10
   37 | t52 = ITE(t51,t46,t49)
   38 | PUT(r5) = t52
   39 | PUT(pc) = 0x00400008
   40 | ------ IMark(0x400008, 4, 0) ------
   41 | t55 = Or32(t32,0x00000020)
   42 | t60 = armg_calculate_condition(t55,t34,t36,t38):Ity_I32
   43 | t62 = 32to1(t60)
   44 | t61 = Not1(t62)
   45 | if (t61) { PUT(pc) = 0x40000c; Ijk_Boring }
   46 | t12 = GET:I32(r0)
   47 | t63 = Sub32(t12,0x00000004)
   48 | STle(t63) = t29
   49 | t65 = Sub32(t12,0x00000008)
   50 | t66 = GET:I32(r10)
   51 | STle(t65) = t66
   52 | t67 = Sub32(t12,0x0000000c)
   53 | t68 = GET:I32(r9)
   54 | STle(t67) = t68
   55 | t69 = Sub32(t12,0x00000010)
   56 | t70 = GET:I32(r7)
   57 | STle(t69) = t70
   58 | t71 = Sub32(t12,0x00000014)
   59 | t72 = GET:I32(r3)
   60 | STle(t71) = t72
   61 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}
Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I1 t91:Ity_I1 t92:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t30 = And32(t0,0x000000f0)
   04 | t29 = Xor32(t30,0x000000e0)
   05 | t31 = GET:I32(cc_op)
   06 | t28 = Or32(t31,t29)
   07 | t32 = GET:I32(cc_dep1)
   08 | t33 = GET:I32(cc_dep2)
   09 | t34 = GET:I32(cc_ndep)
   10 | t35 = armg_calculate_condition(t28,t32,t33,t34):Ity_I32
   11 | t37 = CmpNE32(t30,0x00000000)
   12 | t36 = ITE(t37,t35,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t42 = GET:I32(r4)
