Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t10 = GET:I32(cc_op)
   02 | t9 = Or32(t10,0x00000040)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t14 = armg_calculate_condition(t9,t11,t12,t13):Ity_I32
   07 | t17 = GET:I32(sp)
   08 | t16 = Shr32(t17,0x12)
   09 | t18 = GET:I32(r0)
   10 | t15 = Add32(t18,t16)
   11 | t19 = GET:I32(lr)
   12 | t20 = CmpNE32(t14,0x00000000)
   13 | t3 = if (t20) ILGop_8Uto32(LDle(t15)) else t19
   14 | t21 = ITE(t20,t15,t18)
   15 | PUT(r0) = t21
   16 | PUT(pc) = 0x00400004
   17 | ------ IMark(0x400004, 4, 0) ------
   18 | t32 = GET:I32(r5)
   19 | t31 = Shl32(t32,0x0c)
   20 | t33 = GET:I32(r12)
   21 | t30 = Sub32(t33,t31)
   22 | t7 = GET:I32(r4)
   23 | t34 = ITE(t20,t30,t33)
   24 | PUT(r12) = t34
   25 | t37 = t20
   26 | if (t37) STle(t33) = t7
   27 | PUT(pc) = 0x00400008
   28 | ------ IMark(0x400008, 4, 0) ------
   29 | t38 = Or32(t10,0x00000080)
   30 | t43 = armg_calculate_condition(t38,t11,t12,t13):Ity_I32
   31 | t46 = CmpNE32(t43,0x00000000)
   32 | t44 = ITE(t46,0x0040000c,t3)
   33 | PUT(lr) = t44
   34 | t47 = 32to1(t43)
   35 | if (t47) { PUT(pc) = 0x63b4c4; Ijk_Call }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000040)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t12 = GET:I32(r2)
