Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I8 t76:Ity_I1

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t9 = GET:I32(cc_dep1)
   03 | t10 = GET:I32(cc_dep2)
   04 | t11 = GET:I32(cc_ndep)
   05 | t12 = armg_calculate_condition(t8,t9,t10,t11):Ity_I32
   06 | t14 = 32to1(t12)
   07 | t13 = Not1(t14)
   08 | if (t13) { PUT(pc) = 0x400008; Ijk_Boring }
   09 | t1 = GET:I32(r0)
   10 | t15 = Sub32(t1,0x00000024)
   11 | STle(t15) = t1
   12 | t16 = Sub32(t1,0x00000004)
   13 | STle(t16) = 0x0040000c
   14 | t17 = Sub32(t1,0x00000008)
   15 | t18 = GET:I32(lr)
   16 | STle(t17) = t18
   17 | t19 = Sub32(t1,0x0000000c)
   18 | t20 = GET:I32(sp)
   19 | STle(t19) = t20
   20 | t21 = Sub32(t1,0x00000010)
   21 | t22 = GET:I32(r12)
   22 | STle(t21) = t22
   23 | t23 = Sub32(t1,0x00000014)
   24 | t24 = GET:I32(r6)
   25 | STle(t23) = t24
   26 | t25 = Sub32(t1,0x00000018)
   27 | t26 = GET:I32(r3)
   28 | STle(t25) = t26
   29 | t27 = Sub32(t1,0x0000001c)
   30 | t28 = GET:I32(r2)
   31 | STle(t27) = t28
   32 | t29 = Sub32(t1,0x00000020)
   33 | t30 = GET:I32(r1)
   34 | STle(t29) = t30
   35 | PUT(pc) = 0x00400008
   36 | ------ IMark(0x400008, 4, 0) ------
   37 | t31 = Or32(t8,0x00000060)
   38 | t36 = armg_calculate_condition(t31,t9,t10,t11):Ity_I32
   39 | t38 = 32to1(t36)
   40 | t37 = Not1(t38)
   41 | if (t37) { PUT(pc) = 0x40000c; Ijk_Boring }
   42 | t39 = Sub32(t26,0x00000010)
   43 | STle(t39) = t26
   44 | t40 = Sub32(t26,0x00000004)
   45 | STle(t40) = t18
   46 | t42 = Sub32(t26,0x00000008)
   47 | STle(t42) = t20
   48 | t44 = Sub32(t26,0x0000000c)
   49 | t45 = GET:I32(r11)
   50 | STle(t44) = t45
   51 | t46 = Sub32(t26,0x00000014)
   52 | STle(t46) = t28
   53 | t48 = Sub32(t26,0x00000018)
   54 | STle(t48) = t1
   55 | ------ IMark(0x40000c, 0, 0) ------
   56 | ------ IMark(0x40000c, 4, 0) ------
   57 | ------ IMark(0x400010, 4, 0) ------
   58 | t57 = GET:I32(cc_op)
   59 | t58 = Or32(t57,0x00000040)
   60 | t59 = GET:I32(cc_dep1)
   61 | t60 = GET:I32(cc_dep2)
   62 | t61 = GET:I32(cc_ndep)
   63 | t62 = armg_calculate_condition(t58,t59,t60,t61):Ity_I32
   64 | t63 = GET:I32(r3)
   65 | t64 = Shl32(t63,0x01)
   66 | t65 = GET:I32(r6)
   67 | t66 = Sub32(t65,t64)
   68 | t67 = GET:I32(r11)
   69 | t68 = CmpNE32(t62,0x00000000)
   70 | t69 = ITE(t68,t66,t65)
   71 | PUT(r6) = t69
   72 | t70 = t68
   73 | if (t70) STle(t65) = t67
   74 | PUT(pc) = 0x00400014
   75 | ------ IMark(0x400014, 4, 0) ------
   76 | t71 = GET:I32(r2)
   77 | t72 = Shl32(t71,0x0a)
   78 | t73 = Add32(t67,t72)
   79 | t74 = ITE(t68,t73,t67)
   80 | PUT(r11) = t74
   81 | t75 = 32to8(t63)
   82 | t76 = t68
   83 | if (t76) STle(t67) = t75
   84 | ------ IMark(0x400018, 0, 0) ------
   NEXT: PUT(pc) = 0x00400018; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I8 t49:Ity_I1

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000060)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
