Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = GET:I32(r7)
   02 | t1 = Sub32(t0,0x00000004)
   03 | t2 = LDle:I32(t1)
   04 | PUT(lr) = t2
   05 | t3 = Sub32(t1,0x00000004)
   06 | t4 = LDle:I32(t3)
   07 | PUT(r10) = t4
   08 | t5 = Sub32(t3,0x00000004)
   09 | t6 = LDle:I32(t5)
   10 | PUT(r6) = t6
   11 | t7 = Sub32(t5,0x00000004)
   12 | t8 = LDle:I32(t7)
   13 | PUT(r5) = t8
   14 | t9 = Sub32(t7,0x00000004)
   15 | t10 = LDle:I32(t9)
   16 | PUT(r4) = t10
   17 | t11 = Sub32(t9,0x00000004)
   18 | t12 = LDle:I32(t11)
   19 | PUT(r3) = t12
   20 | t13 = Sub32(t11,0x00000004)
   21 | t14 = LDle:I32(t13)
   22 | PUT(r2) = t14
   23 | t15 = Sub32(t13,0x00000004)
   24 | t16 = LDle:I32(t15)
   25 | PUT(r1) = t16
   26 | t17 = Sub32(t15,0x00000004)
   27 | t18 = LDle:I32(t17)
   28 | PUT(r0) = t18
   29 | ------ IMark(0x400008, 4, 0) ------
   30 | t19 = GET:I32(cc_op)
   31 | t20 = Or32(t19,0x00000010)
   32 | t21 = GET:I32(cc_dep1)
   33 | t22 = GET:I32(cc_dep2)
   34 | t23 = GET:I32(cc_ndep)
   35 | t24 = armg_calculate_condition(t20,t21,t22,t23):Ity_I32
   36 | t25 = 32to1(t24)
   37 | t26 = Not1(t25)
   38 | if (t26) { PUT(pc) = 0x40000c; Ijk_Boring }
   39 | t27 = GET:I32(r12)
   40 | t28 = Add32(t27,0x00000004)
   41 | t29 = GET:I32(r9)
   42 | STle(t28) = t29
   43 | t30 = Add32(t27,0x00000008)
   44 | t31 = GET:I32(r10)
   45 | STle(t30) = t31
   46 | t32 = Add32(t27,0x0000000c)
   47 | STle(t32) = t27
   48 | t33 = Add32(t27,0x00000010)
   49 | t34 = GET:I32(lr)
   50 | STle(t33) = t34
   51 | t35 = t33
   52 | PUT(r12) = t35
   53 | ------ IMark(0x40000c, 4, 0) ------
   54 | t36 = Or32(t19,0x00000040)
   55 | t37 = armg_calculate_condition(t36,t21,t22,t23):Ity_I32
   56 | t38 = GET:I32(r0)
   57 | t39 = GET:I32(r4)
   58 | t40 = Sar32(t39,0x0b)
   59 | t41 = Or32(t38,t40)
   60 | t42 = CmpNE32(t37,0x00000000)
   61 | t43 = ITE(t42,t41,0x0040000c)
   62 | PUT(pc) = t43
   63 | t44 = Xor32(t37,0x00000001)
   64 | t45 = 32to1(t44)
   65 | if (t45) { PUT(pc) = 0x400010; Ijk_Boring }
   NEXT: PUT(pc) = t43; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t1 = GET:I32(r0)
   08 | t3 = GET:I32(r4)
   09 | t2 = Sar32(t3,0x0b)
   10 | t4 = Or32(t1,t2)
   11 | t12 = GET:I32(pc)
   12 | t13 = CmpNE32(t10,0x00000000)
   13 | t11 = ITE(t13,t4,t12)
   14 | PUT(pc) = t11
   15 | t15 = Xor32(t10,0x00000001)
   16 | t14 = 32to1(t15)
   17 | if (t14) { PUT(pc) = 0x400010; Ijk_Boring }
   NEXT: PUT(pc) = t11; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t14 = GET:I32(cc_op)
