Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0xd9289c; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = GET:I32(sp)
   02 | t6 = Sub32(t0,0x0000001c)
   03 | PUT(sp) = t6
   04 | t7 = Sub32(t0,0x00000004)
   05 | t8 = GET:I32(lr)
   06 | STle(t7) = t8
   07 | t9 = Sub32(t0,0x00000008)
   08 | t10 = GET:I32(r10)
   09 | STle(t9) = t10
   10 | t11 = Sub32(t0,0x0000000c)
   11 | t12 = GET:I32(r6)
   12 | STle(t11) = t12
   13 | t13 = Sub32(t0,0x00000010)
   14 | t14 = GET:I32(r5)
   15 | STle(t13) = t14
   16 | t15 = Sub32(t0,0x00000014)
   17 | t16 = GET:I32(r4)
   18 | STle(t15) = t16
   19 | t17 = Sub32(t0,0x00000018)
   20 | t18 = GET:I32(r3)
   21 | STle(t17) = t18
   22 | t19 = t6
   23 | t20 = GET:I32(r1)
   24 | STle(t19) = t20
   25 | PUT(pc) = 0x00400008
   26 | ------ IMark(0x400008, 4, 0) ------
   27 | t22 = GET:I32(cc_op)
   28 | t21 = Or32(t22,0x00000060)
   29 | t23 = GET:I32(cc_dep1)
   30 | t24 = GET:I32(cc_dep2)
   31 | t25 = GET:I32(cc_ndep)
   32 | t26 = armg_calculate_condition(t21,t23,t24,t25):Ity_I32
   33 | t28 = 32to1(t26)
   34 | t27 = Not1(t28)
   35 | if (t27) { PUT(pc) = 0x40000c; Ijk_Boring }
   36 | STle(t8) = t8
   37 | t30 = Sub32(t8,0x00000004)
   38 | t31 = GET:I32(r8)
   39 | STle(t30) = t31
   40 | t32 = Sub32(t8,0x00000008)
   41 | t33 = GET:I32(r7)
   42 | STle(t32) = t33
   43 | t34 = Sub32(t8,0x0000000c)
   44 | STle(t34) = t12
   45 | t36 = Sub32(t8,0x00000010)
   46 | STle(t36) = t14
   47 | t38 = Sub32(t8,0x00000014)
   48 | STle(t38) = t16
   49 | ------ IMark(0x40000c, 0, 0) ------
   50 | ------ IMark(0x40000c, 4, 0) ------
   51 | t47 = GET:I32(r3)
   52 | t48 = LDle:I32(t47)
   53 | PUT(pc) = t48
   54 | t49 = Sub32(t47,0x00000004)
   55 | t50 = GET:I32(cc_op)
   56 | t51 = GET:I32(cc_dep1)
   57 | t52 = GET:I32(cc_dep2)
   58 | t53 = GET:I32(cc_ndep)
   59 | t54 = armg_calculate_flag_n(t50,t51,t52,t53):Ity_I32
   60 | t55 = CmpEQ32(t54,0x00000000)
   61 | t56 = 1Uto32(t55)
   62 | t57 = ITE(t56,0x00000000,0x00000001)
   63 | if (t57) { PUT(pc) = 0x400010; Ijk_Ret }
   64 | t58 = LDle:I32(t49)
   65 | PUT(sp) = t58
   66 | t59 = Sub32(t49,0x00000004)
   67 | t60 = LDle:I32(t59)
   68 | PUT(r12) = t60
   69 | t61 = Sub32(t59,0x00000004)
   70 | t62 = LDle:I32(t61)
   71 | PUT(r7) = t62
   72 | t63 = Sub32(t61,0x00000004)
   73 | t64 = LDle:I32(t63)
   74 | PUT(r2) = t64
   75 | t65 = Sub32(t63,0x00000004)
   NEXT: PUT(pc) = t48; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t0 = GET:I32(r3)
   02 | t1 = LDle:I32(t0)
   03 | PUT(pc) = t1
   04 | t2 = Sub32(t0,0x00000004)
   05 | t3 = GET:I32(cc_op)
   06 | t4 = GET:I32(cc_dep1)
   07 | t5 = GET:I32(cc_dep2)
   08 | t6 = GET:I32(cc_ndep)
   09 | t7 = armg_calculate_flag_n(t3,t4,t5,t6):Ity_I32
   10 | t8 = CmpEQ32(t7,0x00000000)
   11 | t9 = 1Uto32(t8)
   12 | t10 = ITE(t9,0x00000000,0x00000001)
   13 | if (t10) { PUT(pc) = 0x400010; Ijk_Ret }
   14 | t11 = LDle:I32(t2)
   15 | PUT(sp) = t11
   16 | t12 = Sub32(t2,0x00000004)
   17 | t13 = LDle:I32(t12)
   18 | PUT(r12) = t13
   19 | t14 = Sub32(t12,0x00000004)
   20 | t15 = LDle:I32(t14)
   21 | PUT(r7) = t15
   22 | t16 = Sub32(t14,0x00000004)
   23 | t17 = LDle:I32(t16)
   24 | PUT(r2) = t17
   25 | t18 = Sub32(t16,0x00000004)
   NEXT: PUT(pc) = t1; Ijk_Ret
}

Function sub_400011 @ 0x400011
IRSB {
