Function sub_400004 @ 0x400004
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400008,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x56d42c; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t16 = GET:I32(cc_op)
   02 | t15 = Or32(t16,0x00000060)
   03 | t17 = GET:I32(cc_dep1)
   04 | t18 = GET:I32(cc_dep2)
   05 | t19 = GET:I32(cc_ndep)
   06 | t20 = armg_calculate_condition(t15,t17,t18,t19):Ity_I32
   07 | t22 = 32to1(t20)
   08 | t21 = Not1(t22)
   09 | if (t21) { PUT(pc) = 0x40000c; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | t23 = LDle:I32(t1)
   12 | PUT(lr) = t23
   13 | t26 = Sub32(t1,0x00000008)
   14 | t25 = LDle:I32(t26)
   15 | t28 = Sub32(t1,0x0000000c)
   16 | t27 = LDle:I32(t28)
   17 | PUT(r5) = t27
   18 | t30 = Sub32(t1,0x00000010)
   19 | t29 = LDle:I32(t30)
   20 | PUT(r4) = t29
   21 | t32 = Sub32(t1,0x00000014)
   22 | t31 = LDle:I32(t32)
   23 | t34 = Sub32(t1,0x00000018)
   24 | t33 = LDle:I32(t34)
   25 | PUT(r1) = t33
   26 | t36 = Sub32(t1,0x0000001c)
   27 | t35 = LDle:I32(t36)
   28 | PUT(r0) = t35
   29 | t38 = Sub32(t1,0x00000004)
   30 | t37 = LDle:I32(t38)
   31 | PUT(r10) = t37
   32 | ------ IMark(0x40000c, 4, 0) ------
   33 | t46 = Shr32(t33,0x1c)
   34 | t45 = And32(t46,0x00000001)
   35 | t5 = Shl32(t33,0x04)
   36 | t8 = And32(t37,t5)
   37 | t51 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   38 | t54 = CmpNE32(t20,0x00000000)
   39 | t52 = ITE(t54,t8,t31)
   40 | PUT(r3) = t52
   41 | t55 = ITE(t54,0x00000005,t16)
   42 | PUT(cc_op) = t55
   43 | t57 = ITE(t54,t8,t17)
   44 | PUT(cc_dep1) = t57
   45 | t59 = ITE(t54,t45,t18)
   46 | PUT(cc_dep2) = t59
   47 | t61 = ITE(t54,t51,t19)
   48 | PUT(cc_ndep) = t61
   49 | ------ IMark(0x400010, 4, 0) ------
   50 | t63 = Or32(t55,0x00000030)
   51 | t68 = armg_calculate_condition(t63,t57,t59,t61):Ity_I32
   52 | t14 = And32(t33,0x001a0000)
   53 | t71 = CmpNE32(t68,0x00000000)
   54 | t69 = ITE(t71,t14,t25)
   55 | PUT(r6) = t69
   56 | ------ IMark(0x400014, 0, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t13 = GET:I32(cc_op)
   02 | t12 = Or32(t13,0x00000060)
   03 | t14 = GET:I32(cc_dep1)
   04 | t15 = GET:I32(cc_dep2)
   05 | t16 = GET:I32(cc_ndep)
   06 | t17 = armg_calculate_condition(t12,t14,t15,t16):Ity_I32
   07 | t1 = GET:I32(r10)
   08 | t4 = GET:I32(r1)
   09 | t19 = Shr32(t4,0x1c)
   10 | t18 = And32(t19,0x00000001)
   11 | t2 = Shl32(t4,0x04)
   12 | t5 = And32(t1,t2)
   13 | t24 = armg_calculate_flag_v(t13,t14,t15,t16):Ity_I32
   14 | t26 = GET:I32(r3)
   15 | t27 = CmpNE32(t17,0x00000000)
   16 | t25 = ITE(t27,t5,t26)
   17 | PUT(r3) = t25
   18 | t28 = ITE(t27,0x00000005,t13)
   19 | PUT(cc_op) = t28
   20 | t30 = ITE(t27,t5,t14)
   21 | PUT(cc_dep1) = t30
   22 | t32 = ITE(t27,t18,t15)
   23 | PUT(cc_dep2) = t32
   24 | t34 = ITE(t27,t24,t16)
   25 | PUT(cc_ndep) = t34
   26 | ------ IMark(0x400010, 4, 0) ------
   27 | t36 = Or32(t28,0x00000030)
