Function sub_400004 @ 0x400004
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400008,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x5ed42c; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x00000040)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t17 = GET:I32(r11)
   08 | t18 = GET:I32(r4)
   09 | t19 = CmpNE32(t16,0x00000000)
   10 | t1 = if (t19) ILGop_8Uto32(LDle(t17)) else t18
   11 | PUT(r4) = t1
   12 | t22 = Sub32(t17,0x00000a07)
   13 | t20 = ITE(t19,t22,t17)
   14 | PUT(r11) = t20
   15 | PUT(pc) = 0x0040000c
   16 | ------ IMark(0x40000c, 4, 0) ------
   17 | t25 = Or32(t12,0x00000060)
   18 | t30 = armg_calculate_condition(t25,t13,t14,t15):Ity_I32
   19 | t32 = 32to1(t30)
   20 | t31 = Not1(t32)
   21 | if (t31) { PUT(pc) = 0x400010; Ijk_Boring }
   22 | t33 = LDle:I32(t20)
   23 | PUT(lr) = t33
   24 | t36 = Sub32(t20,0x00000004)
   25 | t35 = LDle:I32(t36)
   26 | PUT(r12) = t35
   27 | t38 = Sub32(t20,0x0000000c)
   28 | t37 = LDle:I32(t38)
   29 | PUT(r7) = t37
   30 | t40 = Sub32(t20,0x00000010)
   31 | t39 = LDle:I32(t40)
   32 | PUT(r4) = t39
   33 | t42 = Sub32(t20,0x00000014)
   34 | t41 = LDle:I32(t42)
   35 | PUT(r3) = t41
   36 | t44 = Sub32(t20,0x00000018)
   37 | t43 = LDle:I32(t44)
   38 | PUT(r1) = t43
   39 | t46 = Sub32(t20,0x0000001c)
   40 | t45 = LDle:I32(t46)
   41 | PUT(r0) = t45
   42 | t48 = Sub32(t20,0x00000008)
   43 | t47 = LDle:I32(t48)
   44 | PUT(r11) = t47
   45 | ------ IMark(0x400010, 4, 0) ------
   46 | t49 = Or32(t12,0x000000d0)
   47 | t54 = armg_calculate_condition(t49,t13,t14,t15):Ity_I32
   48 | t8 = GET:I32(r10)
   49 | t7 = Shl32(t8,0x16)
   50 | t9 = And32(t43,t7)
   51 | t56 = GET:I32(r2)
   52 | t57 = CmpNE32(t54,0x00000000)
   53 | t55 = ITE(t57,t9,t56)
   54 | PUT(r2) = t55
   55 | ------ IMark(0x400014, 0, 0) ------
   56 | ------ IMark(0x400014, 4, 0) ------
   57 | ------ IMark(0x400018, 4, 0) ------
   58 | t65 = GET:I32(cc_op)
   59 | t66 = Or32(t65,0x00000040)
   60 | t67 = GET:I32(cc_dep1)
   61 | t68 = GET:I32(cc_dep2)
   62 | t69 = GET:I32(cc_ndep)
   63 | t70 = armg_calculate_condition(t66,t67,t68,t69):Ity_I32
   64 | t71 = GET:I32(r8)
   65 | t72 = GET:I32(r4)
   66 | t73 = CmpNE32(t70,0x00000000)
   67 | t74 = if (t73) ILGop_8Uto32(LDle(t71)) else t72
   68 | PUT(r4) = t74
   69 | t75 = Sub32(t71,0x00000804)
   70 | t76 = ITE(t73,t75,t71)
   71 | PUT(r8) = t76
   72 | ------ IMark(0x40001c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040001c; Ijk_NoDecode
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t6 = Or32(t7,0x000000d0)
   03 | t8 = GET:I32(cc_dep1)
   04 | t9 = GET:I32(cc_dep2)
   05 | t10 = GET:I32(cc_ndep)
   06 | t11 = armg_calculate_condition(t6,t8,t9,t10):Ity_I32
   07 | t1 = GET:I32(r1)
   08 | t3 = GET:I32(r10)
   09 | t2 = Shl32(t3,0x16)
   10 | t4 = And32(t1,t2)
   11 | t13 = GET:I32(r2)
   12 | t14 = CmpNE32(t11,0x00000000)
   13 | t12 = ITE(t14,t4,t13)
   14 | PUT(r2) = t12
   15 | ------ IMark(0x400014, 0, 0) ------
