Function main @ 0x40006d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I1 t100:Ity_I1 t101:Ity_I32

   00 | ------ IMark(0x40006c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t30 = And32(t0,0x000000f0)
   05 | t29 = Xor32(t30,0x000000e0)
   06 | t31 = GET:I32(cc_op)
   07 | t28 = Or32(t31,t29)
   08 | t32 = GET:I32(cc_dep1)
   09 | t33 = GET:I32(cc_dep2)
   10 | t34 = GET:I32(cc_ndep)
   11 | t35 = armg_calculate_condition(t28,t32,t33,t34):Ity_I32
   12 | t37 = CmpNE32(t30,0x00000000)
   13 | t36 = ITE(t37,t35,0x00000001)
   14 | t42 = 32to1(t36)
   15 | t41 = Not1(t42)
   16 | if (t41) { PUT(pc) = 0x40006f; Ijk_Boring }
   17 | t44 = GET:I32(sp)
   18 | t43 = Sub32(t44,0x0000000c)
   19 | PUT(sp) = t43
   20 | t7 = And32(t43,0xfffffffc)
   21 | t46 = GET:I32(r4)
   22 | STle(t7) = t46
   23 | t47 = Add32(t7,0x00000004)
   24 | t48 = GET:I32(r5)
   25 | STle(t47) = t48
   26 | t49 = Add32(t7,0x00000008)
   27 | t50 = GET:I32(lr)
   28 | STle(t49) = t50
   29 | ------ IMark(0x40006e, 4, 1) ------
   30 | t9 = Shr32(t1,0x08)
   31 | t53 = And32(t1,0x000000f0)
   32 | t52 = Xor32(t53,0x000000e0)
   33 | t51 = Or32(t31,t52)
   34 | t58 = armg_calculate_condition(t51,t32,t33,t34):Ity_I32
   35 | t60 = CmpNE32(t53,0x00000000)
   36 | t59 = ITE(t60,t58,0x00000001)
   37 | t65 = GET:I32(r0)
   38 | t66 = CmpNE32(t59,0x00000000)
   39 | t64 = ITE(t66,0x0000012c,t65)
   40 | PUT(r0) = t64
   41 | ------ IMark(0x400072, 2, 1) ------
   42 | t16 = Shr32(t9,0x08)
   43 | t69 = And32(t9,0x000000f0)
   44 | t68 = Xor32(t69,0x000000e0)
   45 | t67 = Or32(t31,t68)
   46 | t74 = armg_calculate_condition(t67,t32,t33,t34):Ity_I32
   47 | t76 = CmpNE32(t69,0x00000000)
   48 | t75 = ITE(t76,t74,0x00000001)
