Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x000000b0)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t18 = GET:I32(r8)
   08 | t17 = Sub32(t18,0x000009a8)
   09 | t19 = GET:I32(r11)
   10 | t20 = CmpNE32(t16,0x00000000)
   11 | t3 = if (t20) ILGop_Ident32(LDle(t17)) else t19
   12 | PUT(r11) = t3
   13 | t21 = ITE(t20,t17,t18)
   14 | PUT(r8) = t21
   15 | PUT(pc) = 0x00400004
   16 | ------ IMark(0x400004, 4, 0) ------
   17 | t24 = Or32(t12,0x00000060)
   18 | t29 = armg_calculate_condition(t24,t13,t14,t15):Ity_I32
   19 | t31 = 32to1(t29)
   20 | t30 = Not1(t31)
   21 | if (t30) { PUT(pc) = 0x400008; Ijk_Boring }
   22 | t33 = GET:I32(lr)
   23 | STle(t21) = t33
   24 | t34 = Sub32(t21,0x00000004)
   25 | t35 = GET:I32(r10)
   26 | STle(t34) = t35
   27 | t36 = Sub32(t21,0x00000008)
   28 | t37 = GET:I32(r9)
   29 | STle(t36) = t37
   30 | t38 = Sub32(t21,0x0000000c)
   31 | t39 = GET:I32(r2)
   32 | STle(t38) = t39
   33 | t40 = Sub32(t21,0x00000010)
   34 | t41 = GET:I32(r0)
   35 | STle(t40) = t41
   36 | PUT(pc) = 0x00400008
   37 | ------ IMark(0x400008, 4, 0) ------
   38 | t49 = 32to1(t16)
   39 | t48 = Not1(t49)
