Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000040)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t3 = GET:I32(sp)
   08 | t14 = Shr32(t3,0x11)
   09 | t13 = And32(t14,0x00000001)
   10 | t1 = Shr32(t3,0x12)
   11 | t15 = Not32(t1)
   12 | t20 = armg_calculate_flag_v(t8,t9,t10,t11):Ity_I32
   13 | t22 = GET:I32(lr)
   14 | t23 = CmpNE32(t12,0x00000000)
   15 | t21 = ITE(t23,t15,t22)
   16 | PUT(lr) = t21
   17 | t24 = ITE(t23,0x00000005,t8)
   18 | PUT(cc_op) = t24
   19 | t26 = ITE(t23,t15,t9)
   20 | PUT(cc_dep1) = t26
   21 | t28 = ITE(t23,t13,t10)
   22 | PUT(cc_dep2) = t28
   23 | t30 = ITE(t23,t20,t11)
   24 | PUT(cc_ndep) = t30
   25 | ------ IMark(0x400004, 0, 0) ------
   26 | ------ IMark(0x400004, 4, 0) ------
   27 | ------ IMark(0x400008, 4, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32

   00 | ------ IMark(0x40000e, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t10 = GET:I32(cc_op)
   04 | t11 = GET:I32(cc_dep1)
   05 | t12 = GET:I32(cc_dep2)
   06 | t13 = GET:I32(cc_ndep)
   07 | PUT(itstate) = t0
   08 | t20 = CmpNE32(t0,0x00000000)
   09 | if (t20) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   10 | PUT(itstate) = t1
   11 | t21 = Or32(t10,0x000000d0)
   12 | t26 = armg_calculate_condition(t21,t11,t12,t13):Ity_I32
   13 | t27 = 32to1(t26)
   14 | if (t27) { PUT(pc) = 0x400141; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400013; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I64 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_F32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_F64 t64:Ity_I32 t65:Ity_F32 t66:Ity_F32 t67:Ity_F32 t68:Ity_F32 t69:Ity_F32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_F64 t96:Ity_F64 t97:Ity_F64 t98:Ity_F32 t99:Ity_I1 t100:Ity_I64 t101:Ity_F64 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I1 t111:Ity_I1 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32

   00 | ------ IMark(0x400140, 4, 1) ------
   01 | t39 = LDle:F32(0x00400164)
   02 | PUT(s15) = t39
   03 | ------ IMark(0x400144, 2, 1) ------
   04 | t40 = GET:I32(cc_op)
   05 | t41 = GET:I32(cc_dep1)
   06 | t42 = GET:I32(cc_dep2)
   07 | t43 = GET:I32(cc_ndep)
   08 | t44 = armg_calculate_flag_v(t40,t41,t42,t43):Ity_I32
   09 | t49 = armg_calculate_flag_c(t40,t41,t42,t43):Ity_I32
   10 | PUT(r0) = 0x00000001
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000001
   13 | PUT(cc_dep2) = t49
   14 | PUT(cc_ndep) = t44
   15 | PUT(pc) = 0x00400147
   16 | ------ IMark(0x400146, 4, 1) ------
   17 | t11 = GET:I32(sp)
   18 | t12 = Add32(t11,0x00000008)
   19 | t63 = LDle:F64(t11)
   20 | PUT(d8) = t63
   21 | PUT(sp) = t12
   22 | ------ IMark(0x40014a, 4, 1) ------
   23 | t67 = DivF32(0x00000000,t39,t39)
   24 | PUT(s14) = t67
   25 | PUT(pc) = 0x0040014f
   26 | ------ IMark(0x40014e, 2, 1) ------
   27 | t114 = LDle:I32(0x00400178)
   28 | ------ IMark(0x400150, 2, 1) ------
   29 | t75 = Add32(t114,0x00400154)
   30 | PUT(r1) = t75
   31 | PUT(pc) = 0x00400153
   32 | ------ IMark(0x400152, 4, 1) ------
   33 | t82 = LDle:I32(t12)
   34 | PUT(r4) = t82
   35 | t85 = Add32(t12,0x00000004)
   36 | t84 = LDle:I32(t85)
   37 | PUT(r5) = t84
   38 | t87 = Add32(t12,0x00000008)
   39 | t86 = LDle:I32(t87)
   40 | PUT(r6) = t86
   41 | t89 = Add32(t12,0x0000000c)
   42 | t88 = LDle:I32(t89)
   43 | PUT(r7) = t88
   44 | t91 = Add32(t12,0x00000010)
   45 | t90 = LDle:I32(t91)
   46 | PUT(r8) = t90
   47 | t93 = Add32(t12,0x00000014)
   48 | t92 = LDle:I32(t93)
   49 | PUT(lr) = t92
   50 | t94 = Add32(t12,0x00000018)
   51 | PUT(sp) = t94
   52 | ------ IMark(0x400156, 4, 1) ------
   53 | t97 = F32toF64(t67)
   54 | PUT(d7) = t97
   55 | ------ IMark(0x40015a, 4, 1) ------
   56 | t100 = ReinterpF64asI64(t97)
   57 | t104 = 64HIto32(t100)
   58 | PUT(r3) = t104
   59 | t108 = 64to32(t100)
   60 | PUT(r2) = t108
   61 | ------ IMark(0x40015e, 4, 1) ------
   62 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040015f; Ijk_Boring
}

IRSB {
