Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I8 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x000000b0)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t1 = GET:I32(r3)
   08 | t3 = GET:I32(r0)
   09 | t4 = GET:I32(r5)
   10 | t5 = And32(t4,0x000000ff)
   11 | t15 = Sub32(t5,0x00000020)
   12 | t14 = Sar32(t15,0x1f)
   13 | t18 = And32(t4,0x0000001f)
   14 | t17 = 32to8(t18)
   15 | t16 = Shr32(t3,t17)
   16 | t13 = And32(t16,t14)
   17 | t6 = Add32(t1,t13)
   18 | t20 = GET:I32(r11)
   19 | t21 = CmpNE32(t12,0x00000000)
   20 | t19 = ITE(t21,t6,t20)
   21 | PUT(r11) = t19
   22 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I64 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I1 t31:Ity_I64 t32:Ity_I64 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32

   00 | ------ IMark(0x400006, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t16 = And32(t0,0x000000f0)
   04 | t15 = Xor32(t16,0x000000e0)
   05 | t17 = GET:I32(cc_op)
   06 | t14 = Or32(t17,t15)
   07 | t18 = GET:I32(cc_dep1)
   08 | t19 = GET:I32(cc_dep2)
   09 | t20 = GET:I32(cc_ndep)
   10 | t21 = armg_calculate_condition(t14,t18,t19,t20):Ity_I32
   11 | t23 = CmpNE32(t16,0x00000000)
   12 | t22 = ITE(t23,t21,0x00000001)
   13 | t6 = GET:I64(d1)
   14 | t29 = GET:I64(d25)
   15 | t30 = CmpNE32(t22,0x00000000)
   16 | t27 = ITE(t30,t29,t6)
   17 | PUT(d1) = t27
   18 | t31 = ITE(t30,t6,t29)
   19 | PUT(d25) = t31
   20 | PUT(pc) = 0x0040000b
   21 | ------ IMark(0x40000a, 4, 1) ------
   22 | t8 = Shr32(t1,0x08)
   23 | t36 = And32(t1,0x000000f0)
   24 | t35 = Xor32(t36,0x000000e0)
   25 | t34 = Or32(t17,t35)
   26 | t41 = armg_calculate_condition(t34,t18,t19,t20):Ity_I32
   27 | t43 = CmpNE32(t36,0x00000000)
   28 | t42 = ITE(t43,t41,0x00000001)
   29 | PUT(itstate) = t1
   30 | t47 = CmpNE32(t8,0x00000000)
   31 | if (t47) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   32 | PUT(itstate) = t8
   33 | t49 = 32to1(t42)
   34 | t48 = Not1(t49)
   35 | if (t48) { PUT(pc) = 0x40000f; Ijk_Boring }
   36 | PUT(lr) = 0x0040000f
   NEXT: PUT(pc) = 0x0040000b; Ijk_Call
}

IRSB {
