Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400008,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0xfe6cc428; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000080)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x0040000c,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x4bb4c4; Ijk_Call }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I8 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | ------ IMark(0x400010, 4, 0) ------
   02 | ------ IMark(0x400014, 4, 0) ------
   03 | ------ IMark(0x400018, 4, 0) ------
   04 | t0 = GET:I32(cc_op)
   05 | t1 = Or32(t0,0x00000090)
   06 | t2 = GET:I32(cc_dep1)
   07 | t3 = GET:I32(cc_dep2)
   08 | t4 = GET:I32(cc_ndep)
   09 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   10 | t6 = GET:I32(sp)
   11 | t7 = And32(t6,0x0021c000)
   12 | t8 = GET:I32(r4)
   13 | t9 = CmpNE32(t5,0x00000000)
   14 | t10 = ITE(t9,t7,t8)
   15 | PUT(pc) = 0x0040001c
   16 | ------ IMark(0x40001c, 4, 0) ------
   17 | t11 = Or32(t0,0x00000040)
   18 | t12 = armg_calculate_condition(t11,t2,t3,t4):Ity_I32
   19 | t13 = GET:I32(r9)
   20 | t14 = CmpNE32(t12,0x00000000)
   21 | t15 = if (t14) ILGop_8Uto32(LDle(t13)) else t10
   22 | PUT(r4) = t15
   23 | t16 = Sub32(t13,0x00000a87)
   24 | t17 = ITE(t14,t16,t13)
   25 | PUT(r9) = t17
   26 | ------ IMark(0x400020, 4, 0) ------
   27 | t18 = GET:I32(r0)
   28 | t19 = GET:I32(r8)
   29 | t20 = And32(t19,0x000000ff)
   30 | t21 = armg_calculate_flag_c(t0,t2,t3,t4):Ity_I32
   31 | t22 = Sub32(0x00000020,t20)
   32 | t23 = And32(t22,0x0000001f)
   33 | t24 = 32to8(t23)
   34 | t25 = Shr32(t19,t24)
   35 | t26 = And32(t25,0x00000001)
   36 | t27 = CmpLE32U(t20,0x00000020)
   37 | t28 = ITE(t27,t26,0x00000000)
   38 | t29 = CmpEQ32(t20,0x00000000)
   39 | t30 = ITE(t29,t21,t28)
   40 | t31 = Sub32(t20,0x00000020)
   41 | t32 = Sar32(t31,0x1f)
   42 | t33 = And32(t19,0x0000001f)
   43 | t34 = 32to8(t33)
   44 | t35 = Shl32(t19,t34)
   45 | t36 = And32(t35,t32)
   46 | t37 = And32(t18,t36)
   47 | t38 = armg_calculate_flag_v(t0,t2,t3,t4):Ity_I32
   48 | t39 = GET:I32(r6)
   49 | t40 = ITE(t9,t37,t39)
   50 | PUT(r6) = t40
   51 | t41 = ITE(t9,0x00000005,t0)
   52 | PUT(cc_op) = t41
   53 | t42 = ITE(t9,t37,t2)
   54 | PUT(cc_dep1) = t42
   55 | t43 = ITE(t9,t30,t3)
   56 | PUT(cc_dep2) = t43
   57 | t44 = ITE(t9,t38,t4)
   58 | PUT(cc_ndep) = t44
   59 | PUT(pc) = 0x00400024
   60 | ------ IMark(0x400024, 4, 0) ------
   61 | t45 = Or32(t41,0x00000060)
   62 | t46 = armg_calculate_condition(t45,t42,t43,t44):Ity_I32
   63 | t47 = 32to1(t46)
   64 | t48 = Not1(t47)
   65 | if (t48) { PUT(pc) = 0x400028; Ijk_Boring }
   66 | t49 = GET:I32(r2)
   67 | t50 = LDle:I32(t49)
   68 | PUT(lr) = t50
   69 | t51 = Sub32(t49,0x00000004)
