Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t13 = GET:I32(sp)
   08 | t12 = Shr32(t13,0x12)
   09 | t14 = GET:I32(r0)
   10 | t11 = Add32(t14,t12)
   11 | t15 = GET:I32(lr)
   12 | t16 = CmpNE32(t10,0x00000000)
   13 | t3 = if (t16) ILGop_8Uto32(LDle(t11)) else t15
   14 | t17 = ITE(t16,t11,t14)
   15 | PUT(r0) = t17
   16 | PUT(pc) = 0x00400004
   17 | ------ IMark(0x400004, 4, 0) ------
   18 | t20 = Or32(t6,0x00000010)
   19 | t25 = armg_calculate_condition(t20,t7,t8,t9):Ity_I32
   20 | t28 = CmpNE32(t25,0x00000000)
   21 | t26 = ITE(t28,0x00400008,t3)
   22 | PUT(lr) = t26
   23 | t29 = 32to1(t25)
   24 | if (t29) { PUT(pc) = 0x63bae4; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}
Function sub_40000b @ 0x40000b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I1 t105:Ity_I32 t106:Ity_F64 t107:Ity_I32 t108:Ity_F64 t109:Ity_I32 t110:Ity_F64 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_F64 t141:Ity_F64 t142:Ity_F64 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I1 t193:Ity_I1 t194:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t58 = And32(t0,0x000000f0)
   04 | t57 = Xor32(t58,0x000000e0)
   05 | t59 = GET:I32(cc_op)
   06 | t56 = Or32(t59,t57)
   07 | t60 = GET:I32(cc_dep1)
   08 | t61 = GET:I32(cc_dep2)
   09 | t62 = GET:I32(cc_ndep)
   10 | t63 = armg_calculate_condition(t56,t60,t61,t62):Ity_I32
   11 | t65 = CmpNE32(t58,0x00000000)
   12 | t64 = ITE(t65,t63,0x00000001)
   13 | t70 = GET:I32(r0)
   14 | t73 = CmpNE32(t64,0x00000000)
   15 | t69 = ITE(t73,0x004002fc,t70)
   16 | PUT(r0) = t69
   17 | ------ IMark(0x40000c, 2, 1) ------
   18 | t7 = Shr32(t1,0x08)
   19 | t76 = And32(t1,0x000000f0)
   20 | t75 = Xor32(t76,0x000000e0)
   21 | t74 = Or32(t59,t75)
   22 | t81 = armg_calculate_condition(t74,t60,t61,t62):Ity_I32
   23 | t83 = CmpNE32(t76,0x00000000)
   24 | t82 = ITE(t83,t81,0x00000001)
   25 | t12 = GET:I32(r2)
   26 | t88 = GET:I32(r8)
   27 | t89 = CmpNE32(t82,0x00000000)
   28 | t87 = ITE(t89,t12,t88)
   29 | PUT(r8) = t87
   30 | PUT(pc) = 0x0040000f
   31 | ------ IMark(0x40000e, 4, 1) ------
   32 | t14 = Shr32(t7,0x08)
   33 | PUT(itstate) = t14
   34 | t92 = And32(t7,0x000000f0)
   35 | t91 = Xor32(t92,0x000000e0)
   36 | t90 = Or32(t59,t91)
   37 | t97 = armg_calculate_condition(t90,t60,t61,t62):Ity_I32
   38 | t99 = CmpNE32(t92,0x00000000)
   39 | t98 = ITE(t99,t97,0x00000001)
   40 | t104 = 32to1(t98)
   41 | t103 = Not1(t104)
   42 | if (t103) { PUT(pc) = 0x400013; Ijk_Boring }
   43 | t19 = GET:I32(sp)
   44 | t20 = Sub32(t19,0x00000018)
   45 | PUT(sp) = t20
   46 | t106 = GET:F64(d8)
   47 | STle(t20) = t106
   48 | t107 = Add32(t20,0x00000008)
   49 | t108 = GET:F64(d9)
   50 | STle(t107) = t108
   51 | t109 = Add32(t20,0x00000010)
   52 | t110 = GET:F64(d10)
   53 | STle(t109) = t110
   54 | ------ IMark(0x400012, 2, 1) ------
   55 | t23 = Shr32(t14,0x08)
   56 | t113 = And32(t14,0x000000f0)
   57 | t112 = Xor32(t113,0x000000e0)
   58 | t111 = Or32(t59,t112)
   59 | t118 = armg_calculate_condition(t111,t60,t61,t62):Ity_I32
   60 | t120 = CmpNE32(t113,0x00000000)
   61 | t119 = ITE(t120,t118,0x00000001)
   62 | t125 = GET:I32(r7)
   63 | t126 = CmpNE32(t119,0x00000000)
   64 | t124 = ITE(t126,t69,t125)
   65 | PUT(r7) = t124
   66 | ------ IMark(0x400014, 4, 1) ------
   67 | t30 = Shr32(t23,0x08)
   68 | t129 = And32(t23,0x000000f0)
   69 | t128 = Xor32(t129,0x000000e0)
   70 | t127 = Or32(t59,t128)
   71 | t134 = armg_calculate_condition(t127,t60,t61,t62):Ity_I32
   72 | t136 = CmpNE32(t129,0x00000000)
   73 | t135 = ITE(t136,t134,0x00000001)
   74 | t142 = GET:F64(d0)
   75 | t143 = CmpNE32(t135,0x00000000)
   76 | t140 = ITE(t143,t142,t106)
   77 | PUT(d8) = t140
   78 | ------ IMark(0x400018, 2, 1) ------
   79 | t36 = Shr32(t30,0x08)
   80 | t146 = And32(t30,0x000000f0)
   81 | t145 = Xor32(t146,0x000000e0)
   82 | t144 = Or32(t59,t145)
   83 | t151 = armg_calculate_condition(t144,t60,t61,t62):Ity_I32
   84 | t153 = CmpNE32(t146,0x00000000)
   85 | t152 = ITE(t153,t151,0x00000001)
   86 | t41 = GET:I32(r1)
   87 | t158 = GET:I32(r6)
   88 | t159 = CmpNE32(t152,0x00000000)
   89 | t157 = ITE(t159,t41,t158)
   90 | PUT(r6) = t157
   91 | ------ IMark(0x40001a, 2, 1) ------
   92 | t43 = Shr32(t36,0x08)
   93 | t162 = And32(t36,0x000000f0)
   94 | t161 = Xor32(t162,0x000000e0)
   95 | t160 = Or32(t59,t161)
   96 | t167 = armg_calculate_condition(t160,t60,t61,t62):Ity_I32
   97 | t169 = CmpNE32(t162,0x00000000)
   98 | t168 = ITE(t169,t167,0x00000001)
   99 | t174 = GET:I32(r10)
   100 | t173 = Add32(t174,0x0040001e)
   101 | t177 = CmpNE32(t168,0x00000000)
   102 | t175 = ITE(t177,t173,t174)
   103 | PUT(r10) = t175
   104 | PUT(pc) = 0x0040001d
   105 | ------ IMark(0x40001c, 4, 1) ------
   106 | t50 = Shr32(t43,0x08)
   107 | t180 = And32(t43,0x000000f0)
   108 | t179 = Xor32(t180,0x000000e0)
   109 | t178 = Or32(t59,t179)
   110 | t185 = armg_calculate_condition(t178,t60,t61,t62):Ity_I32
   111 | t187 = CmpNE32(t180,0x00000000)
   112 | t186 = ITE(t187,t185,0x00000001)
   113 | PUT(itstate) = t43
   114 | t191 = CmpNE32(t50,0x00000000)
   115 | if (t191) { PUT(pc) = 0x40001d; Ijk_NoDecode }
   116 | PUT(itstate) = t50
   117 | t193 = 32to1(t186)
   118 | t192 = Not1(t193)
   119 | if (t192) { PUT(pc) = 0x400021; Ijk_Boring }
   120 | PUT(lr) = 0x00400021
   NEXT: PUT(pc) = 0x0040001d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400020, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400025
   07 | ------ IMark(0x400024, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLE32S(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4000a3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400027; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_F64 t24:Ity_F32 t25:Ity_F32 t26:Ity_F32 t27:Ity_I32 t28:Ity_I1 t29:Ity_F64 t30:Ity_F64 t31:Ity_F64 t32:Ity_I32 t33:Ity_F32 t34:Ity_I1 t35:Ity_F64 t36:Ity_F64 t37:Ity_F64 t38:Ity_F64 t39:Ity_F64 t40:Ity_I1 t41:Ity_I1 t42:Ity_I1 t43:Ity_F64 t44:Ity_I32 t45:Ity_F64 t46:Ity_I32 t47:Ity_F64 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32

   00 | ------ IMark(0x4000a2, 4, 1) ------
   01 | t23 = LDle:F64(0x004000c0)
   02 | ------ IMark(0x4000a6, 4, 1) ------
   03 | t27 = GET:I32(r8)
   04 | t26 = ReinterpI32asF32(t27)
   05 | PUT(s15) = t26
