Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t11 = GET:I32(cc_op)
   02 | t10 = Or32(t11,0x00000040)
   03 | t12 = GET:I32(cc_dep1)
   04 | t13 = GET:I32(cc_dep2)
   05 | t14 = GET:I32(cc_ndep)
   06 | t15 = armg_calculate_condition(t10,t12,t13,t14):Ity_I32
   07 | t1 = GET:I32(r8)
   08 | t3 = And32(t1,0x00004000)
   09 | t17 = GET:I32(r3)
   10 | t18 = CmpNE32(t15,0x00000000)
   11 | t16 = ITE(t18,t3,t17)
   12 | PUT(r3) = t16
   13 | ------ IMark(0x400004, 4, 0) ------
   14 | t19 = Or32(t11,0x00000020)
   15 | t24 = armg_calculate_condition(t19,t12,t13,t14):Ity_I32
   16 | t5 = GET:I32(r1)
   17 | t7 = GET:I32(r12)
   18 | t6 = Shl32(t7,0x1e)
   19 | t8 = And32(t5,t6)
   20 | t26 = GET:I32(r11)
   21 | t27 = CmpNE32(t24,0x00000000)
   22 | t25 = ITE(t27,t8,t26)
   23 | PUT(r11) = t25
   24 | ------ IMark(0x400008, 0, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}
Function sub_40000b @ 0x40000b
IRSB {
