Function rl_add_undo @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I1 t195:Ity_I1 t196:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t55 = And32(t0,0x000000f0)
   05 | t54 = Xor32(t55,0x000000e0)
   06 | t56 = GET:I32(cc_op)
   07 | t53 = Or32(t56,t54)
   08 | t57 = GET:I32(cc_dep1)
   09 | t58 = GET:I32(cc_dep2)
   10 | t59 = GET:I32(cc_ndep)
   11 | t60 = armg_calculate_condition(t53,t57,t58,t59):Ity_I32
   12 | t62 = CmpNE32(t55,0x00000000)
   13 | t61 = ITE(t62,t60,0x00000001)
   14 | t67 = 32to1(t61)
   15 | t66 = Not1(t67)
   16 | if (t66) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t69 = GET:I32(sp)
   18 | t68 = Sub32(t69,0x00000018)
   19 | PUT(sp) = t68
   20 | t7 = And32(t68,0xfffffffc)
   21 | t71 = GET:I32(r3)
   22 | STle(t7) = t71
   23 | t72 = Add32(t7,0x00000004)
   24 | t73 = GET:I32(r4)
   25 | STle(t72) = t73
   26 | t74 = Add32(t7,0x00000008)
   27 | t75 = GET:I32(r5)
   28 | STle(t74) = t75
   29 | t76 = Add32(t7,0x0000000c)
   30 | t77 = GET:I32(r6)
   31 | STle(t76) = t77
   32 | t78 = Add32(t7,0x00000010)
   33 | t79 = GET:I32(r7)
   34 | STle(t78) = t79
   35 | t80 = Add32(t7,0x00000014)
   36 | t81 = GET:I32(lr)
   37 | STle(t80) = t81
   38 | ------ IMark(0x400002, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t84 = And32(t1,0x000000f0)
   41 | t83 = Xor32(t84,0x000000e0)
   42 | t82 = Or32(t56,t83)
   43 | t89 = armg_calculate_condition(t82,t57,t58,t59):Ity_I32
   44 | t91 = CmpNE32(t84,0x00000000)
   45 | t90 = ITE(t91,t89,0x00000001)
   46 | t14 = GET:I32(r0)
   47 | t97 = CmpNE32(t90,0x00000000)
   48 | t95 = ITE(t97,t14,t79)
   49 | PUT(r7) = t95
   50 | ------ IMark(0x400004, 2, 1) ------
   51 | t16 = Shr32(t9,0x08)
   52 | t100 = And32(t9,0x000000f0)
   53 | t99 = Xor32(t100,0x000000e0)
   54 | t98 = Or32(t56,t99)
   55 | t105 = armg_calculate_condition(t98,t57,t58,t59):Ity_I32
   56 | t107 = CmpNE32(t100,0x00000000)
   57 | t106 = ITE(t107,t105,0x00000001)
   58 | t110 = And32(t9,0x00000001)
   59 | t109 = Xor32(t110,0x00000001)
   60 | t20 = And32(t109,t106)
   61 | t115 = armg_calculate_flag_v(t56,t57,t58,t59):Ity_I32
   62 | t120 = armg_calculate_flag_c(t56,t57,t58,t59):Ity_I32
   63 | t123 = CmpNE32(t106,0x00000000)
   64 | t121 = ITE(t123,0x00000014,t14)
   65 | PUT(r0) = t121
   66 | t24 = CmpNE32(t20,0x00000000)
   67 | t124 = ITE(t24,0x00000005,t56)
   68 | PUT(cc_op) = t124
   69 | t126 = ITE(t24,0x00000014,t57)
   70 | PUT(cc_dep1) = t126
   71 | t128 = ITE(t24,t120,t58)
   72 | PUT(cc_dep2) = t128
   73 | t130 = ITE(t24,t115,t59)
   74 | PUT(cc_ndep) = t130
   75 | ------ IMark(0x400006, 2, 1) ------
   76 | t26 = Shr32(t16,0x08)
   77 | t134 = And32(t16,0x000000f0)
   78 | t133 = Xor32(t134,0x000000e0)
   79 | t132 = Or32(t124,t133)
   80 | t139 = armg_calculate_condition(t132,t126,t128,t130):Ity_I32
   81 | t141 = CmpNE32(t134,0x00000000)
   82 | t140 = ITE(t141,t139,0x00000001)
   83 | t31 = GET:I32(r2)
   84 | t147 = CmpNE32(t140,0x00000000)
   85 | t145 = ITE(t147,t31,t75)
   86 | PUT(r5) = t145
   87 | ------ IMark(0x400008, 2, 1) ------
   88 | t33 = Shr32(t26,0x08)
   89 | t150 = And32(t26,0x000000f0)
   90 | t149 = Xor32(t150,0x000000e0)
   91 | t148 = Or32(t124,t149)
