Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x13128f4; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = GET:I32(sp)
   02 | t2 = Sub32(t0,0x0000001c)
   03 | PUT(sp) = t2
   04 | t3 = Sub32(t0,0x00000004)
   05 | t4 = GET:I32(lr)
   06 | STle(t3) = t4
   07 | t5 = Sub32(t0,0x00000008)
   08 | t6 = GET:I32(r10)
   09 | STle(t5) = t6
   10 | t7 = Sub32(t0,0x0000000c)
   11 | t8 = GET:I32(r6)
   12 | STle(t7) = t8
   13 | t9 = Sub32(t0,0x00000010)
   14 | t10 = GET:I32(r5)
   15 | STle(t9) = t10
   16 | t11 = Sub32(t0,0x00000014)
   17 | t12 = GET:I32(r4)
   18 | STle(t11) = t12
   19 | t13 = Sub32(t0,0x00000018)
   20 | t14 = GET:I32(r3)
   21 | STle(t13) = t14
   22 | t15 = t2
   23 | t16 = GET:I32(r1)
   24 | STle(t15) = t16
   25 | ------ IMark(0x400008, 0, 0) ------
   26 | ------ IMark(0x400008, 4, 0) ------
   27 | t18 = LDle:I32(0x00400008)
   28 | PUT(lr) = t18
   29 | t19 = Sub32(0x00400008,0x00000004)
   30 | t20 = LDle:I32(t19)
   31 | PUT(r8) = t20
   32 | t21 = Sub32(t19,0x00000004)
   33 | t22 = LDle:I32(t21)
   34 | PUT(r7) = t22
   35 | t23 = Sub32(t21,0x00000004)
   36 | t24 = LDle:I32(t23)
   37 | PUT(r6) = t24
   38 | t25 = Sub32(t23,0x00000004)
   39 | t26 = LDle:I32(t25)
   40 | PUT(r5) = t26
   41 | t27 = Sub32(t25,0x00000004)
   42 | t28 = LDle:I32(t27)
   43 | PUT(r4) = t28
   44 | t29 = Sub32(t27,0x00000004)
   45 | ------ IMark(0x40000c, 4, 0) ------
   46 | t30 = GET:I32(cc_op)
   47 | t31 = Or32(t30,0x000000b0)
   48 | t32 = GET:I32(cc_dep1)
   49 | t33 = GET:I32(cc_dep2)
   50 | t34 = GET:I32(cc_ndep)
   51 | t35 = armg_calculate_condition(t31,t32,t33,t34):Ity_I32
   52 | t36 = GET:I32(r6)
   53 | t37 = GET:I32(r12)
   54 | t38 = Shl32(t37,0x1f)
   55 | t39 = Shr32(t37,0x01)
   56 | t40 = Or32(t39,t38)
   57 | t41 = Add32(t36,t40)
   58 | t42 = GET:I32(r8)
   59 | t43 = CmpNE32(t35,0x00000000)
   60 | t44 = ITE(t43,t41,t42)
   61 | PUT(r8) = t44
   62 | ------ IMark(0x400010, 0, 0) ------
   63 | ------ IMark(0x400010, 4, 0) ------
   64 | t45 = GET:I32(r3)
   65 | t46 = LDle:I32(t45)
   66 | PUT(lr) = t46
   67 | t47 = Sub32(t45,0x00000004)
   68 | t48 = LDle:I32(t47)
   69 | PUT(r10) = t48
   70 | t49 = Sub32(t47,0x00000004)
   71 | t50 = LDle:I32(t49)
   72 | PUT(r9) = t50
   73 | t51 = Sub32(t49,0x00000004)
   74 | t52 = LDle:I32(t51)
   75 | PUT(r2) = t52
   76 | t53 = Sub32(t51,0x00000004)
   77 | t54 = LDle:I32(t53)
   78 | PUT(r1) = t54
   79 | t55 = Sub32(t53,0x00000004)
   80 | ------ IMark(0x400014, 4, 0) ------
   81 | t56 = GET:I32(cc_op)
   82 | t57 = Or32(t56,0x00000020)
   83 | t58 = GET:I32(cc_dep1)
   84 | t59 = GET:I32(cc_dep2)
   85 | t60 = GET:I32(cc_ndep)
   86 | t61 = armg_calculate_condition(t57,t58,t59,t60):Ity_I32
   87 | t62 = GET:I32(r1)
   88 | t63 = Shl32(t62,0x12)
   89 | t64 = And32(t62,t63)
   90 | t65 = GET:I32(r10)
   91 | t66 = CmpNE32(t61,0x00000000)
   92 | t67 = ITE(t66,t64,t65)
   93 | PUT(r10) = t67
   94 | PUT(pc) = 0x00400018
   95 | ------ IMark(0x400018, 4, 0) ------
   96 | t68 = Or32(t56,0x00000060)
   97 | t69 = armg_calculate_condition(t68,t58,t59,t60):Ity_I32
   98 | t70 = 32to1(t69)
   99 | t71 = Not1(t70)
   100 | if (t71) { PUT(pc) = 0x40001c; Ijk_Boring }
   101 | t72 = GET:I32(r11)
   102 | t73 = LDle:I32(t72)
   103 | PUT(lr) = t73
   104 | t74 = Sub32(t72,0x00000004)
   105 | t75 = LDle:I32(t74)
   106 | PUT(r10) = t75
   107 | t76 = Sub32(t72,0x00000008)
   108 | t77 = LDle:I32(t76)
   109 | PUT(r7) = t77
   110 | t78 = Sub32(t72,0x0000000c)
