Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I8 t43:Ity_I32 t44:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000020)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t15 = 32to1(t13)
   08 | t14 = Not1(t15)
   09 | if (t14) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r2)
   11 | t16 = Sub32(t1,0x00000004)
   12 | STle(t16) = 0x00400008
   13 | t17 = Sub32(t1,0x00000008)
   14 | t18 = GET:I32(sp)
   15 | STle(t17) = t18
   16 | t19 = Sub32(t1,0x0000000c)
   17 | t20 = GET:I32(r12)
   18 | STle(t19) = t20
   19 | t21 = Sub32(t1,0x00000010)
   20 | t22 = GET:I32(r10)
   21 | STle(t21) = t22
   22 | t23 = Sub32(t1,0x00000014)
   23 | t24 = GET:I32(r8)
   24 | STle(t23) = t24
   25 | t25 = Sub32(t1,0x00000018)
   26 | t26 = GET:I32(r5)
   27 | STle(t25) = t26
   28 | t27 = Sub32(t1,0x0000001c)
   29 | t28 = GET:I32(r4)
   30 | STle(t27) = t28
   31 | t29 = Sub32(t1,0x00000020)
   32 | t30 = GET:I32(r3)
   33 | STle(t29) = t30
   34 | PUT(pc) = 0x00400004
   35 | ------ IMark(0x400004, 4, 0) ------
   36 | t31 = Or32(t9,0x00000050)
   37 | t36 = armg_calculate_condition(t31,t10,t11,t12):Ity_I32
   38 | t38 = 32to1(t36)
   39 | t37 = Not1(t38)
   40 | if (t37) { PUT(pc) = 0x400008; Ijk_Boring }
   41 | t40 = GET:I32(r0)
   42 | t39 = Sub32(t40,0x00000080)
   43 | t42 = LDle:I8(t39)
   44 | t41 = 8Sto32(t42)
   NEXT: PUT(pc) = t41; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I8 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000050)
