Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t13 = GET:I32(cc_op)
   02 | t12 = Or32(t13,0x00000040)
   03 | t14 = GET:I32(cc_dep1)
   04 | t15 = GET:I32(cc_dep2)
   05 | t16 = GET:I32(cc_ndep)
   06 | t17 = armg_calculate_condition(t12,t14,t15,t16):Ity_I32
   07 | t3 = GET:I32(sp)
   08 | t19 = Shr32(t3,0x11)
   09 | t18 = And32(t19,0x00000001)
   10 | t1 = Shr32(t3,0x12)
   11 | t20 = Not32(t1)
   12 | t25 = armg_calculate_flag_v(t13,t14,t15,t16):Ity_I32
   13 | t27 = GET:I32(lr)
   14 | t28 = CmpNE32(t17,0x00000000)
   15 | t26 = ITE(t28,t20,t27)
   16 | t29 = ITE(t28,0x00000005,t13)
   17 | PUT(cc_op) = t29
   18 | t31 = ITE(t28,t20,t14)
   19 | PUT(cc_dep1) = t31
   20 | t33 = ITE(t28,t18,t15)
   21 | PUT(cc_dep2) = t33
   22 | t35 = ITE(t28,t25,t16)
   23 | PUT(cc_ndep) = t35
   24 | PUT(pc) = 0x00400004
   25 | ------ IMark(0x400004, 4, 0) ------
   26 | t37 = Or32(t29,0x00000040)
   27 | t42 = armg_calculate_condition(t37,t31,t33,t35):Ity_I32
   28 | t44 = Shl32(t26,0x0c)
   29 | t46 = GET:I32(r7)
   30 | t43 = Sub32(t46,t44)
   31 | t47 = GET:I32(r4)
   32 | t48 = CmpNE32(t42,0x00000000)
