Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x66d4e8; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x00000040)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t17 = GET:I32(r11)
   08 | t18 = GET:I32(r4)
   09 | t19 = CmpNE32(t16,0x00000000)
   10 | t1 = if (t19) ILGop_8Uto32(LDle(t17)) else t18
   11 | PUT(r4) = t1
   12 | t22 = Sub32(t17,0x00000a09)
   13 | t20 = ITE(t19,t22,t17)
   14 | PUT(r11) = t20
   15 | PUT(pc) = 0x00400008
   16 | ------ IMark(0x400008, 4, 0) ------
   17 | t32 = 32to1(t16)
   18 | t31 = Not1(t32)
   19 | if (t31) { PUT(pc) = 0x40000c; Ijk_Boring }
   20 | t3 = GET:I32(r10)
   21 | t33 = Sub32(t3,0x00000008)
   22 | STle(t33) = t3
   23 | t35 = GET:I32(lr)
   24 | STle(t3) = t35
   25 | t36 = Sub32(t3,0x00000004)
   26 | STle(t36) = t20
   27 | t38 = Sub32(t3,0x0000000c)
   28 | t39 = GET:I32(r3)
   29 | STle(t38) = t39
   30 | t40 = Sub32(t3,0x00000010)
   31 | t41 = GET:I32(r0)
   32 | STle(t40) = t41
   33 | PUT(pc) = 0x0040000c
   34 | ------ IMark(0x40000c, 4, 0) ------
   35 | t42 = Or32(t12,0x00000050)
   36 | t47 = armg_calculate_condition(t42,t13,t14,t15):Ity_I32
   37 | t49 = 32to1(t47)
   38 | t48 = Not1(t49)
   39 | if (t48) { PUT(pc) = 0x400010; Ijk_Boring }
   40 | t6 = GET:I32(sp)
   41 | t50 = LDle:I32(t6)
   42 | PUT(r2) = t50
   43 | t53 = Add32(t6,0x00000004)
   44 | t52 = LDle:I32(t53)
   45 | PUT(r3) = t52
   46 | t55 = Add32(t6,0x00000008)
   47 | t54 = LDle:I32(t55)
   48 | PUT(r4) = t54
   49 | t57 = Add32(t6,0x0000000c)
   50 | t56 = LDle:I32(t57)
   51 | PUT(r5) = t56
   52 | t59 = Add32(t6,0x00000010)
   53 | t58 = LDle:I32(t59)
   54 | PUT(r6) = t58
   55 | t61 = Add32(t6,0x00000014)
   56 | t60 = LDle:I32(t61)
   57 | PUT(r10) = t60
   58 | t63 = Add32(t6,0x00000018)
   59 | t62 = LDle:I32(t63)
   60 | PUT(lr) = t62
   61 | PUT(pc) = 0x00400010
   62 | ------ IMark(0x400010, 4, 0) ------
   63 | t64 = Or32(t12,0x00000060)
   64 | t69 = armg_calculate_condition(t64,t13,t14,t15):Ity_I32
   65 | t71 = 32to1(t69)
   66 | t70 = Not1(t71)
   67 | if (t70) { PUT(pc) = 0x400014; Ijk_Boring }
   68 | t9 = GET:I32(r9)
   69 | t72 = Sub32(t9,0x00000018)
   70 | PUT(r9) = t72
   71 | STle(t9) = t62
   72 | t75 = Sub32(t9,0x00000004)
   73 | STle(t75) = t60
   74 | t77 = Sub32(t9,0x00000008)
   75 | STle(t77) = t58
   76 | t79 = Sub32(t9,0x0000000c)
   77 | STle(t79) = t56
   78 | t81 = Sub32(t9,0x00000010)
   79 | STle(t81) = t54
   80 | t83 = Sub32(t9,0x00000014)
   81 | STle(t83) = t52
   82 | ------ IMark(0x400014, 0, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32

