Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x00000040)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t3 = GET:I32(sp)
   08 | t18 = Shr32(t3,0x11)
   09 | t17 = And32(t18,0x00000001)
   10 | t1 = Shr32(t3,0x12)
   11 | t19 = Not32(t1)
   12 | t24 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   13 | t26 = GET:I32(lr)
   14 | t27 = CmpNE32(t16,0x00000000)
   15 | t25 = ITE(t27,t19,t26)
   16 | PUT(lr) = t25
   17 | t28 = ITE(t27,0x00000005,t12)
   18 | PUT(cc_op) = t28
   19 | t30 = ITE(t27,t19,t13)
   20 | PUT(cc_dep1) = t30
   21 | t32 = ITE(t27,t17,t14)
   22 | PUT(cc_dep2) = t32
   23 | t34 = ITE(t27,t24,t15)
   24 | PUT(cc_ndep) = t34
   25 | PUT(pc) = 0x00400004
   26 | ------ IMark(0x400004, 4, 0) ------
   27 | t36 = Or32(t28,0x00000040)
   28 | t41 = armg_calculate_condition(t36,t30,t32,t34):Ity_I32
   29 | t43 = 32to1(t41)
   30 | t42 = Not1(t43)
   31 | if (t42) { PUT(pc) = 0x400008; Ijk_Boring }
   32 | t8 = GET:I32(r7)
   33 | t44 = Sub32(t8,0x00000014)
   34 | PUT(r7) = t44
   35 | t45 = LDle:I32(t8)
   36 | PUT(lr) = t45
   37 | t48 = Sub32(t8,0x00000004)
   38 | t47 = LDle:I32(t48)
   39 | PUT(r10) = t47
   40 | t50 = Sub32(t8,0x00000008)
   41 | t49 = LDle:I32(t50)
   42 | PUT(r9) = t49
   43 | t52 = Sub32(t8,0x0000000c)
   44 | t51 = LDle:I32(t52)
   45 | PUT(r2) = t51
   46 | t54 = Sub32(t8,0x00000010)
   47 | t53 = LDle:I32(t54)
   48 | PUT(r1) = t53
   49 | ------ IMark(0x400008, 0, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}

