Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000020)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t1 = GET:I32(lr)
   08 | t3 = And32(t1,0x02000000)
   09 | t11 = GET:I32(r11)
   10 | t12 = CmpNE32(t9,0x00000000)
   11 | t10 = ITE(t12,t3,t11)
   12 | PUT(r11) = t10
   13 | ------ IMark(0x400004, 0, 0) ------
   14 | ------ IMark(0x400004, 4, 0) ------
   15 | t14 = LDle:I32(0x00400004)
   16 | PUT(lr) = t14
   17 | t15 = Sub32(0x00400004,0x00000004)
   18 | t16 = LDle:I32(t15)
   19 | PUT(r11) = t16
   20 | t17 = Sub32(t15,0x00000004)
   21 | t18 = LDle:I32(t17)
   22 | PUT(r9) = t18
   23 | t19 = Sub32(t17,0x00000004)
   24 | t20 = LDle:I32(t19)
   25 | PUT(r8) = t20
   26 | t21 = Sub32(t19,0x00000004)
   27 | t22 = LDle:I32(t21)
   28 | PUT(r2) = t22
   29 | t23 = Sub32(t21,0x00000004)
   30 | t24 = LDle:I32(t23)
   31 | PUT(r1) = t24
   32 | t25 = Sub32(t23,0x00000004)
   33 | t26 = LDle:I32(t25)
   34 | PUT(r0) = t26
   35 | t27 = Sub32(t25,0x00000004)
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}
Function sub_40000b @ 0x40000b
IRSB {
