Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t0 = GET:I32(r1)
   02 | t1 = LDle:I32(t0)
   03 | PUT(sp) = t1
   04 | t2 = Add32(t0,0x00000004)
   05 | t3 = LDle:I32(t2)
   06 | PUT(r11) = t3
   07 | t4 = Add32(t2,0x00000004)
   08 | t5 = LDle:I32(t4)
   09 | PUT(r6) = t5
   10 | t6 = Add32(t4,0x00000004)
   11 | t7 = LDle:I32(t6)
   12 | PUT(r3) = t7
   13 | t8 = Add32(t6,0x00000004)
   14 | t9 = LDle:I32(t8)
   15 | PUT(r1) = t9
   16 | t10 = Add32(t8,0x00000004)
   17 | t11 = LDle:I32(t10)
   18 | PUT(r0) = t11
   19 | t12 = Add32(t10,0x00000004)
   20 | ------ IMark(0x400004, 4, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}
Function sub_40000b @ 0x40000b
IRSB {
