Function main @ 0x400029
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I1 t179:Ity_I1 t180:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t54 = And32(t0,0x000000f0)
   05 | t53 = Xor32(t54,0x000000e0)
   06 | t55 = GET:I32(cc_op)
   07 | t52 = Or32(t55,t53)
   08 | t56 = GET:I32(cc_dep1)
   09 | t57 = GET:I32(cc_dep2)
   10 | t58 = GET:I32(cc_ndep)
   11 | t59 = armg_calculate_condition(t52,t56,t57,t58):Ity_I32
   12 | t61 = CmpNE32(t54,0x00000000)
   13 | t60 = ITE(t61,t59,0x00000001)
   14 | t66 = 32to1(t60)
   15 | t65 = Not1(t66)
   16 | if (t65) { PUT(pc) = 0x40002b; Ijk_Boring }
   17 | t68 = GET:I32(sp)
   18 | t67 = Sub32(t68,0x00000010)
   19 | PUT(sp) = t67
   20 | t7 = And32(t67,0xfffffffc)
   21 | t70 = GET:I32(r3)
   22 | STle(t7) = t70
   23 | t71 = Add32(t7,0x00000004)
   24 | t72 = GET:I32(r4)
   25 | STle(t71) = t72
   26 | t73 = Add32(t7,0x00000008)
   27 | t74 = GET:I32(r5)
   28 | STle(t73) = t74
   29 | t75 = Add32(t7,0x0000000c)
   30 | t76 = GET:I32(lr)
   31 | STle(t75) = t76
   32 | PUT(pc) = 0x0040002b
   33 | ------ IMark(0x40002a, 2, 1) ------
   34 | t9 = Shr32(t1,0x08)
   35 | t79 = And32(t1,0x000000f0)
   36 | t78 = Xor32(t79,0x000000e0)
   37 | t77 = Or32(t55,t78)
   38 | t84 = armg_calculate_condition(t77,t56,t57,t58):Ity_I32
   39 | t86 = CmpNE32(t79,0x00000000)
   40 | t85 = ITE(t86,t84,0x00000001)
   41 | t93 = CmpNE32(t85,0x00000000)
   42 | t15 = if (t93) ILGop_Ident32(LDle(0x004000a4)) else t74
   43 | PUT(pc) = 0x0040002d
   44 | ------ IMark(0x40002c, 2, 1) ------
   45 | t17 = Shr32(t9,0x08)
   46 | t96 = And32(t9,0x000000f0)
   47 | t95 = Xor32(t96,0x000000e0)
   48 | t94 = Or32(t55,t95)
   49 | t101 = armg_calculate_condition(t94,t56,t57,t58):Ity_I32
   50 | t103 = CmpNE32(t96,0x00000000)
   51 | t102 = ITE(t103,t101,0x00000001)
   52 | t110 = CmpNE32(t102,0x00000000)
   53 | t23 = if (t110) ILGop_Ident32(LDle(0x004000a8)) else t70
   54 | ------ IMark(0x40002e, 2, 1) ------
   55 | t25 = Shr32(t17,0x08)
   56 | t113 = And32(t17,0x000000f0)
   57 | t112 = Xor32(t113,0x000000e0)
   58 | t111 = Or32(t55,t112)
   59 | t118 = armg_calculate_condition(t111,t56,t57,t58):Ity_I32
   60 | t120 = CmpNE32(t113,0x00000000)
   61 | t119 = ITE(t120,t118,0x00000001)
   62 | t124 = Add32(t15,0x00400032)
   63 | t128 = CmpNE32(t119,0x00000000)
   64 | t126 = ITE(t128,t124,t15)
   65 | PUT(r5) = t126
   66 | PUT(pc) = 0x00400031
   67 | ------ IMark(0x400030, 2, 1) ------
   68 | t32 = Shr32(t25,0x08)
   69 | t131 = And32(t25,0x000000f0)
   70 | t130 = Xor32(t131,0x000000e0)
   71 | t129 = Or32(t55,t130)
   72 | t136 = armg_calculate_condition(t129,t56,t57,t58):Ity_I32
   73 | t138 = CmpNE32(t131,0x00000000)
   74 | t137 = ITE(t138,t136,0x00000001)
   75 | t142 = Add32(t126,t23)
   76 | t146 = CmpNE32(t137,0x00000000)
   77 | t37 = if (t146) ILGop_Ident32(LDle(t142)) else t23
   78 | PUT(r3) = t37
   79 | PUT(pc) = 0x00400033
   80 | ------ IMark(0x400032, 2, 1) ------
