Function dyn_string_init @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I1 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I1 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I1 t214:Ity_I1 t215:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t62 = And32(t0,0x000000f0)
   05 | t61 = Xor32(t62,0x000000e0)
   06 | t63 = GET:I32(cc_op)
   07 | t60 = Or32(t63,t61)
   08 | t64 = GET:I32(cc_dep1)
   09 | t65 = GET:I32(cc_dep2)
   10 | t66 = GET:I32(cc_ndep)
   11 | t67 = armg_calculate_condition(t60,t64,t65,t66):Ity_I32
   12 | t69 = CmpNE32(t62,0x00000000)
   13 | t68 = ITE(t69,t67,0x00000001)
   14 | t74 = 32to1(t68)
   15 | t73 = Not1(t74)
   16 | if (t73) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t76 = GET:I32(sp)
   18 | t75 = Sub32(t76,0x00000010)
   19 | PUT(sp) = t75
   20 | t7 = And32(t75,0xfffffffc)
   21 | t78 = GET:I32(r3)
   22 | STle(t7) = t78
   23 | t79 = Add32(t7,0x00000004)
   24 | t80 = GET:I32(r4)
   25 | STle(t79) = t80
   26 | t81 = Add32(t7,0x00000008)
   27 | t82 = GET:I32(r5)
   28 | STle(t81) = t82
   29 | t83 = Add32(t7,0x0000000c)
   30 | t84 = GET:I32(lr)
   31 | STle(t83) = t84
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t87 = And32(t1,0x000000f0)
   35 | t86 = Xor32(t87,0x000000e0)
   36 | t85 = Or32(t63,t86)
   37 | t92 = armg_calculate_condition(t85,t64,t65,t66):Ity_I32
   38 | t94 = CmpNE32(t87,0x00000000)
   39 | t93 = ITE(t94,t92,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t100 = CmpNE32(t93,0x00000000)
   42 | t98 = ITE(t100,t14,t80)
   43 | PUT(r4) = t98
   44 | ------ IMark(0x400004, 2, 1) ------
   45 | t16 = Shr32(t9,0x08)
   46 | t103 = And32(t9,0x000000f0)
   47 | t102 = Xor32(t103,0x000000e0)
   48 | t101 = Or32(t63,t102)
   49 | t108 = armg_calculate_condition(t101,t64,t65,t66):Ity_I32
   50 | t110 = CmpNE32(t103,0x00000000)
   51 | t109 = ITE(t110,t108,0x00000001)
   52 | t21 = GET:I32(r1)
   53 | t116 = CmpNE32(t109,0x00000000)
   54 | t114 = ITE(t116,t21,t82)
   55 | PUT(r5) = t114
   56 | ------ IMark(0x400006, 2, 1) ------
   57 | t23 = Shr32(t16,0x08)
   58 | t119 = And32(t16,0x000000f0)
   59 | t118 = Xor32(t119,0x000000e0)
   60 | t117 = Or32(t63,t118)
   61 | t124 = armg_calculate_condition(t117,t64,t65,t66):Ity_I32
   62 | t126 = CmpNE32(t119,0x00000000)
   63 | t125 = ITE(t126,t124,0x00000001)
   64 | t132 = CmpNE32(t125,0x00000000)
   65 | t130 = ITE(t132,t21,t14)
   66 | PUT(r0) = t130
   67 | PUT(pc) = 0x00400009
   68 | ------ IMark(0x400008, 2, 1) ------
   69 | t30 = Shr32(t23,0x08)
   70 | PUT(itstate) = t23
   71 | t146 = CmpNE32(t23,0x00000000)
   72 | if (t146) { PUT(pc) = 0x400009; Ijk_NoDecode }
   73 | PUT(itstate) = t30
   74 | t147 = CmpNE32(t21,0x00000000)
   75 | if (t147) { PUT(pc) = 0x40000f; Ijk_Boring }
   76 | ------ IMark(0x40000a, 2, 1) ------
   77 | t37 = Shr32(t30,0x08)
   78 | t151 = And32(t30,0x000000f0)
   79 | t150 = Xor32(t151,0x000000e0)
   80 | t149 = Or32(t63,t150)
   81 | t156 = armg_calculate_condition(t149,t64,t65,t66):Ity_I32
   82 | t158 = CmpNE32(t151,0x00000000)
   83 | t157 = ITE(t158,t156,0x00000001)
   84 | t161 = And32(t30,0x00000001)
   85 | t160 = Xor32(t161,0x00000001)
   86 | t41 = And32(t160,t157)
   87 | t166 = armg_calculate_flag_v(t63,t64,t65,t66):Ity_I32
   88 | t171 = armg_calculate_flag_c(t63,t64,t65,t66):Ity_I32
   89 | t174 = CmpNE32(t157,0x00000000)
   90 | t172 = ITE(t174,0x00000001,t130)
   91 | PUT(r0) = t172
   92 | t45 = CmpNE32(t41,0x00000000)
   93 | t175 = ITE(t45,0x00000005,t63)
   94 | PUT(cc_op) = t175
   95 | t177 = ITE(t45,0x00000001,t64)
   96 | PUT(cc_dep1) = t177
   97 | t179 = ITE(t45,t171,t65)
