Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000040)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t3 = GET:I32(sp)
   08 | t15 = Shr32(t3,0x11)
   09 | t14 = And32(t15,0x00000001)
   10 | t1 = Shr32(t3,0x12)
   11 | t16 = Not32(t1)
   12 | t21 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   13 | t23 = GET:I32(lr)
   14 | t24 = CmpNE32(t13,0x00000000)
   15 | t22 = ITE(t24,t16,t23)
   16 | PUT(lr) = t22
   17 | t25 = ITE(t24,0x00000005,t9)
   18 | PUT(cc_op) = t25
   19 | t27 = ITE(t24,t16,t10)
   20 | PUT(cc_dep1) = t27
   21 | t29 = ITE(t24,t14,t11)
   22 | PUT(cc_dep2) = t29
   23 | t31 = ITE(t24,t21,t12)
   24 | PUT(cc_ndep) = t31
   25 | ------ IMark(0x400004, 0, 0) ------
   26 | ------ IMark(0x400004, 4, 0) ------
   27 | ------ IMark(0x400008, 4, 0) ------
   28 | t40 = GET:I32(r5)
   29 | t41 = LDle:I32(t40)
   30 | PUT(lr) = t41
   31 | t42 = Sub32(t40,0x00000004)
   32 | t43 = LDle:I32(t42)
   33 | PUT(r10) = t43
   34 | t44 = Sub32(t42,0x00000004)
   35 | t45 = LDle:I32(t44)
   36 | PUT(r9) = t45
   37 | t46 = Sub32(t44,0x00000004)
   38 | t47 = LDle:I32(t46)
   39 | PUT(r4) = t47
   40 | t48 = Sub32(t46,0x00000004)
   41 | t49 = LDle:I32(t48)
   42 | PUT(r2) = t49
   43 | t50 = Sub32(t48,0x00000004)
   44 | t51 = LDle:I32(t50)
   45 | PUT(r1) = t51
   46 | t52 = Sub32(t50,0x00000004)
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32

   00 | ------ IMark(0x40000e, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t19 = And32(t0,0x000000f0)
   04 | t18 = Xor32(t19,0x000000e0)
   05 | t20 = GET:I32(cc_op)
   06 | t17 = Or32(t20,t18)
   07 | t21 = GET:I32(cc_dep1)
   08 | t22 = GET:I32(cc_dep2)
   09 | t23 = GET:I32(cc_ndep)
   10 | t24 = armg_calculate_condition(t17,t21,t22,t23):Ity_I32
   11 | t26 = CmpNE32(t19,0x00000000)
   12 | t25 = ITE(t26,t24,0x00000001)
   13 | t6 = GET:I32(r12)
   14 | t9 = CmpNE32(t25,0x00000000)
   15 | t30 = ITE(t9,0x00000002,t20)
   16 | PUT(cc_op) = t30
   17 | t32 = ITE(t9,t6,t21)
   18 | PUT(cc_dep1) = t32
   19 | t34 = ITE(t9,0x00000000,t22)
   20 | PUT(cc_dep2) = t34
   21 | t36 = ITE(t9,0x00000000,t23)
   22 | PUT(cc_ndep) = t36
   23 | PUT(pc) = 0x00400013
   24 | ------ IMark(0x400012, 2, 1) ------
   25 | t11 = Shr32(t1,0x08)
   26 | PUT(itstate) = t1
   27 | t51 = CmpNE32(t1,0x00000000)
   28 | if (t51) { PUT(pc) = 0x400013; Ijk_NoDecode }
   29 | PUT(itstate) = t11
   30 | t57 = armg_calculate_condition(t30,t32,t34,t36):Ity_I32
   31 | t58 = 32to1(t57)
   32 | if (t58) { PUT(pc) = 0x40007d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400015; Ijk_Boring
}

IRSB {
