Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x000000b0)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t1 = GET:I32(r2)
   08 | t3 = GET:I32(r6)
   09 | t2 = Shl32(t3,0x16)
   10 | t4 = Add32(t1,t2)
   11 | t18 = GET:I32(r4)
   12 | t19 = CmpNE32(t16,0x00000000)
   13 | t17 = ITE(t19,t4,t18)
   14 | PUT(r4) = t17
   15 | PUT(pc) = 0x00400004
   16 | ------ IMark(0x400004, 4, 0) ------
   17 | t20 = Or32(t12,0x00000060)
   18 | t25 = armg_calculate_condition(t20,t13,t14,t15):Ity_I32
   19 | t27 = 32to1(t25)
   20 | t26 = Not1(t27)
   21 | if (t26) { PUT(pc) = 0x400008; Ijk_Boring }
   22 | t6 = GET:I32(r10)
   23 | t28 = LDle:I32(t6)
   24 | PUT(lr) = t28
   25 | t31 = Sub32(t6,0x00000008)
   26 | t30 = LDle:I32(t31)
   27 | PUT(r6) = t30
   28 | t33 = Sub32(t6,0x0000000c)
   29 | t32 = LDle:I32(t33)
   30 | PUT(r5) = t32
   31 | t35 = Sub32(t6,0x00000010)
