Function enqueue.part.0 @ 0x400000
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0xfffffffffffffff0)
   03 | PUT(xsp) = t1
   04 | t15 = GET:I64(x29)
   05 | STle(t1) = t15
   06 | t16 = Add64(t1,0x0000000000000008)
   07 | t17 = GET:I64(x30)
   08 | STle(t16) = t17
   09 | ------ IMark(0x400004, 4, 0) ------
   10 | ------ IMark(0x400008, 4, 0) ------
   11 | PUT(x2) = 0x000000000000000f
   12 | ------ IMark(0x40000c, 4, 0) ------
   13 | PUT(x29) = t1
   14 | PUT(pc) = 0x0000000000400010
   15 | ------ IMark(0x400010, 4, 0) ------
   16 | t8 = LDle:I64(0x0000000000400000)
   17 | ------ IMark(0x400014, 4, 0) ------
   18 | PUT(x1) = 0x0000000000000001
   19 | ------ IMark(0x400018, 4, 0) ------
   20 | ------ IMark(0x40001c, 4, 0) ------
   21 | PUT(x0) = 0x000000000040a530
   22 | PUT(pc) = 0x0000000000400020
   23 | ------ IMark(0x400020, 4, 0) ------
   24 | t13 = LDle:I64(t8)
   25 | PUT(x3) = t13
   26 | ------ IMark(0x400024, 4, 0) ------
   27 | PUT(x30) = 0x0000000000400028
   NEXT: PUT(pc) = 0x0000000000500000; Ijk_Call
}

IRSB {
   t0:Ity_I64 t1:Ity_I64

   00 | ------ IMark(0x400028, 4, 0) ------
   01 | PUT(x0) = 0x0000000000000001
   02 | ------ IMark(0x40002c, 4, 0) ------
   03 | PUT(x30) = 0x0000000000400030
   NEXT: PUT(pc) = 0x0000000000500008; Ijk_Call
}

Function print_path @ 0x400030
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I32 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I32 t55:Ity_I32 t56:Ity_I64 t57:Ity_I32 t58:Ity_I64 t59:Ity_I64 t60:Ity_I64 t61:Ity_I1 t62:Ity_I64 t63:Ity_I64 t64:Ity_I64 t65:Ity_I64 t66:Ity_I64 t67:Ity_I64 t68:Ity_I64 t69:Ity_I32 t70:Ity_I64 t71:Ity_I64 t72:Ity_I32 t73:Ity_I64 t74:Ity_I64 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1

   00 | ------ IMark(0x400030, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0xffffffffffffffc0)
   03 | PUT(xsp) = t1
   04 | t33 = GET:I64(x29)
   05 | STle(t1) = t33
   06 | t34 = Add64(t1,0x0000000000000008)
   07 | t35 = GET:I64(x30)
   08 | STle(t34) = t35
   09 | ------ IMark(0x400034, 4, 0) ------
   10 | PUT(x4) = 0x000000000000270f
   11 | ------ IMark(0x400038, 4, 0) ------
   12 | PUT(x29) = t1
   13 | PUT(pc) = 0x000000000040003c
   14 | ------ IMark(0x40003c, 4, 0) ------
   15 | t8 = Add64(t1,0x0000000000000010)
   16 | t38 = GET:I64(x19)
   17 | STle(t8) = t38
   18 | t39 = Add64(t8,0x0000000000000008)
   19 | t40 = GET:I64(x20)
   20 | STle(t39) = t40
   21 | ------ IMark(0x400040, 4, 0) ------
   22 | t42 = GET:I64(x1)
   23 | t69 = 64to32(t42)
   24 | t41 = t69
   25 | t70 = 32Uto64(t41)
   26 | t43 = t70
   27 | PUT(x19) = t43
   28 | ------ IMark(0x400044, 4, 0) ------
   29 | t15 = GET:I64(x0)
   30 | t46 = Shl64(t42,0x20)
   31 | t45 = Sar64(t46,0x20)
   32 | t44 = Shl64(t45,0x03)
   33 | t18 = Add64(t15,t44)
   34 | PUT(x1) = t18
   35 | PUT(pc) = 0x0000000000400048
   36 | ------ IMark(0x400048, 4, 0) ------
   37 | t20 = Add64(t1,0x0000000000000020)
   38 | t48 = GET:I64(x21)
   39 | STle(t20) = t48
   40 | t49 = Add64(t20,0x0000000000000008)
   41 | t50 = GET:I64(x22)
   42 | STle(t49) = t50
   43 | PUT(pc) = 0x000000000040004c
   44 | ------ IMark(0x40004c, 4, 0) ------
   45 | t51 = Add64(t18,0x0000000000000004)
   46 | t54 = LDle:I32(t51)
   47 | t71 = 32Uto64(t54)
   48 | t53 = t71
   49 | PUT(x21) = t53
   50 | ------ IMark(0x400050, 4, 0) ------
   51 | t72 = 64to32(t53)
   52 | t55 = t72
   53 | t73 = 32Uto64(t55)
   54 | t59 = t73
   55 | PUT(cc_op) = 0x0000000000000003
   56 | PUT(cc_dep1) = t59
   57 | PUT(cc_dep2) = 0x000000000000270f
   58 | PUT(cc_ndep) = 0x0000000000000000
   59 | PUT(pc) = 0x0000000000400054
   60 | ------ IMark(0x400054, 4, 0) ------
   61 | t76 = 64to32(0x000000000000270f)
   62 | t77 = 64to32(t59)
   63 | t75 = CmpNE32(t77,t76)
   64 | t74 = 1Uto64(t75)
   65 | t67 = t74
   66 | t78 = 64to1(t67)
   67 | t61 = t78
