Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t13 = GET:I32(cc_op)
   02 | t12 = Or32(t13,0x00000020)
   03 | t14 = GET:I32(cc_dep1)
   04 | t15 = GET:I32(cc_dep2)
   05 | t16 = GET:I32(cc_ndep)
   06 | t17 = armg_calculate_condition(t12,t14,t15,t16):Ity_I32
   07 | t1 = GET:I32(r0)
   08 | t22 = armg_calculate_flag_c(t13,t14,t15,t16):Ity_I32
   09 | t24 = Add32(t1,0x00010000)
   10 | t23 = Add32(t24,t22)
   11 | t26 = GET:I32(r4)
   12 | t27 = CmpNE32(t17,0x00000000)
   13 | t25 = ITE(t27,t23,t26)
   14 | PUT(r4) = t25
   15 | t28 = ITE(t27,0x00000003,t13)
   16 | PUT(cc_op) = t28
   17 | t30 = ITE(t27,t1,t14)
   18 | PUT(cc_dep1) = t30
   19 | t32 = ITE(t27,0x00010000,t15)
   20 | PUT(cc_dep2) = t32
   21 | t34 = ITE(t27,t22,t16)
   22 | PUT(cc_ndep) = t34
   23 | PUT(pc) = 0x00400004
   24 | ------ IMark(0x400004, 4, 0) ------
   25 | t36 = Or32(t28,0x000000b0)
   26 | t41 = armg_calculate_condition(t36,t30,t32,t34):Ity_I32
   27 | t43 = GET:I32(r8)
   28 | t42 = Sub32(t43,0x00000804)
   29 | t44 = CmpNE32(t41,0x00000000)
   30 | if (t44) STle(t42) = t25
   31 | PUT(pc) = 0x00400008
   32 | ------ IMark(0x400008, 4, 0) ------
   33 | t45 = Or32(t28,0x00000040)
   34 | t50 = armg_calculate_condition(t45,t30,t32,t34):Ity_I32
   35 | t52 = GET:I32(lr)
   36 | t53 = CmpNE32(t50,0x00000000)
   37 | t51 = ITE(t53,0x0040000c,t52)
   38 | PUT(lr) = t51
   39 | t54 = 32to1(t50)
   40 | if (t54) { PUT(pc) = 0x5111f4; Ijk_Call }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t3 = GET:I32(cc_op)
   02 | t2 = Or32(t3,0x00000040)
   03 | t4 = GET:I32(cc_dep1)
   04 | t5 = GET:I32(cc_dep2)
   05 | t6 = GET:I32(cc_ndep)
   06 | t7 = armg_calculate_condition(t2,t4,t5,t6):Ity_I32
   07 | t8 = GET:I32(r11)
   08 | t9 = GET:I32(r4)
   09 | t10 = CmpNE32(t7,0x00000000)
   10 | t1 = if (t10) ILGop_8Uto32(LDle(t8)) else t9
   11 | PUT(r4) = t1
   12 | t13 = Sub32(t8,0x00000478)
   13 | t11 = ITE(t10,t13,t8)
   14 | PUT(r11) = t11
   15 | ------ IMark(0x400010, 0, 0) ------
   NEXT: PUT(pc) = 0x00400010; Ijk_NoDecode
}
Function sub_400013 @ 0x400013
IRSB {
