Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | ------ IMark(0x400004, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000060)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = 32to1(t5)
   09 | t7 = Not1(t6)
   10 | if (t7) { PUT(pc) = 0x400008; Ijk_Boring }
   11 | t8 = GET:I32(r3)
   12 | t9 = Sub32(t8,0x0000001c)
   13 | PUT(r3) = t9
   14 | t10 = GET:I32(lr)
   15 | STle(t8) = t10
   16 | t11 = Sub32(t8,0x00000004)
   17 | t12 = GET:I32(r10)
   18 | STle(t11) = t12
   19 | t13 = Sub32(t8,0x00000008)
   20 | t14 = GET:I32(r6)
   21 | STle(t13) = t14
   22 | t15 = Sub32(t8,0x0000000c)
   23 | t16 = GET:I32(r5)
   24 | STle(t15) = t16
   25 | t17 = Sub32(t8,0x00000010)
   26 | t18 = GET:I32(r4)
   27 | STle(t17) = t18
   28 | t19 = Sub32(t8,0x00000014)
   29 | STle(t19) = t8
   30 | t20 = Sub32(t8,0x00000018)
   31 | t21 = GET:I32(r2)
   32 | STle(t20) = t21
   33 | ------ IMark(0x400008, 4, 0) ------
   34 | t22 = Or32(t0,0x00000020)
   35 | t23 = armg_calculate_condition(t22,t2,t3,t4):Ity_I32
   36 | t24 = GET:I32(r1)
   37 | t25 = GET:I32(r11)
   38 | t26 = Shr32(t25,0x02)
   39 | t27 = And32(t24,t26)
   40 | t28 = CmpNE32(t23,0x00000000)
   41 | t29 = ITE(t28,t27,t25)
   42 | PUT(r11) = t29
   43 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000020)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t1 = GET:I32(r1)
   08 | t3 = GET:I32(r11)
   09 | t2 = Shr32(t3,0x02)
   10 | t4 = And32(t1,t2)
   11 | t13 = CmpNE32(t10,0x00000000)
   12 | t11 = ITE(t13,t4,t3)
   13 | PUT(r11) = t11
   14 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

Function sub_40000f @ 0x40000f
IRSB {
