Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t0 = GET:I32(r8)
   02 | t1 = Add32(t0,0x00000004)
   03 | t2 = LDle:I32(t1)
   04 | PUT(pc) = t2
   05 | t3 = GET:I32(cc_op)
   06 | t4 = GET:I32(cc_dep1)
   07 | t5 = GET:I32(cc_dep2)
   08 | t6 = GET:I32(cc_ndep)
   09 | t7 = armg_calculate_flag_n(t3,t4,t5,t6):Ity_I32
   10 | t8 = GET:I32(cc_op)
   11 | t9 = GET:I32(cc_dep1)
   12 | t10 = GET:I32(cc_dep2)
   13 | t11 = GET:I32(cc_ndep)
   14 | t12 = armg_calculate_flag_v(t8,t9,t10,t11):Ity_I32
   15 | t13 = CmpNE32(t7,t12)
   16 | t14 = 1Uto32(t13)
   17 | t15 = ITE(t14,0x00000000,0x00000001)
   18 | if (t15) { PUT(pc) = 0x400004; Ijk_Ret }
   19 | t16 = Add32(t1,0x00000004)
   20 | t17 = LDle:I32(t16)
   21 | PUT(sp) = t17
   22 | t18 = Add32(t16,0x00000004)
   23 | t19 = LDle:I32(t18)
   24 | PUT(r12) = t19
   25 | t20 = Add32(t18,0x00000004)
   26 | t21 = LDle:I32(t20)
   27 | PUT(r10) = t21
   28 | t22 = Add32(t20,0x00000004)
   29 | t23 = LDle:I32(t22)
   30 | PUT(r8) = t23
   31 | t24 = Add32(t22,0x00000004)
   32 | t25 = LDle:I32(t24)
   33 | PUT(r4) = t25
   34 | PUT(r8) = t24
   NEXT: PUT(pc) = t2; Ijk_Ret
}
Function sub_400005 @ 0x400005
IRSB {
