Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I1 t88:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t27 = And32(t0,0x000000f0)
   04 | t26 = Xor32(t27,0x000000e0)
   05 | t28 = GET:I32(cc_op)
   06 | t25 = Or32(t28,t26)
   07 | t29 = GET:I32(cc_dep1)
   08 | t30 = GET:I32(cc_dep2)
   09 | t31 = GET:I32(cc_ndep)
   10 | t32 = armg_calculate_condition(t25,t29,t30,t31):Ity_I32
   11 | t34 = CmpNE32(t27,0x00000000)
   12 | t33 = ITE(t34,t32,0x00000001)
   13 | t37 = And32(t0,0x00000001)
   14 | t36 = Xor32(t37,0x00000001)
   15 | t5 = And32(t36,t33)
   16 | t8 = GET:I32(r3)
   17 | t42 = armg_calculate_flag_v(t28,t29,t30,t31):Ity_I32
   18 | t44 = Shr32(t8,0x1a)
   19 | t43 = And32(t44,0x00000001)
   20 | t6 = Shl32(t8,0x06)
   21 | t46 = GET:I32(r4)
   22 | t47 = CmpNE32(t33,0x00000000)
   23 | t45 = ITE(t47,t6,t46)
   24 | PUT(r4) = t45
   25 | t10 = CmpNE32(t5,0x00000000)
   26 | t48 = ITE(t10,0x00000005,t28)
   27 | PUT(cc_op) = t48
   28 | t50 = ITE(t10,t6,t29)
   29 | PUT(cc_dep1) = t50
   30 | t52 = ITE(t10,t43,t30)
   31 | PUT(cc_dep2) = t52
   32 | t54 = ITE(t10,t42,t31)
   33 | PUT(cc_ndep) = t54
   34 | PUT(pc) = 0x00400005
   35 | ------ IMark(0x400004, 2, 1) ------
   36 | t12 = Shr32(t1,0x08)
   37 | PUT(itstate) = t1
   38 | t69 = CmpNE32(t1,0x00000000)
   39 | if (t69) { PUT(pc) = 0x400005; Ijk_NoDecode }
   40 | PUT(itstate) = t12
   41 | t71 = GET:I32(r0)
   42 | t70 = CmpEQ32(t71,0x00000000)
   43 | if (t70) { PUT(pc) = 0x40000b; Ijk_Boring }
   44 | PUT(pc) = 0x00400007
   45 | ------ IMark(0x400006, 4, 1) ------
   46 | t19 = Shr32(t12,0x08)
   47 | t74 = And32(t12,0x000000f0)
   48 | t73 = Xor32(t74,0x000000e0)
   49 | t72 = Or32(t48,t73)
