Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x000000b0)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = 32to1(t6)
   08 | if (t7) { PUT(pc) = 0xada014; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t13 = GET:I32(r3)
   08 | t14 = GET:I32(r0)
   09 | t11 = Sub32(t14,t13)
   10 | t15 = GET:I32(r6)
   11 | t16 = CmpNE32(t10,0x00000000)
   12 | t3 = if (t16) ILGop_8Uto32(LDle(t11)) else t15
   13 | PUT(r6) = t3
   14 | t17 = ITE(t16,t11,t14)
   15 | PUT(r0) = t17
   16 | ------ IMark(0x400008, 0, 0) ------
   17 | ------ IMark(0x400008, 4, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}
Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I16 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t54 = And32(t0,0x000000f0)
   04 | t53 = Xor32(t54,0x000000e0)
   05 | t55 = GET:I32(cc_op)
   06 | t52 = Or32(t55,t53)
   07 | t56 = GET:I32(cc_dep1)
   08 | t57 = GET:I32(cc_dep2)
   09 | t58 = GET:I32(cc_ndep)
   10 | t59 = armg_calculate_condition(t52,t56,t57,t58):Ity_I32
   11 | t61 = CmpNE32(t54,0x00000000)
   12 | t60 = ITE(t61,t59,0x00000001)
   13 | t64 = And32(t0,0x00000001)
   14 | t63 = Xor32(t64,0x00000001)
   15 | t5 = And32(t63,t60)
   16 | t8 = GET:I32(r0)
   17 | t69 = armg_calculate_flag_v(t55,t56,t57,t58):Ity_I32
   18 | t71 = Shr32(t8,0x1b)
   19 | t70 = And32(t71,0x00000001)
   20 | t6 = Shl32(t8,0x05)
   21 | t73 = GET:I32(r1)
   22 | t74 = CmpNE32(t60,0x00000000)
   23 | t72 = ITE(t74,t6,t73)
   24 | PUT(r1) = t72
   25 | t10 = CmpNE32(t5,0x00000000)
   26 | t75 = ITE(t10,0x00000005,t55)
   27 | t77 = ITE(t10,t6,t56)
   28 | t79 = ITE(t10,t70,t57)
   29 | t81 = ITE(t10,t69,t58)
   30 | PUT(pc) = 0x00400011
   31 | ------ IMark(0x400010, 2, 1) ------
   32 | t12 = Shr32(t1,0x08)
   33 | t85 = And32(t1,0x000000f0)
   34 | t84 = Xor32(t85,0x000000e0)
   35 | t83 = Or32(t75,t84)
   36 | t90 = armg_calculate_condition(t83,t77,t79,t81):Ity_I32
   37 | t92 = CmpNE32(t85,0x00000000)
   38 | t91 = ITE(t92,t90,0x00000001)
   39 | t98 = GET:I32(r3)
   40 | t99 = CmpNE32(t91,0x00000000)
   41 | t17 = if (t99) ILGop_16Uto32(LDle(t8)) else t98
   42 | ------ IMark(0x400012, 2, 1) ------
   43 | t19 = Shr32(t12,0x08)
   44 | t102 = And32(t12,0x000000f0)
   45 | t101 = Xor32(t102,0x000000e0)
   46 | t100 = Or32(t75,t101)
   47 | t107 = armg_calculate_condition(t100,t77,t79,t81):Ity_I32
   48 | t109 = CmpNE32(t102,0x00000000)
   49 | t108 = ITE(t109,t107,0x00000001)
   50 | t115 = Shr32(t17,0x08)
   51 | t114 = And32(t115,0x00ff00ff)
   52 | t117 = Shl32(t17,0x08)
   53 | t116 = And32(t117,0xff00ff00)
   54 | t113 = Or32(t116,t114)
   55 | t120 = CmpNE32(t108,0x00000000)
   56 | t118 = ITE(t120,t113,t17)
   57 | PUT(r3) = t118
   58 | PUT(pc) = 0x00400015
   59 | ------ IMark(0x400014, 4, 1) ------
   60 | t27 = Shr32(t19,0x08)
   61 | t123 = And32(t19,0x000000f0)
   62 | t122 = Xor32(t123,0x000000e0)
   63 | t121 = Or32(t75,t122)
   64 | t128 = armg_calculate_condition(t121,t77,t79,t81):Ity_I32
   65 | t130 = CmpNE32(t123,0x00000000)
   66 | t129 = ITE(t130,t128,0x00000001)
   67 | t33 = Add32(t8,0x00000002)
   68 | t136 = CmpNE32(t129,0x00000000)
   69 | t134 = ITE(t136,t33,t8)
   70 | PUT(r0) = t134
   71 | t137 = 32to16(t118)
   72 | t138 = t136
   73 | if (t138) STle(t8) = t137
   74 | ------ IMark(0x400018, 2, 1) ------
   75 | t36 = Shr32(t27,0x08)
   76 | t141 = And32(t27,0x000000f0)
   77 | t140 = Xor32(t141,0x000000e0)
   78 | t139 = Or32(t75,t140)
   79 | t146 = armg_calculate_condition(t139,t77,t79,t81):Ity_I32
   80 | t148 = CmpNE32(t141,0x00000000)
   81 | t147 = ITE(t148,t146,0x00000001)
   82 | t44 = CmpNE32(t147,0x00000000)
   83 | t152 = ITE(t44,0x00000002,t75)
   84 | PUT(cc_op) = t152
   85 | t154 = ITE(t44,t134,t77)
   86 | PUT(cc_dep1) = t154
   87 | t156 = ITE(t44,t72,t79)
   88 | PUT(cc_dep2) = t156
   89 | t158 = ITE(t44,0x00000000,t81)
   90 | PUT(cc_ndep) = t158
   91 | PUT(pc) = 0x0040001b
   92 | ------ IMark(0x40001a, 2, 1) ------
   93 | t46 = Shr32(t36,0x08)
   94 | PUT(itstate) = t36
   95 | t173 = CmpNE32(t36,0x00000000)
   96 | if (t173) { PUT(pc) = 0x40001b; Ijk_NoDecode }
   97 | PUT(itstate) = t46
   98 | t174 = Or32(t152,0x00000010)
   99 | t179 = armg_calculate_condition(t174,t154,t156,t158):Ity_I32
   100 | t180 = 32to1(t179)
   101 | if (t180) { PUT(pc) = 0x400011; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I16 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32

   00 | ------ IMark(0x400010, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t43 = And32(t0,0x000000f0)
   04 | t42 = Xor32(t43,0x000000e0)
   05 | t44 = GET:I32(cc_op)
   06 | t41 = Or32(t44,t42)
   07 | t45 = GET:I32(cc_dep1)
   08 | t46 = GET:I32(cc_dep2)
   09 | t47 = GET:I32(cc_ndep)
   10 | t48 = armg_calculate_condition(t41,t45,t46,t47):Ity_I32
   11 | t50 = CmpNE32(t43,0x00000000)
   12 | t49 = ITE(t50,t48,0x00000001)
   13 | t55 = GET:I32(r0)
   14 | t56 = GET:I32(r3)
   15 | t57 = CmpNE32(t49,0x00000000)
   16 | t6 = if (t57) ILGop_16Uto32(LDle(t55)) else t56
   17 | ------ IMark(0x400012, 2, 1) ------
   18 | t8 = Shr32(t1,0x08)
   19 | t60 = And32(t1,0x000000f0)
   20 | t59 = Xor32(t60,0x000000e0)
   21 | t58 = Or32(t44,t59)
   22 | t65 = armg_calculate_condition(t58,t45,t46,t47):Ity_I32
   23 | t67 = CmpNE32(t60,0x00000000)
   24 | t66 = ITE(t67,t65,0x00000001)
