Function sub_400005 @ 0x400005
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I1 t74:Ity_I1 t75:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t23 = And32(t0,0x000000f0)
   05 | t22 = Xor32(t23,0x000000e0)
   06 | t24 = GET:I32(cc_op)
   07 | t21 = Or32(t24,t22)
   08 | t25 = GET:I32(cc_dep1)
   09 | t26 = GET:I32(cc_dep2)
   10 | t27 = GET:I32(cc_ndep)
   11 | t28 = armg_calculate_condition(t21,t25,t26,t27):Ity_I32
   12 | t30 = CmpNE32(t23,0x00000000)
   13 | t29 = ITE(t30,t28,0x00000001)
   14 | t35 = 32to1(t29)
   15 | t34 = Not1(t35)
   16 | if (t34) { PUT(pc) = 0x400007; Ijk_Boring }
   17 | t37 = GET:I32(sp)
   18 | t36 = Sub32(t37,0x00000008)
   19 | PUT(sp) = t36
   20 | t7 = And32(t36,0xfffffffc)
   21 | t39 = GET:I32(r4)
   22 | STle(t7) = t39
   23 | t40 = Add32(t7,0x00000004)
   24 | t41 = GET:I32(lr)
   25 | STle(t40) = t41
   26 | ------ IMark(0x400006, 4, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t44 = And32(t1,0x000000f0)
   29 | t43 = Xor32(t44,0x000000e0)
   30 | t42 = Or32(t24,t43)
   31 | t49 = armg_calculate_condition(t42,t25,t26,t27):Ity_I32
   32 | t51 = CmpNE32(t44,0x00000000)
   33 | t50 = ITE(t51,t49,0x00000001)
   34 | t57 = GET:I32(tpidruro)
   35 | t58 = CmpNE32(t50,0x00000000)
   36 | t55 = ITE(t58,t57,t39)
   37 | PUT(r4) = t55
   38 | PUT(pc) = 0x0040000b
   39 | ------ IMark(0x40000a, 4, 1) ------
   40 | t15 = Shr32(t9,0x08)
   41 | t61 = And32(t9,0x000000f0)
   42 | t60 = Xor32(t61,0x000000e0)
   43 | t59 = Or32(t24,t60)
   44 | t66 = armg_calculate_condition(t59,t25,t26,t27):Ity_I32
   45 | t68 = CmpNE32(t61,0x00000000)
   46 | t67 = ITE(t68,t66,0x00000001)
   47 | PUT(itstate) = t9
   48 | t72 = CmpNE32(t15,0x00000000)
   49 | if (t72) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   50 | PUT(itstate) = t15
   51 | t74 = 32to1(t67)
   52 | t73 = Not1(t74)
   53 | if (t73) { PUT(pc) = 0x40000f; Ijk_Boring }
   54 | PUT(lr) = 0x0040000f
