Function sub_400011 @ 0x400011
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I1 t139:Ity_I1 t140:Ity_I32

   00 | ------ IMark(0x400010, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t37 = And32(t0,0x000000f0)
   04 | t36 = Xor32(t37,0x000000e0)
   05 | t38 = GET:I32(cc_op)
   06 | t35 = Or32(t38,t36)
   07 | t39 = GET:I32(cc_dep1)
   08 | t40 = GET:I32(cc_dep2)
   09 | t41 = GET:I32(cc_ndep)
   10 | t42 = armg_calculate_condition(t35,t39,t40,t41):Ity_I32
   11 | t44 = CmpNE32(t37,0x00000000)
   12 | t43 = ITE(t44,t42,0x00000001)
   13 | t47 = And32(t0,0x00000001)
   14 | t46 = Xor32(t47,0x00000001)
   15 | t5 = And32(t46,t43)
   16 | t52 = armg_calculate_flag_v(t38,t39,t40,t41):Ity_I32
   17 | t57 = armg_calculate_flag_c(t38,t39,t40,t41):Ity_I32
   18 | t59 = GET:I32(r1)
   19 | t60 = CmpNE32(t43,0x00000000)
   20 | t58 = ITE(t60,0x0000002a,t59)
   21 | PUT(r1) = t58
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t61 = ITE(t9,0x00000005,t38)
   24 | t63 = ITE(t9,0x0000002a,t39)
   25 | t65 = ITE(t9,t57,t40)
   26 | t67 = ITE(t9,t52,t41)
   27 | ------ IMark(0x400012, 2, 1) ------
   28 | t11 = Shr32(t1,0x08)
   29 | t71 = And32(t1,0x000000f0)
   30 | t70 = Xor32(t71,0x000000e0)
   31 | t69 = Or32(t61,t70)
   32 | t76 = armg_calculate_condition(t69,t63,t65,t67):Ity_I32
   33 | t78 = CmpNE32(t71,0x00000000)
   34 | t77 = ITE(t78,t76,0x00000001)
   35 | t81 = And32(t1,0x00000001)
   36 | t80 = Xor32(t81,0x00000001)
   37 | t15 = And32(t80,t77)
   38 | t86 = armg_calculate_flag_v(t61,t63,t65,t67):Ity_I32
   39 | t91 = armg_calculate_flag_c(t61,t63,t65,t67):Ity_I32
   40 | t93 = GET:I32(r0)
   41 | t94 = CmpNE32(t77,0x00000000)
   42 | t92 = ITE(t94,0x00000001,t93)
   43 | PUT(r0) = t92
   44 | t19 = CmpNE32(t15,0x00000000)
   45 | t95 = ITE(t19,0x00000005,t61)
   46 | PUT(cc_op) = t95
   47 | t97 = ITE(t19,0x00000001,t63)
   48 | PUT(cc_dep1) = t97
   49 | t99 = ITE(t19,t91,t65)
   50 | PUT(cc_dep2) = t99
   51 | t101 = ITE(t19,t86,t67)
   52 | PUT(cc_ndep) = t101
   53 | PUT(pc) = 0x00400015
   54 | ------ IMark(0x400014, 2, 1) ------
   55 | t21 = Shr32(t11,0x08)
   56 | PUT(itstate) = t21
   57 | t105 = And32(t11,0x000000f0)
   58 | t104 = Xor32(t105,0x000000e0)
   59 | t103 = Or32(t95,t104)
   60 | t110 = armg_calculate_condition(t103,t97,t99,t101):Ity_I32
   61 | t112 = CmpNE32(t105,0x00000000)
