Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I8 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t5 = GET:I32(r0)
   02 | t4 = Shl32(t5,0x1e)
   03 | t6 = GET:I32(lr)
   04 | t3 = Add32(t6,t4)
   05 | t8 = LDle:I8(t3)
   06 | t7 = 8Uto32(t8)
   07 | PUT(r11) = t7
   08 | PUT(lr) = t3
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}

Function sub_400068 @ 0x400068
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32

   00 | ------ IMark(0x400068, 4, 0) ------
   01 | t1 = GET:I32(r9)
   02 | t5 = GET:I64(d20)
   03 | STle(0x00400070) = t5
   04 | t6 = GET:I64(d21)
   05 | STle(0x00400078) = t6
   06 | t7 = Add32(0x00400070,t1)
   NEXT: PUT(pc) = t7; Ijk_Boring
}

Function sub_40006d @ 0x40006d
IRSB {
