Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000060)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t1 = GET:I32(r1)
   08 | t3 = GET:I32(r3)
   09 | t2 = Shl32(t3,0x0c)
   10 | t4 = And32(t1,t2)
   11 | t15 = GET:I32(r4)
   12 | t16 = CmpNE32(t13,0x00000000)
   13 | t14 = ITE(t16,t4,t15)
   14 | PUT(r4) = t14
   15 | PUT(pc) = 0x00400004
   16 | ------ IMark(0x400004, 4, 0) ------
   17 | t17 = Or32(t9,0x000000d0)
   18 | t22 = armg_calculate_condition(t17,t10,t11,t12):Ity_I32
   19 | t24 = 32to1(t22)
   20 | t23 = Not1(t24)
   21 | if (t23) { PUT(pc) = 0x400008; Ijk_Boring }
   22 | t6 = GET:I32(r12)
   23 | t26 = GET:I32(sp)
   24 | STle(t6) = t26
   25 | t27 = Sub32(t6,0x00000004)
   26 | t28 = GET:I32(r11)
   27 | STle(t27) = t28
   28 | t29 = Sub32(t6,0x00000008)
   29 | t30 = GET:I32(r8)
   30 | STle(t29) = t30
   31 | t31 = Sub32(t6,0x0000000c)
   32 | STle(t31) = t3
   33 | t33 = Sub32(t6,0x00000010)
   34 | t34 = GET:I32(r2)
   35 | STle(t33) = t34
   36 | t35 = Sub32(t6,0x00000014)
   37 | STle(t35) = t1
   38 | t37 = Sub32(t6,0x00000018)
   39 | t38 = GET:I32(r0)
   40 | STle(t37) = t38
   41 | ------ IMark(0x400008, 0, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}

Function sub_40000b @ 0x40000b
IRSB {
