Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I8 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I8 t48:Ity_I32 t49:Ity_I32 t50:Ity_I8 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I1 t76:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t18 = GET:I32(cc_op)
   02 | t17 = Or32(t18,0x00000020)
   03 | t19 = GET:I32(cc_dep1)
   04 | t20 = GET:I32(cc_dep2)
   05 | t21 = GET:I32(cc_ndep)
   06 | t22 = armg_calculate_condition(t17,t19,t20,t21):Ity_I32
   07 | t1 = GET:I32(r1)
   08 | t3 = And32(t1,0x00000800)
   09 | t24 = GET:I32(r4)
   10 | t25 = CmpNE32(t22,0x00000000)
   11 | t23 = ITE(t25,t3,t24)
   12 | ------ IMark(0x400004, 4, 0) ------
   13 | t26 = Or32(t18,0x00000060)
   14 | t31 = armg_calculate_condition(t26,t19,t20,t21):Ity_I32
   15 | t5 = GET:I32(r10)
   16 | t8 = GET:I32(r11)
   17 | t10 = And32(t23,0x000000ff)
   18 | t11 = And32(t23,0x0000001f)
   19 | t36 = armg_calculate_flag_c(t18,t19,t20,t21):Ity_I32
   20 | t42 = Sub32(t10,0x00000001)
   21 | t41 = And32(t42,0x0000001f)
   22 | t40 = 32to8(t41)
   23 | t39 = Shr32(t8,t40)
   24 | t38 = And32(t39,0x00000001)
   25 | t43 = CmpNE32(t10,0x00000000)
   26 | t37 = ITE(t43,t38,t36)
   27 | t48 = Sub32(0x00000020,t11)
   28 | t47 = 32to8(t48)
   29 | t46 = Shl32(t8,t47)
   30 | t50 = 32to8(t11)
   31 | t49 = Shr32(t8,t50)
   32 | t45 = Or32(t49,t46)
   33 | t51 = CmpNE32(t11,0x00000000)
   34 | t44 = ITE(t51,t45,t8)
   35 | t13 = And32(t5,t44)
   36 | t56 = armg_calculate_flag_v(t18,t19,t20,t21):Ity_I32
   37 | t59 = CmpNE32(t31,0x00000000)
   38 | t57 = ITE(t59,t13,t23)
   39 | PUT(r4) = t57
   40 | t60 = ITE(t59,0x00000005,t18)
   41 | PUT(cc_op) = t60
   42 | t62 = ITE(t59,t13,t19)
   43 | PUT(cc_dep1) = t62
   44 | t64 = ITE(t59,t37,t20)
   45 | PUT(cc_dep2) = t64
   46 | t66 = ITE(t59,t56,t21)
   47 | PUT(cc_ndep) = t66
   48 | PUT(pc) = 0x00400008
   49 | ------ IMark(0x400008, 4, 0) ------
   50 | t68 = Or32(t60,0x000000b0)
   51 | t73 = armg_calculate_condition(t68,t62,t64,t66):Ity_I32
   52 | t75 = 32to1(t73)
   53 | t74 = Not1(t75)
   54 | if (t74) { PUT(pc) = 0x40000c; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t8 = GET:I32(cc_dep1)
   03 | t9 = GET:I32(cc_dep2)
   04 | t10 = GET:I32(cc_ndep)
   05 | t11 = armg_calculate_condition(t7,t8,t9,t10):Ity_I32
   06 | t1 = GET:I32(r0)
   07 | t3 = GET:I32(r4)
   08 | t2 = Sar32(t3,0x0a)
   09 | t4 = And32(t1,t2)
   10 | t14 = CmpNE32(t11,0x00000000)
   11 | t12 = ITE(t14,t4,t1)
   12 | PUT(r0) = t12
   13 | PUT(pc) = 0x00400010
   14 | ------ IMark(0x400010, 4, 0) ------
   15 | t15 = Or32(t7,0x00000040)
   16 | t20 = armg_calculate_condition(t15,t8,t9,t10):Ity_I32
   17 | t22 = GET:I32(lr)
   18 | t23 = CmpNE32(t20,0x00000000)
   19 | t21 = ITE(t23,0x00400014,t22)
   20 | PUT(lr) = t21
   21 | t24 = 32to1(t20)
   22 | if (t24) { PUT(pc) = 0xff712b44; Ijk_Call }
   NEXT: PUT(pc) = 0x00400014; Ijk_Boring
}

Function timeit @ 0x400011
IRSB {
