Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I1 t209:Ity_I1 t210:Ity_I1 t211:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t65 = And32(t0,0x000000f0)
   04 | t64 = Xor32(t65,0x000000e0)
   05 | t66 = GET:I32(cc_op)
   06 | t63 = Or32(t66,t64)
   07 | t67 = GET:I32(cc_dep1)
   08 | t68 = GET:I32(cc_dep2)
   09 | t69 = GET:I32(cc_ndep)
   10 | t70 = armg_calculate_condition(t63,t67,t68,t69):Ity_I32
   11 | t72 = CmpNE32(t65,0x00000000)
   12 | t71 = ITE(t72,t70,0x00000001)
   13 | t75 = And32(t0,0x00000001)
   14 | t74 = Xor32(t75,0x00000001)
   15 | t5 = And32(t74,t71)
   16 | t8 = GET:I32(r0)
   17 | t80 = armg_calculate_flag_v(t66,t67,t68,t69):Ity_I32
   18 | t82 = Shr32(t8,0x03)
   19 | t81 = And32(t82,0x00000001)
   20 | t6 = Sar32(t8,0x04)
   21 | t84 = GET:I32(r3)
   22 | t85 = CmpNE32(t71,0x00000000)
   23 | t83 = ITE(t85,t6,t84)
   24 | PUT(r3) = t83
   25 | t10 = CmpNE32(t5,0x00000000)
   26 | t86 = ITE(t10,0x00000005,t66)
   27 | PUT(cc_op) = t86
   28 | t88 = ITE(t10,t6,t67)
   29 | PUT(cc_dep1) = t88
   30 | t90 = ITE(t10,t81,t68)
   31 | PUT(cc_dep2) = t90
   32 | t92 = ITE(t10,t80,t69)
   33 | PUT(cc_ndep) = t92
   34 | PUT(pc) = 0x00400005
   35 | ------ IMark(0x400004, 2, 1) ------
   36 | t12 = Shr32(t1,0x08)
   37 | t96 = And32(t1,0x000000f0)
   38 | t95 = Xor32(t96,0x000000e0)
   39 | t94 = Or32(t86,t95)
   40 | t101 = armg_calculate_condition(t94,t88,t90,t92):Ity_I32
   41 | t103 = CmpNE32(t96,0x00000000)
   42 | t102 = ITE(t103,t101,0x00000001)
   43 | t109 = GET:I32(r5)
   44 | t110 = CmpNE32(t102,0x00000000)
   45 | t18 = if (t110) ILGop_Ident32(LDle(0x00400024)) else t109
   46 | ------ IMark(0x400006, 2, 1) ------
   47 | t20 = Shr32(t12,0x08)
   48 | t113 = And32(t12,0x000000f0)
   49 | t112 = Xor32(t113,0x000000e0)
   50 | t111 = Or32(t86,t112)
   51 | t118 = armg_calculate_condition(t111,t88,t90,t92):Ity_I32
   52 | t120 = CmpNE32(t113,0x00000000)
   53 | t119 = ITE(t120,t118,0x00000001)
   54 | t125 = GET:I32(r4)
   55 | t126 = CmpNE32(t119,0x00000000)
   56 | t124 = ITE(t126,t8,t125)
   57 | ------ IMark(0x400008, 2, 1) ------
   58 | t27 = Shr32(t20,0x08)
   59 | t129 = And32(t20,0x000000f0)
   60 | t128 = Xor32(t129,0x000000e0)
   61 | t127 = Or32(t86,t128)
   62 | t134 = armg_calculate_condition(t127,t88,t90,t92):Ity_I32
   63 | t136 = CmpNE32(t129,0x00000000)
   64 | t135 = ITE(t136,t134,0x00000001)
   65 | t32 = GET:I32(r1)
   66 | t141 = GET:I32(r6)
   67 | t142 = CmpNE32(t135,0x00000000)
   68 | t140 = ITE(t142,t32,t141)
   69 | PUT(r6) = t140
   70 | ------ IMark(0x40000a, 2, 1) ------
   71 | t34 = Shr32(t27,0x08)
   72 | t145 = And32(t27,0x000000f0)
   73 | t144 = Xor32(t145,0x000000e0)
   74 | t143 = Or32(t86,t144)
   75 | t150 = armg_calculate_condition(t143,t88,t90,t92):Ity_I32
   76 | t152 = CmpNE32(t145,0x00000000)
   77 | t151 = ITE(t152,t150,0x00000001)
   78 | t156 = Add32(t18,0x0040000e)
   79 | t160 = CmpNE32(t151,0x00000000)
   80 | t158 = ITE(t160,t156,t18)
   81 | PUT(r5) = t158
   82 | ------ IMark(0x40000c, 4, 1) ------
   83 | t41 = Shr32(t34,0x08)
   84 | t163 = And32(t34,0x000000f0)
   85 | t162 = Xor32(t163,0x000000e0)
   86 | t161 = Or32(t86,t162)
   87 | t168 = armg_calculate_condition(t161,t88,t90,t92):Ity_I32
   88 | t170 = CmpNE32(t163,0x00000000)
   89 | t169 = ITE(t170,t168,0x00000001)
   90 | t48 = And32(t124,0x0000000f)
   91 | t176 = CmpNE32(t169,0x00000000)
   92 | t174 = ITE(t176,t48,t124)
   93 | PUT(r4) = t174
