Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t13 = GET:I32(sp)
   08 | t12 = Shr32(t13,0x12)
   09 | t14 = GET:I32(r0)
   10 | t11 = Add32(t14,t12)
   11 | t15 = GET:I32(lr)
   12 | t16 = CmpNE32(t10,0x00000000)
   13 | t3 = if (t16) ILGop_8Uto32(LDle(t11)) else t15
   14 | PUT(lr) = t3
   15 | t17 = ITE(t16,t11,t14)
   16 | PUT(r0) = t17
   17 | ------ IMark(0x400004, 0, 0) ------
   18 | ------ IMark(0x400004, 4, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}

Function sub_40000b @ 0x40000b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I8 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I1 t119:Ity_I1 t120:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t37 = And32(t0,0x000000f0)
   04 | t36 = Xor32(t37,0x000000e0)
   05 | t38 = GET:I32(cc_op)
   06 | t35 = Or32(t38,t36)
   07 | t39 = GET:I32(cc_dep1)
   08 | t40 = GET:I32(cc_dep2)
   09 | t41 = GET:I32(cc_ndep)
   10 | t42 = armg_calculate_condition(t35,t39,t40,t41):Ity_I32
   11 | t44 = CmpNE32(t37,0x00000000)
   12 | t43 = ITE(t44,t42,0x00000001)
   13 | t49 = GET:I32(r7)
   14 | t48 = Add32(t49,0x0000001f)
   15 | t50 = 32to8(t49)
   16 | t52 = CmpNE32(t43,0x00000000)
   17 | if (t52) STle(t48) = t50
   18 | ------ IMark(0x40000c, 2, 1) ------
   19 | t7 = Shr32(t1,0x08)
   20 | t55 = And32(t1,0x000000f0)
   21 | t54 = Xor32(t55,0x000000e0)
   22 | t53 = Or32(t38,t54)
   23 | t60 = armg_calculate_condition(t53,t39,t40,t41):Ity_I32
   24 | t62 = CmpNE32(t55,0x00000000)
   25 | t61 = ITE(t62,t60,0x00000001)
   26 | t67 = GET:I32(r4)
   27 | t66 = Add32(t67,0x00400010)
   28 | t70 = CmpNE32(t61,0x00000000)
   29 | t68 = ITE(t70,t66,t67)
   30 | PUT(r4) = t68
   31 | ------ IMark(0x40000e, 4, 1) ------
   32 | t14 = Shr32(t7,0x08)
   33 | t73 = And32(t7,0x000000f0)
   34 | t72 = Xor32(t73,0x000000e0)
   35 | t71 = Or32(t38,t72)
   36 | t78 = armg_calculate_condition(t71,t39,t40,t41):Ity_I32
   37 | t80 = CmpNE32(t73,0x00000000)
   38 | t79 = ITE(t80,t78,0x00000001)
   39 | t21 = Add32(t68,0x00000404)
   40 | t85 = GET:I32(r9)
   41 | t86 = CmpNE32(t79,0x00000000)
   42 | t84 = ITE(t86,t21,t85)
   43 | PUT(r9) = t84
   44 | PUT(pc) = 0x00400013
   45 | ------ IMark(0x400012, 2, 1) ------
   46 | t23 = Shr32(t14,0x08)
   47 | t89 = And32(t14,0x000000f0)
   48 | t88 = Xor32(t89,0x000000e0)
   49 | t87 = Or32(t38,t88)
   50 | t94 = armg_calculate_condition(t87,t39,t40,t41):Ity_I32
   51 | t96 = CmpNE32(t89,0x00000000)
   52 | t95 = ITE(t96,t94,0x00000001)
   53 | t102 = GET:I32(r0)
   54 | t103 = CmpNE32(t95,0x00000000)
   55 | if (t103) STle(t68) = t102
   56 | PUT(pc) = 0x00400015
   57 | ------ IMark(0x400014, 4, 1) ------
   58 | t29 = Shr32(t23,0x08)
   59 | t106 = And32(t23,0x000000f0)
   60 | t105 = Xor32(t106,0x000000e0)
   61 | t104 = Or32(t38,t105)
   62 | t111 = armg_calculate_condition(t104,t39,t40,t41):Ity_I32
   63 | t113 = CmpNE32(t106,0x00000000)
   64 | t112 = ITE(t113,t111,0x00000001)
   65 | PUT(itstate) = t23
   66 | t117 = CmpNE32(t29,0x00000000)
   67 | if (t117) { PUT(pc) = 0x400015; Ijk_NoDecode }
   68 | PUT(itstate) = t29
   69 | t119 = 32to1(t112)
   70 | t118 = Not1(t119)
   71 | if (t118) { PUT(pc) = 0x400019; Ijk_Boring }
   72 | PUT(lr) = 0x00400019
   NEXT: PUT(pc) = 0x00400015; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1

   00 | ------ IMark(0x400018, 4, 1) ------
   01 | t90 = LDle:I32(0x004000bc)
   02 | ------ IMark(0x40001c, 2, 1) ------
   03 | t9 = GET:I32(r0)
   04 | PUT(r5) = t9
   05 | ------ IMark(0x40001e, 4, 1) ------
   06 | t14 = Add32(t9,0xffffffff)
   07 | PUT(r8) = t14
   08 | PUT(pc) = 0x00400023
   09 | ------ IMark(0x400022, 4, 1) ------
   10 | t17 = GET:I32(r4)
   11 | t18 = Add32(t17,0x00000004)
   12 | STle(t18) = t9
   13 | PUT(pc) = 0x00400027
   14 | ------ IMark(0x400026, 2, 1) ------
   15 | t91 = LDle:I32(0x004000c0)
   16 | ------ IMark(0x400028, 2, 1) ------
   17 | t59 = Add32(t90,0x0040002c)
   18 | PUT(lr) = t59
   19 | ------ IMark(0x40002a, 2, 1) ------
   20 | t64 = Add32(t91,0x0040002e)
   21 | PUT(r0) = t64
   22 | ------ IMark(0x40002c, 4, 1) ------
   23 | PUT(cc_op) = 0x00000002
   24 | PUT(cc_dep1) = t14
   25 | PUT(cc_dep2) = 0xffffffff
   26 | PUT(cc_ndep) = 0x00000000
   27 | PUT(pc) = 0x00400031
   28 | ------ IMark(0x400030, 4, 1) ------
   29 | t39 = Add32(t18,0x00000004)
   30 | PUT(r4) = t39
   31 | STle(t39) = t9
   32 | PUT(pc) = 0x00400035
   33 | ------ IMark(0x400034, 2, 1) ------
   34 | PUT(itstate) = 0x00000000
   35 | t93 = CmpEQ32(t14,0xffffffff)
   36 | t92 = 1Uto32(t93)
   37 | t94 = 32to1(t92)
   38 | if (t94) { PUT(pc) = 0x40005d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400037; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1

   00 | ------ IMark(0x40005c, 2, 1) ------
   01 | t18 = GET:I32(r4)
   02 | t19 = GET:I32(r7)
   03 | STle(t18) = t19
   04 | ------ IMark(0x40005e, 2, 1) ------
   05 | t4 = GET:I32(r0)
   06 | t23 = Add32(t4,0x00000001)
   07 | PUT(r0) = t23
   08 | ------ IMark(0x400060, 2, 1) ------
   09 | t11 = GET:I32(r9)
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t18
   12 | PUT(cc_dep2) = t11
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400063
   15 | ------ IMark(0x400062, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t51 = CmpNE32(t18,t11)
   18 | t50 = 1Uto32(t51)
   19 | t52 = 32to1(t50)
   20 | if (t52) { PUT(pc) = 0x40002d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400065; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I8

   00 | ------ IMark(0x400036, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t39 = LDle:I8(t2)
   03 | t6 = 8Uto32(t39)
   04 | PUT(r12) = t6
   05 | ------ IMark(0x40003a, 2, 1) ------
   06 | t9 = GET:I32(r6)
   07 | t10 = GET:I32(r5)
   08 | t22 = Add32(t9,t10)
   09 | PUT(r2) = t22
   10 | PUT(cc_op) = 0x00000001
   11 | PUT(cc_dep1) = t9
