Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000040)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t1 = GET:I32(r0)
   08 | t3 = Or32(t1,0x80000004)
   09 | t11 = GET:I32(pc)
   10 | t12 = CmpNE32(t9,0x00000000)
   11 | t10 = ITE(t12,t3,t11)
   12 | PUT(pc) = t10
   13 | t14 = Xor32(t9,0x00000001)
   14 | t13 = 32to1(t14)
   15 | if (t13) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = t10; Ijk_Boring
}

Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I1 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t59 = And32(t0,0x000000f0)
   04 | t58 = Xor32(t59,0x000000e0)
   05 | t60 = GET:I32(cc_op)
   06 | t57 = Or32(t60,t58)
   07 | t61 = GET:I32(cc_dep1)
   08 | t62 = GET:I32(cc_dep2)
   09 | t63 = GET:I32(cc_ndep)
   10 | t64 = armg_calculate_condition(t57,t61,t62,t63):Ity_I32
   11 | t66 = CmpNE32(t59,0x00000000)
   12 | t65 = ITE(t66,t64,0x00000001)
   13 | t69 = And32(t0,0x00000001)
   14 | t68 = Xor32(t69,0x00000001)
   15 | t5 = And32(t68,t65)
   16 | t8 = GET:I32(r3)
   17 | t74 = armg_calculate_flag_v(t60,t61,t62,t63):Ity_I32
   18 | t76 = Shr32(t8,0x14)
   19 | t75 = And32(t76,0x00000001)
   20 | t6 = Shl32(t8,0x0c)
   21 | t78 = GET:I32(r6)
   22 | t79 = CmpNE32(t65,0x00000000)
   23 | t77 = ITE(t79,t6,t78)
   24 | PUT(r6) = t77
   25 | t10 = CmpNE32(t5,0x00000000)
   26 | t80 = ITE(t10,0x00000005,t60)
   27 | t82 = ITE(t10,t6,t61)
   28 | t84 = ITE(t10,t75,t62)
   29 | t86 = ITE(t10,t74,t63)
   30 | ------ IMark(0x400008, 2, 1) ------
   31 | t12 = Shr32(t1,0x08)
   32 | t90 = And32(t1,0x000000f0)
   33 | t89 = Xor32(t90,0x000000e0)
   34 | t88 = Or32(t80,t89)
   35 | t95 = armg_calculate_condition(t88,t82,t84,t86):Ity_I32
   36 | t97 = CmpNE32(t90,0x00000000)
   37 | t96 = ITE(t97,t95,0x00000001)
   38 | t102 = GET:I32(sp)
   39 | t103 = Sub32(t102,0x00000008)
   40 | t105 = CmpNE32(t96,0x00000000)
   41 | t101 = ITE(t105,t103,t102)
   42 | PUT(sp) = t101
   43 | ------ IMark(0x40000a, 2, 1) ------
   44 | t18 = Shr32(t12,0x08)
   45 | t108 = And32(t12,0x000000f0)
   46 | t107 = Xor32(t108,0x000000e0)
   47 | t106 = Or32(t80,t107)
   48 | t113 = armg_calculate_condition(t106,t82,t84,t86):Ity_I32
   49 | t115 = CmpNE32(t108,0x00000000)
   50 | t114 = ITE(t115,t113,0x00000001)
   51 | t118 = And32(t12,0x00000001)
   52 | t117 = Xor32(t118,0x00000001)
   53 | t22 = And32(t117,t114)
   54 | t123 = armg_calculate_flag_v(t80,t82,t84,t86):Ity_I32
   55 | t128 = armg_calculate_flag_c(t80,t82,t84,t86):Ity_I32
   56 | t130 = GET:I32(r2)
   57 | t131 = CmpNE32(t114,0x00000000)
   58 | t129 = ITE(t131,0x00000000,t130)
   59 | PUT(r2) = t129
   60 | t26 = CmpNE32(t22,0x00000000)
   61 | t132 = ITE(t26,0x00000005,t80)
   62 | t134 = ITE(t26,0x00000000,t82)
   63 | t136 = ITE(t26,t128,t84)
   64 | t138 = ITE(t26,t123,t86)
   65 | ------ IMark(0x40000c, 4, 1) ------
   66 | t28 = Shr32(t18,0x08)
   67 | t142 = And32(t18,0x000000f0)
   68 | t141 = Xor32(t142,0x000000e0)
   69 | t140 = Or32(t132,t141)
   70 | t147 = armg_calculate_condition(t140,t134,t136,t138):Ity_I32
   71 | t149 = CmpNE32(t142,0x00000000)
   72 | t148 = ITE(t149,t147,0x00000001)
   73 | t154 = GET:I32(r0)
   74 | t153 = Mul32(t8,t154)
   75 | t158 = CmpNE32(t148,0x00000000)
   76 | t156 = ITE(t158,t153,t154)
   77 | PUT(r0) = t156
   78 | PUT(pc) = 0x00400011
   79 | ------ IMark(0x400010, 2, 1) ------
   80 | t35 = Shr32(t28,0x08)
   81 | t161 = And32(t28,0x000000f0)
   82 | t160 = Xor32(t161,0x000000e0)
   83 | t159 = Or32(t132,t160)
   84 | t166 = armg_calculate_condition(t159,t134,t136,t138):Ity_I32
   85 | t168 = CmpNE32(t161,0x00000000)
   86 | t167 = ITE(t168,t166,0x00000001)
   87 | t172 = Add32(t101,0x00000004)
   88 | t175 = CmpNE32(t167,0x00000000)
   89 | if (t175) STle(t172) = t129
   90 | ------ IMark(0x400012, 2, 1) ------
   91 | t41 = Shr32(t35,0x08)
   92 | t178 = And32(t35,0x000000f0)
   93 | t177 = Xor32(t178,0x000000e0)
   94 | t176 = Or32(t132,t177)
   95 | t183 = armg_calculate_condition(t176,t134,t136,t138):Ity_I32
   96 | t185 = CmpNE32(t178,0x00000000)
   97 | t184 = ITE(t185,t183,0x00000001)
   98 | t49 = CmpNE32(t184,0x00000000)
   99 | t189 = ITE(t49,0x00000002,t132)
   100 | PUT(cc_op) = t189
   101 | t191 = ITE(t49,t156,t134)
   102 | PUT(cc_dep1) = t191
   103 | t193 = ITE(t49,t129,t136)
   104 | PUT(cc_dep2) = t193
   105 | t195 = ITE(t49,0x00000000,t138)
   106 | PUT(cc_ndep) = t195
   107 | PUT(pc) = 0x00400015
   108 | ------ IMark(0x400014, 2, 1) ------
   109 | t51 = Shr32(t41,0x08)
   110 | PUT(itstate) = t41
   111 | t210 = CmpNE32(t41,0x00000000)
   112 | if (t210) { PUT(pc) = 0x400015; Ijk_NoDecode }
   113 | PUT(itstate) = t51
   114 | t211 = Or32(t189,0x000000d0)
   115 | t216 = armg_calculate_condition(t211,t191,t193,t195):Ity_I32
   116 | t217 = 32to1(t216)
   117 | if (t217) { PUT(pc) = 0x400025; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400017; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32

   00 | ------ IMark(0x400024, 2, 1) ------
   01 | t7 = GET:I32(sp)
   02 | t8 = Add32(t7,0x00000008)
