Function sub_400021 @ 0x400021
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I1 t232:Ity_I1 t233:Ity_I1 t234:Ity_I32

   00 | ------ IMark(0x400020, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t62 = And32(t0,0x000000f0)
   05 | t61 = Xor32(t62,0x000000e0)
   06 | t63 = GET:I32(cc_op)
   07 | t60 = Or32(t63,t61)
   08 | t64 = GET:I32(cc_dep1)
   09 | t65 = GET:I32(cc_dep2)
   10 | t66 = GET:I32(cc_ndep)
   11 | t67 = armg_calculate_condition(t60,t64,t65,t66):Ity_I32
   12 | t69 = CmpNE32(t62,0x00000000)
   13 | t68 = ITE(t69,t67,0x00000001)
   14 | t74 = 32to1(t68)
   15 | t73 = Not1(t74)
   16 | if (t73) { PUT(pc) = 0x400023; Ijk_Boring }
   17 | t76 = GET:I32(sp)
   18 | t75 = Sub32(t76,0x00000008)
   19 | PUT(sp) = t75
   20 | t7 = And32(t75,0xfffffffc)
   21 | t78 = GET:I32(r4)
   22 | STle(t7) = t78
   23 | t79 = Add32(t7,0x00000004)
   24 | t80 = GET:I32(lr)
   25 | STle(t79) = t80
   26 | ------ IMark(0x400022, 2, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t83 = And32(t1,0x000000f0)
   29 | t82 = Xor32(t83,0x000000e0)
   30 | t81 = Or32(t63,t82)
   31 | t88 = armg_calculate_condition(t81,t64,t65,t66):Ity_I32
   32 | t90 = CmpNE32(t83,0x00000000)
   33 | t89 = ITE(t90,t88,0x00000001)
   34 | t93 = And32(t1,0x00000001)
   35 | t92 = Xor32(t93,0x00000001)
   36 | t13 = And32(t92,t89)
   37 | t98 = armg_calculate_flag_v(t63,t64,t65,t66):Ity_I32
   38 | t103 = armg_calculate_flag_c(t63,t64,t65,t66):Ity_I32
   39 | t105 = GET:I32(r2)
   40 | t106 = CmpNE32(t89,0x00000000)
   41 | t104 = ITE(t106,0x00000006,t105)
   42 | PUT(r2) = t104
   43 | t17 = CmpNE32(t13,0x00000000)
   44 | t107 = ITE(t17,0x00000005,t63)
   45 | t109 = ITE(t17,0x00000006,t64)
   46 | t111 = ITE(t17,t103,t65)
   47 | t113 = ITE(t17,t98,t66)
   48 | PUT(pc) = 0x00400025
   49 | ------ IMark(0x400024, 2, 1) ------
   50 | t19 = Shr32(t9,0x08)
   51 | t117 = And32(t9,0x000000f0)
   52 | t116 = Xor32(t117,0x000000e0)
   53 | t115 = Or32(t107,t116)
   54 | t122 = armg_calculate_condition(t115,t109,t111,t113):Ity_I32
   55 | t124 = CmpNE32(t117,0x00000000)
   56 | t123 = ITE(t124,t122,0x00000001)
   57 | t131 = CmpNE32(t123,0x00000000)
   58 | t25 = if (t131) ILGop_Ident32(LDle(0x00400070)) else t78
   59 | ------ IMark(0x400026, 2, 1) ------
   60 | t27 = Shr32(t19,0x08)
   61 | t134 = And32(t19,0x000000f0)
   62 | t133 = Xor32(t134,0x000000e0)
   63 | t132 = Or32(t107,t133)
   64 | t139 = armg_calculate_condition(t132,t109,t111,t113):Ity_I32
   65 | t141 = CmpNE32(t134,0x00000000)
   66 | t140 = ITE(t141,t139,0x00000001)
   67 | t144 = And32(t19,0x00000001)
   68 | t143 = Xor32(t144,0x00000001)
   69 | t31 = And32(t143,t140)
   70 | t149 = armg_calculate_flag_v(t107,t109,t111,t113):Ity_I32
   71 | t154 = armg_calculate_flag_c(t107,t109,t111,t113):Ity_I32
   72 | t156 = GET:I32(r1)
   73 | t157 = CmpNE32(t140,0x00000000)
   74 | t155 = ITE(t157,0x00000001,t156)
   75 | PUT(r1) = t155
   76 | t35 = CmpNE32(t31,0x00000000)
   77 | t158 = ITE(t35,0x00000005,t107)
   78 | t160 = ITE(t35,0x00000001,t109)
   79 | t162 = ITE(t35,t154,t111)
   80 | t164 = ITE(t35,t149,t113)
   81 | ------ IMark(0x400028, 2, 1) ------
   82 | t37 = Shr32(t27,0x08)
   83 | t168 = And32(t27,0x000000f0)
   84 | t167 = Xor32(t168,0x000000e0)
   85 | t166 = Or32(t158,t167)
   86 | t173 = armg_calculate_condition(t166,t160,t162,t164):Ity_I32
   87 | t175 = CmpNE32(t168,0x00000000)
   88 | t174 = ITE(t175,t173,0x00000001)
   89 | t178 = And32(t27,0x00000001)
   90 | t177 = Xor32(t178,0x00000001)
   91 | t41 = And32(t177,t174)
   92 | t183 = armg_calculate_flag_v(t158,t160,t162,t164):Ity_I32
   93 | t188 = armg_calculate_flag_c(t158,t160,t162,t164):Ity_I32
   94 | t190 = GET:I32(r0)
   95 | t191 = CmpNE32(t174,0x00000000)
   96 | t189 = ITE(t191,0x00000002,t190)
   97 | PUT(r0) = t189
   98 | t45 = CmpNE32(t41,0x00000000)
   99 | t192 = ITE(t45,0x00000005,t158)
   100 | PUT(cc_op) = t192
