Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I1 t122:Ity_I1 t123:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t34 = And32(t0,0x000000f0)
   05 | t33 = Xor32(t34,0x000000e0)
   06 | t35 = GET:I32(cc_op)
   07 | t32 = Or32(t35,t33)
   08 | t36 = GET:I32(cc_dep1)
   09 | t37 = GET:I32(cc_dep2)
   10 | t38 = GET:I32(cc_ndep)
   11 | t39 = armg_calculate_condition(t32,t36,t37,t38):Ity_I32
   12 | t41 = CmpNE32(t34,0x00000000)
   13 | t40 = ITE(t41,t39,0x00000001)
   14 | t46 = 32to1(t40)
   15 | t45 = Not1(t46)
   16 | if (t45) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t48 = GET:I32(sp)
   18 | t47 = Sub32(t48,0x00000010)
   19 | PUT(sp) = t47
   20 | t7 = And32(t47,0xfffffffc)
   21 | t50 = GET:I32(r3)
   22 | STle(t7) = t50
   23 | t51 = Add32(t7,0x00000004)
   24 | t52 = GET:I32(r4)
   25 | STle(t51) = t52
   26 | t53 = Add32(t7,0x00000008)
   27 | t54 = GET:I32(r5)
   28 | STle(t53) = t54
   29 | t55 = Add32(t7,0x0000000c)
   30 | t56 = GET:I32(lr)
   31 | STle(t55) = t56
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t59 = And32(t1,0x000000f0)
   35 | t58 = Xor32(t59,0x000000e0)
   36 | t57 = Or32(t35,t58)
   37 | t64 = armg_calculate_condition(t57,t36,t37,t38):Ity_I32
   38 | t66 = CmpNE32(t59,0x00000000)
   39 | t65 = ITE(t66,t64,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t72 = CmpNE32(t65,0x00000000)
   42 | t70 = ITE(t72,t14,t52)
   43 | PUT(r4) = t70
   44 | ------ IMark(0x400004, 2, 1) ------
   45 | t16 = Shr32(t9,0x08)
   46 | t75 = And32(t9,0x000000f0)
   47 | t74 = Xor32(t75,0x000000e0)
   48 | t73 = Or32(t35,t74)
   49 | t80 = armg_calculate_condition(t73,t36,t37,t38):Ity_I32
   50 | t82 = CmpNE32(t75,0x00000000)
   51 | t81 = ITE(t82,t80,0x00000001)
   52 | t85 = And32(t9,0x00000001)
   53 | t84 = Xor32(t85,0x00000001)
   54 | t20 = And32(t84,t81)
   55 | t90 = armg_calculate_flag_v(t35,t36,t37,t38):Ity_I32
   56 | t95 = armg_calculate_flag_c(t35,t36,t37,t38):Ity_I32
   57 | t98 = CmpNE32(t81,0x00000000)
