Function sub_400058 @ 0x400058
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400058, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x0040005c,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0xa524c0; Ijk_Call }
   NEXT: PUT(pc) = 0x0040005c; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I8 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32

   00 | ------ IMark(0x40005c, 4, 0) ------
   01 | t13 = GET:I32(cc_op)
   02 | t12 = Or32(t13,0x000000b0)
   03 | t14 = GET:I32(cc_dep1)
   04 | t15 = GET:I32(cc_dep2)
   05 | t16 = GET:I32(cc_ndep)
   06 | t17 = armg_calculate_condition(t12,t14,t15,t16):Ity_I32
   07 | t19 = GET:I32(r0)
   08 | t18 = Sub32(t19,0x00000479)
   09 | t20 = GET:I32(r4)
   10 | t21 = CmpNE32(t17,0x00000000)
   11 | t3 = if (t21) ILGop_Ident32(LDle(t18)) else t20
   12 | ------ IMark(0x400060, 4, 0) ------
   13 | t5 = GET:I32(r2)
   14 | t7 = GET:I32(r8)
   15 | t8 = GET:I32(r10)
   16 | t9 = And32(t8,0x000000ff)
   17 | t30 = Sub32(t9,0x00000020)
   18 | t29 = Sar32(t30,0x1f)
   19 | t33 = And32(t8,0x0000001f)
   20 | t32 = 32to8(t33)
   21 | t31 = Shl32(t7,t32)
   22 | t28 = And32(t31,t29)
   23 | t10 = Add32(t5,t28)
   24 | t34 = ITE(t21,t10,t3)
   25 | PUT(r4) = t34
   26 | ------ IMark(0x400064, 0, 0) ------
   27 | ------ IMark(0x400064, 4, 0) ------
   NEXT: PUT(pc) = 0x00400068; Ijk_NoDecode
}

Function sub_400069 @ 0x400069
IRSB {
