Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x00000020)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t18 = GET:I32(r11)
   08 | t19 = CmpNE32(t16,0x00000000)
   09 | t17 = ITE(t19,0x00000510,t18)
   10 | PUT(r11) = t17
   11 | ------ IMark(0x400004, 4, 0) ------
   12 | t20 = Or32(t12,0x000000b0)
   13 | t25 = armg_calculate_condition(t20,t13,t14,t15):Ity_I32
   14 | t2 = GET:I32(r2)
   15 | t4 = GET:I32(r4)
   16 | t3 = Shl32(t4,0x0c)
   17 | t5 = Add32(t2,t3)
   18 | t28 = CmpNE32(t25,0x00000000)
   19 | t26 = ITE(t28,t5,t4)
   20 | PUT(r4) = t26
   21 | ------ IMark(0x400008, 4, 0) ------
   22 | t29 = Or32(t12,0x00000030)
   23 | t34 = armg_calculate_condition(t29,t13,t14,t15):Ity_I32
   24 | t7 = GET:I32(r7)
   25 | t9 = GET:I32(sp)
   26 | t8 = Shl32(t9,0x11)
   27 | t10 = And32(t7,t8)
   28 | t37 = CmpNE32(t34,0x00000000)
   29 | t35 = ITE(t37,t10,0x00400008)
   30 | PUT(pc) = t35
   31 | t39 = Xor32(t34,0x00000001)
   32 | t38 = 32to1(t39)
   33 | if (t38) { PUT(pc) = 0x40000c; Ijk_Boring }
   NEXT: PUT(pc) = t35; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000040)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t14 = GET:I32(r11)
   08 | t15 = GET:I32(r4)
   09 | t16 = CmpNE32(t13,0x00000000)
   10 | t1 = if (t16) ILGop_8Uto32(LDle(t14)) else t15
   11 | PUT(r4) = t1
   12 | t19 = Sub32(t14,0x00000b0d)
   13 | t17 = ITE(t16,t19,t14)
   14 | PUT(r11) = t17
   15 | PUT(pc) = 0x00400010
   16 | ------ IMark(0x400010, 4, 0) ------
   17 | t22 = Or32(t9,0x00000060)
   18 | t27 = armg_calculate_condition(t22,t10,t11,t12):Ity_I32
   19 | t29 = 32to1(t27)
   20 | t28 = Not1(t29)
   21 | if (t28) { PUT(pc) = 0x400014; Ijk_Boring }
   22 | t30 = LDle:I32(t17)
   23 | PUT(lr) = t30
   24 | t33 = Sub32(t17,0x00000004)
   25 | t32 = LDle:I32(t33)
   26 | PUT(sp) = t32
   27 | t35 = Sub32(t17,0x0000000c)
   28 | t34 = LDle:I32(t35)
   29 | PUT(r4) = t34
   30 | t37 = Sub32(t17,0x00000010)
   31 | t36 = LDle:I32(t37)
   32 | PUT(r3) = t36
   33 | t39 = Sub32(t17,0x00000014)
   34 | t38 = LDle:I32(t39)
   35 | PUT(r1) = t38
   36 | t41 = Sub32(t17,0x00000018)
   37 | t40 = LDle:I32(t41)
   38 | PUT(r0) = t40
   39 | t43 = Sub32(t17,0x00000008)
   40 | t42 = LDle:I32(t43)
   41 | PUT(r11) = t42
   42 | PUT(pc) = 0x00400014
   43 | ------ IMark(0x400014, 4, 0) ------
   44 | t44 = Or32(t9,0x000000b0)
   45 | t49 = armg_calculate_condition(t44,t10,t11,t12):Ity_I32
   46 | t51 = 32to1(t49)
   47 | t50 = Not1(t51)
   48 | if (t50) { PUT(pc) = 0x400018; Ijk_Boring }
   49 | t6 = GET:I32(r8)
   50 | t52 = Add32(t6,0x00000010)
   51 | STle(t52) = t6
   52 | t53 = Add32(t6,0x00000004)
   53 | STle(t53) = t36
   54 | t55 = Add32(t6,0x00000008)
   55 | STle(t55) = t34
   56 | t57 = Add32(t6,0x0000000c)
   57 | t58 = GET:I32(r7)
   58 | STle(t57) = t58
   59 | t59 = Add32(t6,0x00000014)
   60 | t60 = GET:I32(r9)
   61 | STle(t59) = t60
   62 | t61 = Add32(t6,0x00000018)
   63 | t62 = GET:I32(r10)
   64 | STle(t61) = t62
   65 | t63 = Add32(t6,0x0000001c)
   66 | STle(t63) = t30
   67 | ------ IMark(0x400018, 0, 0) ------
   NEXT: PUT(pc) = 0x00400018; Ijk_NoDecode
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32

   00 | ------ IMark(0x400014, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x000000b0)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t10 = 32to1(t8)
