Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000040)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t18 = armg_calculate_flag_v(t8,t9,t10,t11):Ity_I32
   08 | t20 = GET:I32(lr)
   09 | t21 = CmpNE32(t12,0x00000000)
   10 | t19 = ITE(t21,0xfff4bfff,t20)
   11 | PUT(lr) = t19
   12 | t22 = ITE(t21,0x00000005,t8)
   13 | PUT(cc_op) = t22
   14 | t24 = ITE(t21,0xfff4bfff,t9)
   15 | PUT(cc_dep1) = t24
   16 | t26 = ITE(t21,0x00000000,t10)
   17 | PUT(cc_dep2) = t26
   18 | t28 = ITE(t21,t18,t11)
   19 | PUT(cc_ndep) = t28
   20 | ------ IMark(0x400004, 0, 0) ------
   21 | ------ IMark(0x400004, 4, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}

Function sub_40000b @ 0x40000b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I1 t143:Ity_I1 t144:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t49 = And32(t0,0x000000f0)
   04 | t48 = Xor32(t49,0x000000e0)
   05 | t50 = GET:I32(cc_op)
   06 | t47 = Or32(t50,t48)
   07 | t51 = GET:I32(cc_dep1)
   08 | t52 = GET:I32(cc_dep2)
   09 | t53 = GET:I32(cc_ndep)
   10 | t54 = armg_calculate_condition(t47,t51,t52,t53):Ity_I32
   11 | t56 = CmpNE32(t49,0x00000000)
   12 | t55 = ITE(t56,t54,0x00000001)
   13 | t61 = GET:I32(sp)
   14 | t62 = GET:I32(r0)
   15 | t63 = CmpNE32(t55,0x00000000)
   16 | if (t63) STle(t61) = t62
   17 | PUT(pc) = 0x0040000d
   18 | ------ IMark(0x40000c, 2, 1) ------
   19 | t7 = Shr32(t1,0x08)
   20 | t66 = And32(t1,0x000000f0)
   21 | t65 = Xor32(t66,0x000000e0)
   22 | t64 = Or32(t50,t65)
   23 | t71 = armg_calculate_condition(t64,t51,t52,t53):Ity_I32
   24 | t73 = CmpNE32(t66,0x00000000)
   25 | t72 = ITE(t73,t71,0x00000001)
   26 | t77 = Add32(t62,0x00000002)
   27 | t79 = GET:I32(r7)
   28 | t80 = CmpNE32(t72,0x00000000)
   29 | t12 = if (t80) ILGop_16Uto32(LDle(t77)) else t79
   30 | PUT(r7) = t12
   31 | ------ IMark(0x40000e, 4, 1) ------
   32 | t14 = Shr32(t7,0x08)
   33 | t83 = And32(t7,0x000000f0)
   34 | t82 = Xor32(t83,0x000000e0)
   35 | t81 = Or32(t50,t82)
   36 | t88 = armg_calculate_condition(t81,t51,t52,t53):Ity_I32
   37 | t90 = CmpNE32(t83,0x00000000)
   38 | t89 = ITE(t90,t88,0x00000001)
   39 | t19 = GET:I32(r2)
   40 | t21 = Add32(t19,0x0000006c)
   41 | t95 = GET:I32(r6)
   42 | t96 = CmpNE32(t89,0x00000000)
   43 | t94 = ITE(t96,t21,t95)
   44 | PUT(r6) = t94
   45 | PUT(pc) = 0x00400013
   46 | ------ IMark(0x400012, 2, 1) ------
   47 | t23 = Shr32(t14,0x08)
   48 | t99 = And32(t14,0x000000f0)
   49 | t98 = Xor32(t99,0x000000e0)
   50 | t97 = Or32(t50,t98)
   51 | t104 = armg_calculate_condition(t97,t51,t52,t53):Ity_I32
   52 | t106 = CmpNE32(t99,0x00000000)
   53 | t105 = ITE(t106,t104,0x00000001)
   54 | t110 = Add32(t62,0x00000004)
   55 | t112 = GET:I32(r5)
   56 | t113 = CmpNE32(t105,0x00000000)
   57 | t28 = if (t113) ILGop_16Uto32(LDle(t110)) else t112
   58 | PUT(r5) = t28
   59 | PUT(pc) = 0x00400015
   60 | ------ IMark(0x400014, 4, 1) ------
   61 | t30 = Shr32(t23,0x08)
   62 | t116 = And32(t23,0x000000f0)
   63 | t115 = Xor32(t116,0x000000e0)
   64 | t114 = Or32(t50,t115)
   65 | t121 = armg_calculate_condition(t114,t51,t52,t53):Ity_I32
   66 | t123 = CmpNE32(t116,0x00000000)
   67 | t122 = ITE(t123,t121,0x00000001)
   68 | t36 = Add32(t62,0x00000006)
   69 | t37 = GET:I32(r8)
   70 | t127 = CmpNE32(t122,0x00000000)
   71 | t39 = if (t127) ILGop_16Uto32(LDle(t36)) else t37
   72 | PUT(r8) = t39
   73 | PUT(pc) = 0x00400019
   74 | ------ IMark(0x400018, 2, 1) ------
   75 | t41 = Shr32(t30,0x08)
   76 | t130 = And32(t30,0x000000f0)
   77 | t129 = Xor32(t130,0x000000e0)
   78 | t128 = Or32(t50,t129)
   79 | t135 = armg_calculate_condition(t128,t51,t52,t53):Ity_I32
   80 | t137 = CmpNE32(t130,0x00000000)
   81 | t136 = ITE(t137,t135,0x00000001)
