Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t15 = GET:I32(cc_op)
   02 | t14 = Or32(t15,0x00000020)
   03 | t16 = GET:I32(cc_dep1)
   04 | t17 = GET:I32(cc_dep2)
   05 | t18 = GET:I32(cc_ndep)
   06 | t19 = armg_calculate_condition(t14,t16,t17,t18):Ity_I32
   07 | t21 = GET:I32(r0)
   08 | t20 = Sub32(t21,0x000005f0)
   09 | t3 = GET:I32(r11)
   10 | t24 = CmpNE32(t19,0x00000000)
   11 | t22 = ITE(t24,t20,t21)
   12 | PUT(r0) = t22
   13 | t25 = t24
   14 | if (t25) STle(t21) = t3
   15 | ------ IMark(0x400004, 4, 0) ------
   16 | t26 = Or32(t15,0x000000b0)
   17 | t31 = armg_calculate_condition(t26,t16,t17,t18):Ity_I32
   18 | t5 = GET:I32(r3)
   19 | t7 = GET:I32(r6)
   20 | t6 = Shl32(t7,0x0c)
   21 | t8 = Add32(t5,t6)
   22 | t33 = GET:I32(r4)
   23 | t34 = CmpNE32(t31,0x00000000)
   24 | t32 = ITE(t34,t8,t33)
   25 | PUT(r4) = t32
   26 | PUT(pc) = 0x00400008
   27 | ------ IMark(0x400008, 4, 0) ------
   28 | t35 = Or32(t15,0x00000040)
   29 | t40 = armg_calculate_condition(t35,t16,t17,t18):Ity_I32
   30 | t41 = GET:I32(r7)
   31 | t43 = CmpNE32(t40,0x00000000)
   32 | if (t43) STle(t41) = t32
   33 | t48 = GET:I32(sp)
   34 | t47 = Shl32(t48,0x0c)
   35 | t46 = Sub32(t41,t47)
   36 | t44 = ITE(t43,t46,t41)
   37 | PUT(r7) = t44
   38 | PUT(pc) = 0x0040000c
   39 | ------ IMark(0x40000c, 4, 0) ------
   40 | t51 = Or32(t15,0x00000060)
   41 | t56 = armg_calculate_condition(t51,t16,t17,t18):Ity_I32
   42 | t58 = 32to1(t56)
   43 | t57 = Not1(t58)
   44 | if (t57) { PUT(pc) = 0x400010; Ijk_Boring }
   45 | t11 = GET:I32(r10)
   46 | t60 = GET:I32(r1)
   47 | STle(t11) = t60
   48 | t61 = Add32(t11,0x00000004)
   49 | t62 = GET:I32(r2)
   50 | STle(t61) = t62
   51 | t63 = Add32(t11,0x00000008)
   52 | STle(t63) = t5
   53 | t65 = Add32(t11,0x0000000c)
   54 | STle(t65) = t7
   55 | t67 = Add32(t11,0x00000010)
   56 | t68 = GET:I32(r8)
   57 | STle(t67) = t68
   58 | t69 = Add32(t11,0x00000014)
   59 | t70 = GET:I32(r9)
   60 | STle(t69) = t70
   61 | t71 = Add32(t11,0x00000018)
   62 | t72 = GET:I32(r12)
   63 | STle(t71) = t72
   64 | t73 = Add32(t11,0x0000001c)
   65 | STle(t73) = t48
   66 | t75 = Add32(t11,0x00000020)
   67 | STle(t75) = 0x00400014
   68 | t76 = Add32(t11,0x00000024)
   69 | PUT(r10) = t76
   70 | PUT(pc) = 0x00400010
   71 | ------ IMark(0x400010, 4, 0) ------
   72 | t83 = 32to1(t19)
   73 | if (t83) { PUT(pc) = 0x41a5b8; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400014; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

