Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t0 = GET:I32(sp)
   02 | t3 = Sub32(t0,0x0000001c)
   03 | PUT(sp) = t3
   04 | t4 = Sub32(t0,0x00000004)
   05 | STle(t4) = 0x00400008
   06 | t5 = Sub32(t0,0x00000008)
   07 | STle(t5) = t0
   08 | t6 = Sub32(t0,0x0000000c)
   09 | t7 = GET:I32(r12)
   10 | STle(t6) = t7
   11 | t8 = Sub32(t0,0x00000010)
   12 | t9 = GET:I32(r9)
   13 | STle(t8) = t9
   14 | t10 = Sub32(t0,0x00000014)
   15 | t11 = GET:I32(r8)
   16 | STle(t10) = t11
   17 | t12 = Sub32(t0,0x00000018)
   18 | t13 = GET:I32(r5)
   19 | STle(t12) = t13
   20 | t14 = t3
   21 | t15 = GET:I32(r4)
   22 | STle(t14) = t15
   23 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}
Function sub_400007 @ 0x400007
IRSB {
