Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000020)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t1 = GET:I32(r6)
   08 | t4 = Xor32(t1,0x02000000)
   09 | t17 = armg_calculate_flag_v(t8,t9,t10,t11):Ity_I32
   10 | t19 = GET:I32(r11)
   11 | t20 = CmpNE32(t12,0x00000000)
   12 | t18 = ITE(t20,t4,t19)
   13 | PUT(r11) = t18
   14 | t21 = ITE(t20,0x00000005,t8)
   15 | PUT(cc_op) = t21
   16 | t23 = ITE(t20,t4,t9)
   17 | PUT(cc_dep1) = t23
   18 | t25 = ITE(t20,0x00000000,t10)
   19 | PUT(cc_dep2) = t25
   20 | t27 = ITE(t20,t17,t11)
   21 | PUT(cc_ndep) = t27
   22 | ------ IMark(0x400004, 0, 0) ------
   23 | ------ IMark(0x400004, 4, 0) ------
   24 | t30 = LDle:I32(0x00400004)
   25 | PUT(lr) = t30
   26 | t31 = Sub32(0x00400004,0x00000004)
   27 | t32 = LDle:I32(t31)
   28 | PUT(r11) = t32
   29 | t33 = Sub32(t31,0x00000004)
   30 | t34 = LDle:I32(t33)
   31 | PUT(r9) = t34
   32 | t35 = Sub32(t33,0x00000004)
   33 | t36 = LDle:I32(t35)
   34 | PUT(r8) = t36
   35 | t37 = Sub32(t35,0x00000004)
   36 | t38 = LDle:I32(t37)
   37 | PUT(r2) = t38
   38 | t39 = Sub32(t37,0x00000004)
   39 | t40 = LDle:I32(t39)
   40 | PUT(r1) = t40
   41 | t41 = Sub32(t39,0x00000004)
   42 | t42 = LDle:I32(t41)
   43 | PUT(r0) = t42
   44 | t43 = Sub32(t41,0x00000004)
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}

Function sub_40000b @ 0x40000b
IRSB {
