Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I8 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t19 = GET:I32(cc_op)
   02 | t18 = Or32(t19,0x00000040)
   03 | t20 = GET:I32(cc_dep1)
   04 | t21 = GET:I32(cc_dep2)
   05 | t22 = GET:I32(cc_ndep)
   06 | t23 = armg_calculate_condition(t18,t20,t21,t22):Ity_I32
   07 | t25 = 32to1(t23)
   08 | t24 = Not1(t25)
   09 | if (t24) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | t26 = LDle:I32(t1)
   12 | PUT(lr) = t26
   13 | t29 = Sub32(t1,0x00000004)
   14 | t28 = LDle:I32(t29)
   15 | PUT(r11) = t28
   16 | t31 = Sub32(t1,0x0000000c)
   17 | t30 = LDle:I32(t31)
   18 | t33 = Sub32(t1,0x00000010)
   19 | t32 = LDle:I32(t33)
   20 | PUT(r3) = t32
   21 | t35 = Sub32(t1,0x00000014)
   22 | t34 = LDle:I32(t35)
   23 | PUT(r0) = t34
   24 | t37 = Sub32(t1,0x00000008)
   25 | t36 = LDle:I32(t37)
   26 | PUT(r10) = t36
   27 | PUT(pc) = 0x00400004
   28 | ------ IMark(0x400004, 4, 0) ------
   29 | t38 = Or32(t19,0x000000b0)
   30 | t43 = armg_calculate_condition(t38,t20,t21,t22):Ity_I32
   31 | t44 = Add32(t34,0x0000047c)
   32 | t46 = CmpNE32(t43,0x00000000)
   33 | if (t46) STle(t44) = t30
   34 | ------ IMark(0x400008, 4, 0) ------
   35 | t8 = GET:I32(r2)
   36 | t10 = GET:I32(r9)
   37 | t12 = And32(t28,0x000000ff)
   38 | t55 = Sub32(t12,0x00000020)
   39 | t54 = Sar32(t55,0x1f)
   40 | t58 = And32(t28,0x0000001f)
   41 | t57 = 32to8(t58)
   42 | t56 = Shl32(t10,t57)
   43 | t53 = And32(t56,t54)
   44 | t13 = Add32(t8,t53)
   45 | t59 = ITE(t46,t13,t30)
   46 | PUT(r4) = t59
   47 | PUT(pc) = 0x0040000c
   48 | ------ IMark(0x40000c, 4, 0) ------
   49 | t62 = Or32(t19,0x00000050)
   50 | t67 = armg_calculate_condition(t62,t20,t21,t22):Ity_I32
   51 | t69 = 32to1(t67)
   52 | t68 = Not1(t69)
   53 | if (t68) { PUT(pc) = 0x400010; Ijk_Boring }
   54 | t70 = Sub32(t34,0x00000018)
   55 | PUT(r0) = t70
   56 | STle(t34) = t26
   57 | t73 = Sub32(t34,0x00000004)
   58 | STle(t73) = t28
   59 | t75 = Sub32(t34,0x00000008)
   60 | t76 = GET:I32(r8)
   61 | STle(t75) = t76
   62 | t77 = Sub32(t34,0x0000000c)
   63 | STle(t77) = t59
   64 | t79 = Sub32(t34,0x00000010)
   65 | STle(t79) = t32
   66 | t81 = Sub32(t34,0x00000014)
   67 | STle(t81) = t34
   68 | PUT(pc) = 0x00400010
   69 | ------ IMark(0x400010, 4, 0) ------
   70 | t88 = t25
   71 | if (t88) { PUT(pc) = 0xa51204; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400014; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t16 = GET:I32(cc_op)
   02 | t15 = Or32(t16,0x000000b0)
   03 | t17 = GET:I32(cc_dep1)
   04 | t18 = GET:I32(cc_dep2)
   05 | t19 = GET:I32(cc_ndep)
   06 | t20 = armg_calculate_condition(t15,t17,t18,t19):Ity_I32
   07 | t22 = GET:I32(r0)
   08 | t21 = Add32(t22,0x0000047c)
   09 | t3 = GET:I32(r4)
   10 | t23 = CmpNE32(t20,0x00000000)
   11 | if (t23) STle(t21) = t3
   12 | ------ IMark(0x400008, 4, 0) ------
   13 | t5 = GET:I32(r2)
   14 | t7 = GET:I32(r9)
   15 | t8 = GET:I32(r11)
   16 | t9 = And32(t8,0x000000ff)
   17 | t32 = Sub32(t9,0x00000020)
   18 | t31 = Sar32(t32,0x1f)
   19 | t35 = And32(t8,0x0000001f)
   20 | t34 = 32to8(t35)
   21 | t33 = Shl32(t7,t34)
   22 | t30 = And32(t33,t31)
   23 | t10 = Add32(t5,t30)
   24 | t36 = ITE(t23,t10,t3)
   25 | PUT(r4) = t36
   26 | PUT(pc) = 0x0040000c
   27 | ------ IMark(0x40000c, 4, 0) ------
   28 | t39 = Or32(t16,0x00000050)
   29 | t44 = armg_calculate_condition(t39,t17,t18,t19):Ity_I32
   30 | t46 = 32to1(t44)
   31 | t45 = Not1(t46)
   32 | if (t45) { PUT(pc) = 0x400010; Ijk_Boring }
   33 | t47 = Sub32(t22,0x00000018)
   34 | PUT(r0) = t47
   35 | t49 = GET:I32(lr)
   36 | STle(t22) = t49
   37 | t50 = Sub32(t22,0x00000004)
   38 | STle(t50) = t8
   39 | t52 = Sub32(t22,0x00000008)
   40 | t53 = GET:I32(r8)
   41 | STle(t52) = t53
   42 | t54 = Sub32(t22,0x0000000c)
   43 | STle(t54) = t36
   44 | t56 = Sub32(t22,0x00000010)
   45 | t57 = GET:I32(r3)
   46 | STle(t56) = t57
   47 | t58 = Sub32(t22,0x00000014)
   48 | STle(t58) = t22
   49 | PUT(pc) = 0x00400010
   50 | ------ IMark(0x400010, 4, 0) ------
   51 | t59 = Or32(t16,0x00000040)
   52 | t64 = armg_calculate_condition(t59,t17,t18,t19):Ity_I32
   53 | t65 = 32to1(t64)
   54 | if (t65) { PUT(pc) = 0xa51204; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400014; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = 32to1(t6)
   08 | if (t7) { PUT(pc) = 0xa51204; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400014; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32

   00 | ------ IMark(0x400014, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000060)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t10 = 32to1(t8)
   08 | t9 = Not1(t10)
   09 | if (t9) { PUT(pc) = 0x400018; Ijk_Boring }
   10 | t1 = GET:I32(r0)
   11 | t12 = GET:I32(lr)
   12 | STle(t1) = t12
   13 | t13 = Sub32(t1,0x00000004)
   14 | t14 = GET:I32(r10)
   15 | STle(t13) = t14
   16 | t15 = Sub32(t1,0x00000008)
   17 | t16 = GET:I32(r9)
   18 | STle(t15) = t16
   19 | t17 = Sub32(t1,0x0000000c)
   20 | t18 = GET:I32(r6)
   21 | STle(t17) = t18
   22 | t19 = Sub32(t1,0x00000010)
   23 | t20 = GET:I32(r5)
   24 | STle(t19) = t20
   25 | t21 = Sub32(t1,0x00000014)
   26 | t22 = GET:I32(r3)
   27 | STle(t21) = t22
   28 | t23 = Sub32(t1,0x00000018)
   29 | t24 = GET:I32(r2)
   30 | STle(t23) = t24
   31 | t25 = Sub32(t1,0x0000001c)
   32 | t26 = GET:I32(r1)
   33 | STle(t25) = t26
   34 | ------ IMark(0x400018, 0, 0) ------
   NEXT: PUT(pc) = 0x00400018; Ijk_NoDecode
}

Function sub_40001b @ 0x40001b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32

   00 | ------ IMark(0x40001a, 4, 1) ------
   01 | PUT(r0) = 0x00000000
   02 | PUT(pc) = 0x0040001f
   03 | ------ IMark(0x40001e, 2, 1) ------
   04 | t45 = LDle:I32(0x0040007c)
   05 | ------ IMark(0x400020, 2, 1) ------
   06 | t26 = Add32(t45,0x00400024)
   07 | PUT(r7) = t26
   08 | PUT(pc) = 0x00400023
   09 | ------ IMark(0x400022, 2, 1) ------
   10 | t32 = GET:I32(r1)
   11 | t33 = GET:I32(r3)
   12 | t31 = Add32(t33,t32)
   13 | t46 = LDle:I32(t31)
   14 | PUT(r5) = t46
   15 | PUT(pc) = 0x00400025
   16 | ------ IMark(0x400024, 2, 1) ------
   17 | t37 = GET:I32(r2)
   18 | t36 = Add32(t33,t37)
   19 | t47 = LDle:I32(t36)
   20 | PUT(r4) = t47
   21 | ------ IMark(0x400026, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x400030, 2, 1) ------
   01 | t7 = GET:I32(r4)
   02 | t14 = LDle:I32(t7)
   03 | PUT(r0) = t14
   04 | ------ IMark(0x400032, 4, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | PUT(lr) = 0x00400037
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I1

   00 | ------ IMark(0x400036, 2, 1) ------
   01 | t26 = GET:I32(r0)
   02 | t27 = And32(t26,0x000000ff)
   03 | PUT(r0) = t27
   04 | ------ IMark(0x400038, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t27
   07 | PUT(cc_dep2) = 0x00000025
   08 | PUT(cc_ndep) = 0x00000000
   09 | ------ IMark(0x40003a, 2, 1) ------
   10 | ------ IMark(0x40003c, 2, 1) ------
   11 | t78 = CmpNE32(t27,0x00000025)
   12 | t77 = 1Uto32(t78)
   13 | t53 = GET:I32(r3)
   14 | t79 = ITE(t78,t27,t53)
   15 | PUT(r3) = t79
   16 | PUT(pc) = 0x0040003f
   17 | ------ IMark(0x40003e, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t82 = 32to1(t77)
   20 | if (t82) { PUT(pc) = 0x400029; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400041; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400028, 2, 1) ------
   01 | t10 = GET:I32(r5)
   02 | t20 = LDle:I32(t10)
