Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000040)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t12 = GET:I32(sp)
   08 | t11 = Shr32(t12,0x12)
   09 | t13 = GET:I32(r0)
   10 | t10 = Add32(t13,t11)
   11 | t14 = GET:I32(lr)
   12 | t15 = CmpNE32(t9,0x00000000)
   13 | t3 = if (t15) ILGop_8Uto32(LDle(t10)) else t14
   14 | PUT(lr) = t3
   15 | t16 = ITE(t15,t10,t13)
   16 | PUT(r0) = t16
   17 | ------ IMark(0x400004, 0, 0) ------
   18 | ------ IMark(0x400004, 4, 0) ------
   19 | t20 = GET:I32(r1)
   20 | t21 = LDle:I32(t20)
   21 | PUT(lr) = t21
   22 | t22 = Sub32(t20,0x00000004)
   23 | t23 = LDle:I32(t22)
   24 | PUT(r10) = t23
   25 | t24 = Sub32(t22,0x00000004)
   26 | t25 = LDle:I32(t24)
   27 | PUT(r9) = t25
   28 | t26 = Sub32(t24,0x00000004)
   29 | t27 = LDle:I32(t26)
   30 | PUT(r2) = t27
   31 | t28 = Sub32(t26,0x00000004)
   32 | t29 = LDle:I32(t28)
   33 | PUT(r1) = t29
   34 | t30 = Sub32(t28,0x00000004)
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}
Function sub_40000b @ 0x40000b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I1 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I1 t214:Ity_I1 t215:Ity_I1 t216:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t72 = And32(t0,0x000000f0)
   04 | t71 = Xor32(t72,0x000000e0)
   05 | t73 = GET:I32(cc_op)
   06 | t70 = Or32(t73,t71)
   07 | t74 = GET:I32(cc_dep1)
   08 | t75 = GET:I32(cc_dep2)
   09 | t76 = GET:I32(cc_ndep)
   10 | t77 = armg_calculate_condition(t70,t74,t75,t76):Ity_I32
   11 | t79 = CmpNE32(t72,0x00000000)
   12 | t78 = ITE(t79,t77,0x00000001)
   13 | t6 = GET:I32(r1)
   14 | t84 = GET:I32(r7)
   15 | t85 = CmpNE32(t78,0x00000000)
   16 | t83 = ITE(t85,t6,t84)
   17 | PUT(r7) = t83
   18 | ------ IMark(0x40000c, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t88 = And32(t1,0x000000f0)
   21 | t87 = Xor32(t88,0x000000e0)
   22 | t86 = Or32(t73,t87)
   23 | t93 = armg_calculate_condition(t86,t74,t75,t76):Ity_I32
   24 | t95 = CmpNE32(t88,0x00000000)
   25 | t94 = ITE(t95,t93,0x00000001)
   26 | t13 = GET:I32(r2)
   27 | t100 = GET:I32(r9)
   28 | t101 = CmpNE32(t94,0x00000000)
   29 | t99 = ITE(t101,t13,t100)
   30 | PUT(r9) = t99
   31 | ------ IMark(0x40000e, 4, 1) ------
   32 | t15 = Shr32(t8,0x08)
   33 | t104 = And32(t8,0x000000f0)
   34 | t103 = Xor32(t104,0x000000e0)
   35 | t102 = Or32(t73,t103)
   36 | t109 = armg_calculate_condition(t102,t74,t75,t76):Ity_I32
   37 | t111 = CmpNE32(t104,0x00000000)
   38 | t110 = ITE(t111,t109,0x00000001)
   39 | t20 = GET:I32(r0)
   40 | t21 = GET:I32(r8)
   41 | t23 = Add32(t20,t21)
   42 | t116 = GET:I32(r10)
   43 | t117 = CmpNE32(t110,0x00000000)
   44 | t115 = ITE(t117,t23,t116)
   45 | PUT(r10) = t115
   46 | ------ IMark(0x400012, 2, 1) ------
   47 | t25 = Shr32(t15,0x08)
   48 | t120 = And32(t15,0x000000f0)
   49 | t119 = Xor32(t120,0x000000e0)
   50 | t118 = Or32(t73,t119)
   51 | t125 = armg_calculate_condition(t118,t74,t75,t76):Ity_I32
   52 | t127 = CmpNE32(t120,0x00000000)
   53 | t126 = ITE(t127,t125,0x00000001)
   54 | t132 = GET:I32(r12)
   55 | t133 = CmpNE32(t126,0x00000000)
   56 | t131 = ITE(t133,t21,t132)
   57 | PUT(r12) = t131
   58 | PUT(pc) = 0x00400015
   59 | ------ IMark(0x400014, 4, 1) ------
   60 | t32 = Shr32(t25,0x08)
   61 | t136 = And32(t25,0x000000f0)
   62 | t135 = Xor32(t136,0x000000e0)
   63 | t134 = Or32(t73,t135)
   64 | t141 = armg_calculate_condition(t134,t74,t75,t76):Ity_I32
   65 | t143 = CmpNE32(t136,0x00000000)
   66 | t142 = ITE(t143,t141,0x00000001)
   67 | t147 = t23
   68 | t38 = GET:I32(r4)
   69 | t151 = CmpNE32(t142,0x00000000)
   70 | t39 = if (t151) ILGop_8Uto32(LDle(t147)) else t38
   71 | PUT(r4) = t39
   72 | ------ IMark(0x400018, 2, 1) ------
   73 | t41 = Shr32(t32,0x08)
   74 | t154 = And32(t32,0x000000f0)
   75 | t153 = Xor32(t154,0x000000e0)
   76 | t152 = Or32(t73,t153)
   77 | t159 = armg_calculate_condition(t152,t74,t75,t76):Ity_I32
   78 | t161 = CmpNE32(t154,0x00000000)
   79 | t160 = ITE(t161,t159,0x00000001)
   80 | t166 = GET:I32(r5)
   81 | t167 = CmpNE32(t160,0x00000000)
   82 | t165 = ITE(t167,t21,t166)
   83 | PUT(r5) = t165
   84 | ------ IMark(0x40001a, 4, 1) ------
   85 | t48 = Shr32(t41,0x08)
   86 | t170 = And32(t41,0x000000f0)
   87 | t169 = Xor32(t170,0x000000e0)
   88 | t168 = Or32(t73,t169)
   89 | t175 = armg_calculate_condition(t168,t74,t75,t76):Ity_I32
   90 | t177 = CmpNE32(t170,0x00000000)
   91 | t176 = ITE(t177,t175,0x00000001)
   92 | t53 = GET:I32(r3)
   93 | t55 = And32(t53,0x00000001)
   94 | t183 = CmpNE32(t176,0x00000000)
   95 | t181 = ITE(t183,t55,t20)
   96 | PUT(r0) = t181
   97 | PUT(pc) = 0x0040001f
   98 | ------ IMark(0x40001e, 2, 1) ------
   99 | t57 = Shr32(t48,0x08)
   100 | PUT(itstate) = t48
   101 | t197 = CmpNE32(t48,0x00000000)
   102 | if (t197) { PUT(pc) = 0x40001f; Ijk_NoDecode }
   103 | PUT(itstate) = t57
   104 | t198 = CmpNE32(t39,0x00000000)
   105 | if (t198) { PUT(pc) = 0x40003f; Ijk_Boring }
   106 | PUT(pc) = 0x00400021
   107 | ------ IMark(0x400020, 2, 1) ------
   108 | t64 = Shr32(t57,0x08)
   109 | t202 = And32(t57,0x000000f0)
