Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32

   00 | ------ IMark(0x400002, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t19 = And32(t0,0x000000f0)
   04 | t18 = Xor32(t19,0x000000e0)
   05 | t20 = GET:I32(cc_op)
   06 | t17 = Or32(t20,t18)
   07 | t21 = GET:I32(cc_dep1)
   08 | t22 = GET:I32(cc_dep2)
   09 | t23 = GET:I32(cc_ndep)
   10 | t24 = armg_calculate_condition(t17,t21,t22,t23):Ity_I32
   11 | t26 = CmpNE32(t19,0x00000000)
   12 | t25 = ITE(t26,t24,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t8 = And32(t6,0x02020202)
   15 | t31 = GET:I32(r8)
   16 | t32 = CmpNE32(t25,0x00000000)
   17 | t30 = ITE(t32,t8,t31)
   18 | PUT(r8) = t30
   19 | PUT(pc) = 0x00400007
   20 | ------ IMark(0x400006, 2, 1) ------
   21 | t10 = Shr32(t1,0x08)
   22 | t35 = And32(t1,0x000000f0)
   23 | t34 = Xor32(t35,0x000000e0)
   24 | t33 = Or32(t20,t34)
   25 | t40 = armg_calculate_condition(t33,t21,t22,t23):Ity_I32
   26 | t42 = CmpNE32(t35,0x00000000)
   27 | t41 = ITE(t42,t40,0x00000001)
   28 | PUT(itstate) = t1
   29 | t46 = CmpNE32(t10,0x00000000)
   30 | if (t46) { PUT(pc) = 0x400007; Ijk_NoDecode }
   31 | PUT(itstate) = t10
   32 | t48 = 32to1(t41)
   33 | t47 = Not1(t48)
   34 | if (t47) { PUT(pc) = 0x400009; Ijk_Boring }
   35 | t15 = GET:I32(lr)
   NEXT: PUT(pc) = t15; Ijk_Ret
}
Function sub_400019 @ 0x400019
IRSB {
