Function sub_400030 @ 0x400030
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32

   00 | ------ IMark(0x400030, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t6 = Or32(t7,0x00000020)
   03 | t8 = GET:I32(cc_dep1)
   04 | t9 = GET:I32(cc_dep2)
   05 | t10 = GET:I32(cc_ndep)
   06 | t11 = armg_calculate_condition(t6,t8,t9,t10):Ity_I32
   07 | t13 = 32to1(t11)
   08 | t12 = Not1(t13)
   09 | if (t12) { PUT(pc) = 0x400034; Ijk_Boring }
   10 | t1 = GET:I32(r1)
   11 | STle(t1) = 0x00400038
   12 | t15 = Sub32(t1,0x00000004)
   13 | t16 = GET:I32(sp)
   14 | STle(t15) = t16
   15 | t17 = Sub32(t1,0x00000008)
   16 | t18 = GET:I32(r12)
   17 | STle(t17) = t18
   18 | t19 = Sub32(t1,0x0000000c)
   19 | t20 = GET:I32(r10)
   20 | STle(t19) = t20
   21 | t21 = Sub32(t1,0x00000010)
   22 | t22 = GET:I32(r8)
   23 | STle(t21) = t22
   24 | t23 = Sub32(t1,0x00000014)
   25 | t24 = GET:I32(r7)
   26 | STle(t23) = t24
   27 | t25 = Sub32(t1,0x00000018)
   28 | t26 = GET:I32(r6)
   29 | STle(t25) = t26
   30 | t27 = Sub32(t1,0x0000001c)
   31 | t28 = GET:I32(r5)
   32 | STle(t27) = t28
   33 | t29 = Sub32(t1,0x00000020)
   34 | t30 = GET:I32(r4)
   35 | STle(t29) = t30
   36 | t31 = Sub32(t1,0x00000024)
