Function print_insn_bits @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I1 t171:Ity_I1 t172:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t52 = And32(t0,0x000000f0)
   05 | t51 = Xor32(t52,0x000000e0)
   06 | t53 = GET:I32(cc_op)
   07 | t50 = Or32(t53,t51)
   08 | t54 = GET:I32(cc_dep1)
   09 | t55 = GET:I32(cc_dep2)
   10 | t56 = GET:I32(cc_ndep)
   11 | t57 = armg_calculate_condition(t50,t54,t55,t56):Ity_I32
   12 | t59 = CmpNE32(t52,0x00000000)
   13 | t58 = ITE(t59,t57,0x00000001)
   14 | t64 = 32to1(t58)
   15 | t63 = Not1(t64)
   16 | if (t63) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t66 = GET:I32(sp)
   18 | t65 = Sub32(t66,0x00000010)
   19 | PUT(sp) = t65
   20 | t7 = And32(t65,0xfffffffc)
   21 | t68 = GET:I32(r4)
   22 | STle(t7) = t68
   23 | t69 = Add32(t7,0x00000004)
   24 | t70 = GET:I32(r5)
   25 | STle(t69) = t70
   26 | t71 = Add32(t7,0x00000008)
   27 | t72 = GET:I32(r6)
   28 | STle(t71) = t72
   29 | t73 = Add32(t7,0x0000000c)
   30 | t74 = GET:I32(lr)
   31 | STle(t73) = t74
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t77 = And32(t1,0x000000f0)
   35 | t76 = Xor32(t77,0x000000e0)
   36 | t75 = Or32(t53,t76)
   37 | t82 = armg_calculate_condition(t75,t54,t55,t56):Ity_I32
   38 | t84 = CmpNE32(t77,0x00000000)
   39 | t83 = ITE(t84,t82,0x00000001)
   40 | t14 = GET:I32(r1)
   41 | t90 = CmpNE32(t83,0x00000000)
   42 | t88 = ITE(t90,t14,t68)
   43 | PUT(r4) = t88
   44 | ------ IMark(0x400004, 2, 1) ------
   45 | t16 = Shr32(t9,0x08)
   46 | t93 = And32(t9,0x000000f0)
   47 | t92 = Xor32(t93,0x000000e0)
   48 | t91 = Or32(t53,t92)
   49 | t98 = armg_calculate_condition(t91,t54,t55,t56):Ity_I32
   50 | t100 = CmpNE32(t93,0x00000000)
   51 | t99 = ITE(t100,t98,0x00000001)
   52 | t106 = CmpNE32(t99,0x00000000)
   53 | t104 = ITE(t106,t14,t70)
   54 | PUT(r5) = t104
   55 | PUT(pc) = 0x00400007
   56 | ------ IMark(0x400006, 2, 1) ------
   57 | t23 = Shr32(t16,0x08)
   58 | PUT(itstate) = t16
   59 | t120 = CmpNE32(t16,0x00000000)
   60 | if (t120) { PUT(pc) = 0x400007; Ijk_NoDecode }
   61 | PUT(itstate) = t23
   62 | t121 = CmpEQ32(t14,0x00000000)
   63 | if (t121) { PUT(pc) = 0x400033; Ijk_Boring }
   64 | ------ IMark(0x400008, 2, 1) ------
   65 | t30 = Shr32(t23,0x08)
   66 | t125 = And32(t23,0x000000f0)
   67 | t124 = Xor32(t125,0x000000e0)
   68 | t123 = Or32(t53,t124)
   69 | t130 = armg_calculate_condition(t123,t54,t55,t56):Ity_I32
   70 | t132 = CmpNE32(t125,0x00000000)
   71 | t131 = ITE(t132,t130,0x00000001)
   72 | t35 = GET:I32(r0)
   73 | t138 = CmpNE32(t131,0x00000000)
   74 | t136 = ITE(t138,t35,t72)
   75 | PUT(r6) = t136
   76 | PUT(pc) = 0x0040000b
   77 | ------ IMark(0x40000a, 2, 1) ------
   78 | t37 = Shr32(t30,0x08)
   79 | t141 = And32(t30,0x000000f0)
