Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000060)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t14 = 32to1(t12)
   08 | t13 = Not1(t14)
   09 | if (t13) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r4)
   11 | t15 = Sub32(t1,0x00000014)
   12 | STle(t15) = t1
   13 | STle(t1) = 0x00400008
   14 | t17 = Sub32(t1,0x00000004)
   15 | t18 = GET:I32(sp)
   16 | STle(t17) = t18
   17 | t19 = Sub32(t1,0x00000008)
   18 | t20 = GET:I32(r12)
   19 | STle(t19) = t20
   20 | t21 = Sub32(t1,0x0000000c)
   21 | t22 = GET:I32(r10)
   22 | STle(t21) = t22
   23 | t23 = Sub32(t1,0x00000010)
   24 | t24 = GET:I32(r8)
   25 | STle(t23) = t24
   26 | PUT(pc) = 0x00400004
   27 | ------ IMark(0x400004, 4, 0) ------
   28 | t25 = Or32(t8,0x00000040)
   29 | t30 = armg_calculate_condition(t25,t9,t10,t11):Ity_I32
   30 | t33 = GET:I32(r3)
   31 | t32 = Shr32(t33,0x11)
   32 | t31 = Add32(t24,t32)
   33 | t35 = GET:I32(r6)
   34 | t36 = CmpNE32(t30,0x00000000)
   35 | t6 = if (t36) ILGop_Ident32(LDle(t31)) else t35
   36 | PUT(r6) = t6
   37 | ------ IMark(0x400008, 0, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000040)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t12 = GET:I32(r3)
   08 | t11 = Shr32(t12,0x11)
   09 | t13 = GET:I32(r8)
   10 | t10 = Add32(t13,t11)
   11 | t14 = GET:I32(r6)
   12 | t15 = CmpNE32(t9,0x00000000)
   13 | t3 = if (t15) ILGop_Ident32(LDle(t10)) else t14
   14 | PUT(r6) = t3
   15 | ------ IMark(0x400008, 0, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}

Function sub_40000b @ 0x40000b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32

   00 | ------ IMark(0x40000a, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t18 = And32(t0,0x000000f0)
   04 | t17 = Xor32(t18,0x000000e0)
   05 | t19 = GET:I32(cc_op)
   06 | t16 = Or32(t19,t17)
   07 | t20 = GET:I32(cc_dep1)
   08 | t21 = GET:I32(cc_dep2)
   09 | t22 = GET:I32(cc_ndep)
   10 | t23 = armg_calculate_condition(t16,t20,t21,t22):Ity_I32
   11 | t25 = CmpNE32(t18,0x00000000)
   12 | t24 = ITE(t25,t23,0x00000001)
   13 | t6 = GET:I32(r4)
   14 | t8 = Add32(t6,0x00000088)
   15 | t30 = GET:I32(r0)
   16 | t31 = CmpNE32(t24,0x00000000)
   17 | t29 = ITE(t31,t8,t30)
   18 | PUT(r0) = t29
   19 | PUT(pc) = 0x0040000f
   20 | ------ IMark(0x40000e, 4, 1) ------
   21 | t10 = Shr32(t1,0x08)
   22 | t34 = And32(t1,0x000000f0)
   23 | t33 = Xor32(t34,0x000000e0)
   24 | t32 = Or32(t19,t33)
   25 | t39 = armg_calculate_condition(t32,t20,t21,t22):Ity_I32
   26 | t41 = CmpNE32(t34,0x00000000)
   27 | t40 = ITE(t41,t39,0x00000001)
   28 | PUT(itstate) = t1
   29 | t45 = CmpNE32(t10,0x00000000)
   30 | if (t45) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   31 | PUT(itstate) = t10
   32 | t47 = 32to1(t40)
   33 | t46 = Not1(t47)
   34 | if (t46) { PUT(pc) = 0x400013; Ijk_Boring }
   35 | PUT(lr) = 0x00400013
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
