Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I1 t120:Ity_I1 t121:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t34 = And32(t0,0x000000f0)
   04 | t33 = Xor32(t34,0x000000e0)
   05 | t35 = GET:I32(cc_op)
   06 | t32 = Or32(t35,t33)
   07 | t36 = GET:I32(cc_dep1)
   08 | t37 = GET:I32(cc_dep2)
   09 | t38 = GET:I32(cc_ndep)
   10 | t39 = armg_calculate_condition(t32,t36,t37,t38):Ity_I32
   11 | t41 = CmpNE32(t34,0x00000000)
   12 | t40 = ITE(t41,t39,0x00000001)
   13 | t44 = And32(t0,0x00000001)
   14 | t43 = Xor32(t44,0x00000001)
   15 | t5 = And32(t43,t40)
   16 | t49 = armg_calculate_flag_v(t35,t36,t37,t38):Ity_I32
   17 | t54 = armg_calculate_flag_c(t35,t36,t37,t38):Ity_I32
   18 | t56 = GET:I32(r1)
   19 | t57 = CmpNE32(t40,0x00000000)
   20 | t55 = ITE(t57,0x00000001,t56)
   21 | PUT(r1) = t55
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t58 = ITE(t9,0x00000005,t35)
   24 | PUT(cc_op) = t58
   25 | t60 = ITE(t9,0x00000001,t36)
   26 | PUT(cc_dep1) = t60
   27 | t62 = ITE(t9,t54,t37)
   28 | PUT(cc_dep2) = t62
   29 | t64 = ITE(t9,t49,t38)
   30 | PUT(cc_ndep) = t64
   31 | PUT(pc) = 0x00400005
   32 | ------ IMark(0x400004, 2, 1) ------
   33 | t11 = Shr32(t1,0x08)
   34 | PUT(itstate) = t11
   35 | t68 = And32(t1,0x000000f0)
   36 | t67 = Xor32(t68,0x000000e0)
   37 | t66 = Or32(t58,t67)
   38 | t73 = armg_calculate_condition(t66,t60,t62,t64):Ity_I32
   39 | t75 = CmpNE32(t68,0x00000000)
   40 | t74 = ITE(t75,t73,0x00000001)
   41 | t80 = 32to1(t74)
   42 | t79 = Not1(t80)
   43 | if (t79) { PUT(pc) = 0x400007; Ijk_Boring }
   44 | t82 = GET:I32(sp)
   45 | t81 = Sub32(t82,0x00000008)
   46 | PUT(sp) = t81
   47 | t17 = And32(t81,0xfffffffc)
   48 | t84 = GET:I32(r3)
   49 | STle(t17) = t84
   50 | t85 = Add32(t17,0x00000004)
   51 | t86 = GET:I32(lr)
   52 | STle(t85) = t86
   53 | ------ IMark(0x400006, 2, 1) ------
   54 | t19 = Shr32(t11,0x08)
   55 | t89 = And32(t11,0x000000f0)
   56 | t88 = Xor32(t89,0x000000e0)
