Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x89284c; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x000000b0)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = GET:I32(r0)
   08 | t11 = Sub32(t12,0x0000047a)
   09 | t3 = GET:I32(r4)
   10 | t13 = CmpNE32(t10,0x00000000)
   11 | if (t13) STle(t11) = t3
   12 | ------ IMark(0x400008, 0, 0) ------
   13 | ------ IMark(0x400008, 4, 0) ------
   14 | t21 = GET:I32(r3)
   15 | t22 = LDle:I32(t21)
   16 | PUT(pc) = t22
   17 | t23 = Sub32(t21,0x00000004)
   18 | t24 = GET:I32(cc_op)
   19 | t25 = GET:I32(cc_dep1)
   20 | t26 = GET:I32(cc_dep2)
   21 | t27 = GET:I32(cc_ndep)
   22 | t28 = armg_calculate_flag_n(t24,t25,t26,t27):Ity_I32
   23 | t29 = CmpEQ32(t28,0x00000000)
   24 | t30 = 1Uto32(t29)
   25 | t31 = ITE(t30,0x00000000,0x00000001)
   26 | if (t31) { PUT(pc) = 0x40000c; Ijk_Ret }
   27 | t32 = LDle:I32(t23)
   28 | PUT(sp) = t32
   29 | t33 = Sub32(t23,0x00000004)
   30 | t34 = LDle:I32(t33)
   31 | PUT(r12) = t34
   32 | t35 = Sub32(t33,0x00000004)
   33 | t36 = LDle:I32(t35)
   34 | PUT(r7) = t36
   35 | t37 = Sub32(t35,0x00000004)
   36 | t38 = LDle:I32(t37)
   37 | PUT(r2) = t38
   38 | t39 = Sub32(t37,0x00000004)
   39 | t40 = LDle:I32(t39)
   40 | PUT(r1) = t40
   41 | t41 = Sub32(t39,0x00000004)
   42 | t42 = LDle:I32(t41)
   43 | PUT(r0) = t42
   44 | t43 = Sub32(t41,0x00000004)
   NEXT: PUT(pc) = t22; Ijk_Ret
}
Function sub_40000d @ 0x40000d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I1 t116:Ity_I1 t117:Ity_I32

   00 | ------ IMark(0x40000c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t35 = And32(t0,0x000000f0)
   04 | t34 = Xor32(t35,0x000000e0)
   05 | t36 = GET:I32(cc_op)
   06 | t33 = Or32(t36,t34)
   07 | t37 = GET:I32(cc_dep1)
   08 | t38 = GET:I32(cc_dep2)
   09 | t39 = GET:I32(cc_ndep)
   10 | t40 = armg_calculate_condition(t33,t37,t38,t39):Ity_I32
   11 | t42 = CmpNE32(t35,0x00000000)
   12 | t41 = ITE(t42,t40,0x00000001)
   13 | t47 = GET:I32(r0)
   14 | t49 = GET:I32(sp)
   15 | t48 = Add32(t49,0x00000004)
   16 | t50 = CmpNE32(t41,0x00000000)
   17 | t46 = ITE(t50,t48,t47)
   18 | PUT(r0) = t46
   19 | PUT(pc) = 0x0040000f
