Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000060)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t10 = 32to1(t8)
   08 | t9 = Not1(t10)
   09 | if (t9) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r4)
   11 | t11 = Sub32(t1,0x00000018)
   12 | STle(t11) = t1
   13 | STle(t1) = 0x00400008
   14 | t13 = Sub32(t1,0x00000004)
   15 | t14 = GET:I32(sp)
   16 | STle(t13) = t14
   17 | t15 = Sub32(t1,0x00000008)
   18 | t16 = GET:I32(r12)
   19 | STle(t15) = t16
   20 | t17 = Sub32(t1,0x0000000c)
   21 | t18 = GET:I32(r10)
   22 | STle(t17) = t18
   23 | t19 = Sub32(t1,0x00000010)
   24 | t20 = GET:I32(r8)
   25 | STle(t19) = t20
   26 | t21 = Sub32(t1,0x00000014)
   27 | t22 = GET:I32(r5)
   28 | STle(t21) = t22
   29 | t23 = Sub32(t1,0x0000001c)
   30 | t24 = GET:I32(r3)
   31 | STle(t23) = t24
   32 | ------ IMark(0x400004, 4, 0) ------
   33 | PUT(lr) = 0x00400008
   NEXT: PUT(pc) = 0xff113431; Ijk_Call
}

IRSB {
   t0:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | PUT(lr) = 0x00400008
   NEXT: PUT(pc) = 0xff113431; Ijk_Call
}

Function sub_40000b @ 0x40000b
IRSB {
