Function main @ 0x4000a1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I1 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I1 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I1 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I1 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I1 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I1 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I1 t286:Ity_I32

   00 | ------ IMark(0x4000a0, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t90 = And32(t0,0x000000f0)
   04 | t89 = Xor32(t90,0x000000e0)
   05 | t91 = GET:I32(cc_op)
   06 | t88 = Or32(t91,t89)
   07 | t92 = GET:I32(cc_dep1)
   08 | t93 = GET:I32(cc_dep2)
   09 | t94 = GET:I32(cc_ndep)
   10 | t95 = armg_calculate_condition(t88,t92,t93,t94):Ity_I32
   11 | t97 = CmpNE32(t90,0x00000000)
   12 | t96 = ITE(t97,t95,0x00000001)
   13 | t103 = GET:I32(r2)
   14 | t104 = CmpNE32(t96,0x00000000)
   15 | t7 = if (t104) ILGop_Ident32(LDle(0x004001ac)) else t103
   16 | ------ IMark(0x4000a2, 2, 1) ------
   17 | t9 = Shr32(t1,0x08)
   18 | t107 = And32(t1,0x000000f0)
   19 | t106 = Xor32(t107,0x000000e0)
   20 | t105 = Or32(t91,t106)
   21 | t112 = armg_calculate_condition(t105,t92,t93,t94):Ity_I32
   22 | t114 = CmpNE32(t107,0x00000000)
   23 | t113 = ITE(t114,t112,0x00000001)
   24 | t14 = GET:I32(r0)
   25 | t17 = CmpNE32(t113,0x00000000)
   26 | t118 = ITE(t17,0x00000002,t91)
   27 | PUT(cc_op) = t118
   28 | t120 = ITE(t17,t14,t92)
   29 | PUT(cc_dep1) = t120
   30 | t122 = ITE(t17,0x00000004,t93)
   31 | PUT(cc_dep2) = t122
   32 | t124 = ITE(t17,0x00000000,t94)
   33 | PUT(cc_ndep) = t124
   34 | PUT(pc) = 0x004000a5
   35 | ------ IMark(0x4000a4, 2, 1) ------
   36 | t19 = Shr32(t9,0x08)
   37 | t128 = And32(t9,0x000000f0)
   38 | t127 = Xor32(t128,0x000000e0)
   39 | t126 = Or32(t118,t127)
   40 | t133 = armg_calculate_condition(t126,t120,t122,t124):Ity_I32
   41 | t135 = CmpNE32(t128,0x00000000)
   42 | t134 = ITE(t135,t133,0x00000001)
   43 | t141 = GET:I32(r3)
   44 | t142 = CmpNE32(t134,0x00000000)
   45 | t25 = if (t142) ILGop_Ident32(LDle(0x004001b0)) else t141
   46 | PUT(r3) = t25
   47 | ------ IMark(0x4000a6, 2, 1) ------
   48 | t27 = Shr32(t19,0x08)
   49 | t145 = And32(t19,0x000000f0)
   50 | t144 = Xor32(t145,0x000000e0)
   51 | t143 = Or32(t118,t144)
   52 | t150 = armg_calculate_condition(t143,t120,t122,t124):Ity_I32
   53 | t152 = CmpNE32(t145,0x00000000)
   54 | t151 = ITE(t152,t150,0x00000001)
   55 | t156 = Add32(t7,0x004000aa)
   56 | t160 = CmpNE32(t151,0x00000000)
   57 | t158 = ITE(t160,t156,t7)
   58 | PUT(r2) = t158
   59 | PUT(pc) = 0x004000a9
   60 | ------ IMark(0x4000a8, 2, 1) ------
   61 | t34 = Shr32(t27,0x08)
   62 | PUT(itstate) = t34
   63 | t163 = And32(t27,0x000000f0)
   64 | t162 = Xor32(t163,0x000000e0)
   65 | t161 = Or32(t118,t162)
   66 | t168 = armg_calculate_condition(t161,t120,t122,t124):Ity_I32
   67 | t170 = CmpNE32(t163,0x00000000)
   68 | t169 = ITE(t170,t168,0x00000001)
   69 | t175 = 32to1(t169)
   70 | t174 = Not1(t175)
   71 | if (t174) { PUT(pc) = 0x4000ab; Ijk_Boring }
   72 | t177 = GET:I32(sp)
   73 | t176 = Sub32(t177,0x0000000c)
   74 | PUT(sp) = t176
   75 | t40 = And32(t176,0xfffffffc)
   76 | t179 = GET:I32(r4)
   77 | STle(t40) = t179
   78 | t180 = Add32(t40,0x00000004)
   79 | t181 = GET:I32(r5)
   80 | STle(t180) = t181
   81 | t182 = Add32(t40,0x00000008)
   82 | t183 = GET:I32(lr)
   83 | STle(t182) = t183
   84 | ------ IMark(0x4000aa, 4, 1) ------
   85 | t42 = Shr32(t34,0x08)
   86 | t186 = And32(t34,0x000000f0)
   87 | t185 = Xor32(t186,0x000000e0)
   88 | t184 = Or32(t118,t185)
   89 | t191 = armg_calculate_condition(t184,t120,t122,t124):Ity_I32
   90 | t193 = CmpNE32(t186,0x00000000)
   91 | t192 = ITE(t193,t191,0x00000001)
   92 | t49 = Sub32(t176,0x00000a0c)
   93 | t199 = CmpNE32(t192,0x00000000)
   94 | t197 = ITE(t199,t49,t176)
   95 | PUT(sp) = t197
   96 | PUT(pc) = 0x004000af
   97 | ------ IMark(0x4000ae, 2, 1) ------
   98 | t51 = Shr32(t42,0x08)
   99 | t202 = And32(t42,0x000000f0)
   100 | t201 = Xor32(t202,0x000000e0)
   101 | t200 = Or32(t118,t201)
   102 | t207 = armg_calculate_condition(t200,t120,t122,t124):Ity_I32
   103 | t209 = CmpNE32(t202,0x00000000)
   104 | t208 = ITE(t209,t207,0x00000001)
   105 | t213 = Add32(t158,t25)
   106 | t217 = CmpNE32(t208,0x00000000)
   107 | t56 = if (t217) ILGop_Ident32(LDle(t213)) else t25
   108 | PUT(pc) = 0x004000b1
   109 | ------ IMark(0x4000b0, 2, 1) ------
   110 | t58 = Shr32(t51,0x08)
   111 | t220 = And32(t51,0x000000f0)
   112 | t219 = Xor32(t220,0x000000e0)
   113 | t218 = Or32(t118,t219)
   114 | t225 = armg_calculate_condition(t218,t120,t122,t124):Ity_I32
   115 | t227 = CmpNE32(t220,0x00000000)
   116 | t226 = ITE(t227,t225,0x00000001)
   117 | t234 = CmpNE32(t226,0x00000000)
   118 | t63 = if (t234) ILGop_Ident32(LDle(t56)) else t56
   119 | PUT(pc) = 0x004000b3
   120 | ------ IMark(0x4000b2, 4, 1) ------
   121 | t65 = Shr32(t58,0x08)
   122 | t237 = And32(t58,0x000000f0)
   123 | t236 = Xor32(t237,0x000000e0)
   124 | t235 = Or32(t118,t236)
