Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x000000b0)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = GET:I32(r8)
   08 | t11 = Add32(t12,0x00000904)
   09 | t13 = GET:I32(r2)
   10 | t14 = CmpNE32(t10,0x00000000)
   11 | t3 = if (t14) ILGop_8Uto32(LDle(t11)) else t13
   12 | PUT(r2) = t3
   13 | t15 = ITE(t14,t11,t12)
   14 | PUT(r8) = t15
   15 | PUT(pc) = 0x00400004
   16 | ------ IMark(0x400004, 4, 0) ------
   17 | t18 = Or32(t6,0x00000040)
   18 | t23 = armg_calculate_condition(t18,t7,t8,t9):Ity_I32
   19 | t25 = GET:I32(lr)
   20 | t26 = CmpNE32(t23,0x00000000)
   21 | t24 = ITE(t26,0x00400008,t25)
   22 | PUT(lr) = t24
   23 | t27 = 32to1(t23)
   24 | if (t27) { PUT(pc) = 0xf744ac; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000070)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t11 = 32to1(t9)
   08 | t10 = Not1(t11)
   09 | if (t10) { PUT(pc) = 0x40000c; Ijk_Boring }
   10 | t1 = GET:I32(r4)
   11 | t13 = GET:I32(r1)
   12 | STle(t1) = t13
   13 | t14 = Add32(t1,0x00000004)
   14 | t15 = GET:I32(r6)
   15 | STle(t14) = t15
   16 | t16 = Add32(t1,0x00000008)
   17 | t17 = GET:I32(r7)
   18 | STle(t16) = t17
   19 | t18 = Add32(t1,0x0000000c)
   20 | t19 = GET:I32(r11)
   21 | STle(t18) = t19
   22 | t20 = Add32(t1,0x00000010)
   23 | t21 = GET:I32(r12)
   24 | STle(t20) = t21
   25 | t22 = Add32(t1,0x00000014)
   26 | t23 = GET:I32(sp)
   27 | STle(t22) = t23
   28 | t24 = Add32(t1,0x00000018)
   29 | t25 = GET:I32(lr)
   30 | STle(t24) = t25
   31 | ------ IMark(0x40000c, 0, 0) ------
   32 | ------ IMark(0x40000c, 4, 0) ------
   33 | ------ IMark(0x400010, 4, 0) ------
   34 | ------ IMark(0x400014, 4, 0) ------
   35 | ------ IMark(0x400018, 4, 0) ------
   36 | t33 = GET:I32(cc_op)
   37 | t34 = Or32(t33,0x00000040)
   38 | t35 = GET:I32(cc_dep1)
